date,OBV
2020-01-08 09:31:00,1639675.0
2020-01-08 09:32:00,1929643.0
2020-01-08 09:33:00,2203344.0
2020-01-08 09:34:00,2010618.0
2020-01-08 09:35:00,1906239.0
2020-01-08 09:36:00,2022435.0
2020-01-08 09:37:00,1883475.0
2020-01-08 09:38:00,2035647.0
2020-01-08 09:39:00,2193983.0
2020-01-08 09:40:00,2087459.0
2020-01-08 09:41:00,2191814.0
2020-01-08 09:42:00,2277613.0
2020-01-08 09:43:00,2367414.0
2020-01-08 09:44:00,2317534.0
2020-01-08 09:45:00,2418349.0
2020-01-08 09:46:00,2340867.0
2020-01-08 09:47:00,2180200.0
2020-01-08 09:48:00,2259251.0
2020-01-08 09:49:00,2198383.0
2020-01-08 09:50:00,2149446.0
2020-01-08 09:51:00,2196286.0
2020-01-08 09:52:00,2132278.0
2020-01-08 09:53:00,2205267.0
2020-01-08 09:54:00,2147525.0
2020-01-08 09:55:00,2222607.0
2020-01-08 09:56:00,2301916.0
2020-01-08 09:57:00,2301916.0
2020-01-08 09:58:00,2230055.0
2020-01-08 09:59:00,2230055.0
2020-01-08 10:00:00,2278382.0
2020-01-08 10:01:00,2336343.0
2020-01-08 10:02:00,2278071.0
2020-01-08 10:03:00,2335732.0
2020-01-08 10:04:00,2274787.0
2020-01-08 10:05:00,2220979.0
2020-01-08 10:06:00,2159632.0
2020-01-08 10:07:00,2209113.0
2020-01-08 10:08:00,2254900.0
2020-01-08 10:09:00,2300350.0
2020-01-08 10:10:00,2242882.0
2020-01-08 10:11:00,2153028.0
2020-01-08 10:12:00,2104594.0
2020-01-08 10:13:00,2165405.0
2020-01-08 10:14:00,2102458.0
2020-01-08 10:15:00,2149194.0
2020-01-08 10:16:00,2226117.0
2020-01-08 10:17:00,2145278.0
2020-01-08 10:18:00,2188774.0
2020-01-08 10:19:00,2156851.0
2020-01-08 10:20:00,2185737.0
2020-01-08 10:21:00,2146636.0
2020-01-08 10:22:00,1961179.0
2020-01-08 10:23:00,2013802.0
2020-01-08 10:24:00,2075269.0
2020-01-08 10:25:00,2037401.0
2020-01-08 10:26:00,1994600.0
2020-01-08 10:27:00,2033287.0
2020-01-08 10:28:00,2070569.0
2020-01-08 10:29:00,2102852.0
2020-01-08 10:30:00,2152893.0
2020-01-08 10:31:00,2119678.0
2020-01-08 10:32:00,2159543.0
2020-01-08 10:33:00,2228560.0
2020-01-08 10:34:00,2194167.0
2020-01-08 10:35:00,2151103.0
2020-01-08 10:36:00,2053262.0
2020-01-08 10:37:00,2119075.0
2020-01-08 10:38:00,2075145.0
2020-01-08 10:39:00,2028736.0
2020-01-08 10:40:00,2073287.0
2020-01-08 10:41:00,2111528.0
2020-01-08 10:42:00,2036633.0
2020-01-08 10:43:00,2069099.0
2020-01-08 10:44:00,2024675.0
2020-01-08 10:45:00,1949122.0
2020-01-08 10:46:00,2012940.0
2020-01-08 10:47:00,2012940.0
2020-01-08 10:48:00,2016639.0
2020-01-08 10:49:00,1847386.0
2020-01-08 10:50:00,1931434.0
2020-01-08 10:51:00,1883835.0
2020-01-08 10:52:00,1923210.0
2020-01-08 10:53:00,1972449.0
2020-01-08 10:54:00,2007890.0
2020-01-08 10:55:00,1965714.0
2020-01-08 10:56:00,1903081.0
2020-01-08 10:57:00,1865398.0
2020-01-08 10:58:00,1895027.0
2020-01-08 10:59:00,1940178.0
2020-01-08 11:00:00,1888222.0
2020-01-08 11:01:00,1936070.0
2020-01-08 11:02:00,1876614.0
2020-01-08 11:03:00,1938722.0
2020-01-08 11:04:00,2000787.0
2020-01-08 11:05:00,2033468.0
2020-01-08 11:06:00,2078735.0
2020-01-08 11:07:00,2110783.0
2020-01-08 11:08:00,2201645.0
2020-01-08 11:09:00,2280371.0
2020-01-08 11:10:00,2333019.0
2020-01-08 11:11:00,2269226.0
2020-01-08 11:12:00,2277523.0
2020-01-08 11:13:00,2228844.0
2020-01-08 11:14:00,2231955.0
2020-01-08 11:17:00,2393578.0
2020-01-08 11:18:00,2420436.0
2020-01-08 11:19:00,2464994.0
2020-01-08 11:21:00,2375422.0
2020-01-08 11:22:00,2334673.0
2020-01-08 11:23:00,2293570.0
2020-01-08 11:24:00,2306537.0
2020-01-08 11:25:00,2333715.0
2020-01-08 11:26:00,2311705.0
2020-01-08 11:27:00,2334557.0
2020-01-08 11:28:00,2288331.0
2020-01-08 11:29:00,2451936.0
2020-01-08 11:30:00,2750245.0
2020-01-08 11:31:00,2876280.0
2020-01-08 11:32:00,2776062.0
2020-01-08 11:33:00,2677243.0
2020-01-08 11:34:00,2745247.0
2020-01-08 11:35:00,2645965.0
2020-01-08 11:36:00,2712083.0
2020-01-08 11:37:00,2819778.0
2020-01-08 11:38:00,2928896.0
2020-01-08 11:41:00,3409295.0
2020-01-08 11:42:00,3651887.0
2020-01-08 11:43:00,3811874.0
2020-01-08 11:44:00,3701100.0
2020-01-08 11:45:00,3628731.0
2020-01-08 11:46:00,3499477.0
2020-01-08 11:47:00,3370064.0
2020-01-08 11:48:00,3513615.0
2020-01-08 11:49:00,3609273.0
2020-01-08 11:50:00,3693918.0
2020-01-08 11:51:00,3755679.0
2020-01-08 11:52:00,3856945.0
2020-01-08 11:53:00,3737370.0
2020-01-08 11:54:00,3737370.0
2020-01-08 11:55:00,3819928.0
2020-01-08 11:56:00,3757866.0
2020-01-08 11:57:00,3665403.0
2020-01-08 11:58:00,3731636.0
2020-01-08 11:59:00,3812391.0
2020-01-08 12:00:00,3874103.0
2020-01-08 12:01:00,4079247.0
2020-01-08 12:02:00,4226874.0
2020-01-08 12:03:00,4292158.0
2020-01-08 12:04:00,4352568.0
2020-01-08 12:05:00,4419663.0
2020-01-08 12:06:00,4534213.0
2020-01-08 12:07:00,4457951.0
2020-01-08 12:08:00,4522182.0
2020-01-08 12:09:00,4708359.0
2020-01-08 12:10:00,4561996.0
2020-01-08 12:11:00,4663236.0
2020-01-08 12:12:00,4560480.0
2020-01-08 12:13:00,4491156.0
2020-01-08 12:14:00,4549048.0
2020-01-08 12:15:00,4601703.0
2020-01-08 12:16:00,4692320.0
2020-01-08 12:17:00,4628948.0
2020-01-08 12:18:00,4706840.0
2020-01-08 12:19:00,4771132.0
2020-01-08 12:20:00,4892842.0
2020-01-08 12:21:00,4974660.0
2020-01-08 12:22:00,5054113.0
2020-01-08 12:23:00,5249043.0
2020-01-08 12:24:00,5408422.0
2020-01-08 12:25:00,5279073.0
2020-01-08 12:26:00,5368723.0
2020-01-08 12:27:00,5445631.0
2020-01-08 12:28:00,5582772.0
2020-01-08 12:29:00,5665811.0
2020-01-08 12:30:00,5772089.0
2020-01-08 12:31:00,5921264.0
2020-01-08 12:32:00,6086745.0
2020-01-08 12:33:00,6216690.0
2020-01-08 12:34:00,6012639.0
2020-01-08 12:35:00,5887239.0
2020-01-08 12:36:00,5729127.0
2020-01-08 12:37:00,5572598.0
2020-01-08 12:38:00,5451683.0
2020-01-08 12:39:00,5317466.0
2020-01-08 12:40:00,5388071.0
2020-01-08 12:41:00,5312783.0
2020-01-08 12:42:00,5416558.0
2020-01-08 12:43:00,5537723.0
2020-01-08 12:44:00,5405631.0
2020-01-08 12:45:00,5455246.0
2020-01-08 12:46:00,5560443.0
2020-01-08 12:47:00,5627101.0
2020-01-08 12:48:00,5746017.0
2020-01-08 12:49:00,5827442.0
2020-01-08 12:50:00,5781247.0
2020-01-08 12:51:00,5843250.0
2020-01-08 12:52:00,5887747.0
2020-01-08 12:53:00,5937240.0
2020-01-08 12:54:00,5900551.0
2020-01-08 12:55:00,5946723.0
2020-01-08 12:56:00,5889611.0
2020-01-08 12:57:00,5934780.0
2020-01-08 12:58:00,5971547.0
2020-01-08 12:59:00,6063082.0
2020-01-08 13:00:00,6008155.0
2020-01-08 13:01:00,6047750.0
2020-01-08 13:02:00,6009932.0
2020-01-08 13:03:00,5946492.0
2020-01-08 13:04:00,5920048.0
2020-01-08 13:05:00,5969610.0
2020-01-08 13:06:00,5998787.0
2020-01-08 13:07:00,6042401.0
2020-01-08 13:08:00,5972830.0
2020-01-08 13:09:00,6027943.0
2020-01-08 13:10:00,5982903.0
2020-01-08 13:11:00,5930811.0
2020-01-08 13:12:00,5912221.0
2020-01-08 13:13:00,5941413.0
2020-01-08 13:14:00,5992945.0
2020-01-08 13:15:00,6164458.0
2020-01-08 13:16:00,6105825.0
2020-01-08 13:17:00,6022015.0
2020-01-08 13:18:00,5981630.0
2020-01-08 13:19:00,5930937.0
2020-01-08 13:20:00,5975832.0
2020-01-08 13:21:00,5931719.0
2020-01-08 13:22:00,5885374.0
2020-01-08 13:23:00,5923001.0
2020-01-08 13:24:00,5885659.0
2020-01-08 13:25:00,5849557.0
2020-01-08 13:26:00,5898303.0
2020-01-08 13:27:00,5959733.0
2020-01-08 13:28:00,5984913.0
2020-01-08 13:29:00,5946711.0
2020-01-08 13:30:00,5911490.0
2020-01-08 13:31:00,5965545.0
2020-01-08 13:32:00,6002543.0
2020-01-08 13:33:00,6065289.0
2020-01-08 13:34:00,6182084.0
2020-01-08 13:35:00,6118144.0
2020-01-08 13:36:00,6171004.0
2020-01-08 13:37:00,6224626.0
2020-01-08 13:38:00,6265555.0
2020-01-08 13:39:00,6239563.0
2020-01-08 13:40:00,6306841.0
2020-01-08 13:41:00,6278105.0
2020-01-08 13:42:00,6311483.0
2020-01-08 13:43:00,6352514.0
2020-01-08 13:44:00,6378649.0
2020-01-08 13:45:00,6339344.0
2020-01-08 13:46:00,6267372.0
2020-01-08 13:47:00,6291798.0
2020-01-08 13:48:00,6262221.0
2020-01-08 13:49:00,6228947.0
2020-01-08 13:50:00,6179726.0
2020-01-08 13:51:00,6213025.0
2020-01-08 13:52:00,6244943.0
2020-01-08 13:53:00,6218061.0
2020-01-08 13:54:00,6184745.0
2020-01-08 13:55:00,6214349.0
2020-01-08 13:56:00,6248228.0
2020-01-08 13:57:00,6227469.0
2020-01-08 13:58:00,6181303.0
2020-01-08 13:59:00,6134531.0
2020-01-08 14:00:00,6182700.0
2020-01-08 14:01:00,6128882.0
2020-01-08 14:02:00,6100628.0
2020-01-08 14:03:00,6127217.0
2020-01-08 14:04:00,6176808.0
2020-01-08 14:05:00,6149719.0
2020-01-08 14:06:00,6188297.0
2020-01-08 14:07:00,6217339.0
2020-01-08 14:08:00,6251124.0
2020-01-08 14:09:00,6283109.0
2020-01-08 14:10:00,6256278.0
2020-01-08 14:11:00,6231212.0
2020-01-08 14:12:00,6251903.0
2020-01-08 14:13:00,6286696.0
2020-01-08 14:14:00,6244361.0
2020-01-08 14:15:00,6228113.0
2020-01-08 14:16:00,6254674.0
2020-01-08 14:17:00,6296562.0
2020-01-08 14:18:00,6252882.0
2020-01-08 14:19:00,6232295.0
2020-01-08 14:20:00,6202087.0
2020-01-08 14:21:00,6229478.0
2020-01-08 14:22:00,6249019.0
2020-01-08 14:23:00,6277278.0
2020-01-08 14:24:00,6254167.0
2020-01-08 14:25:00,6274250.0
2020-01-08 14:26:00,6297101.0
2020-01-08 14:27:00,6320948.0
2020-01-08 14:28:00,6291102.0
2020-01-08 14:29:00,6265776.0
2020-01-08 14:30:00,6219002.0
2020-01-08 14:31:00,6190611.0
2020-01-08 14:32:00,6217053.0
2020-01-08 14:33:00,6240058.0
2020-01-08 14:34:00,6267137.0
2020-01-08 14:35:00,6239526.0
2020-01-08 14:36:00,6277897.0
2020-01-08 14:37:00,6230826.0
2020-01-08 14:38:00,6199213.0
2020-01-08 14:39:00,6165830.0
2020-01-08 14:40:00,6137106.0
2020-01-08 14:41:00,6161098.0
2020-01-08 14:42:00,6214474.0
2020-01-08 14:43:00,6169270.0
2020-01-08 14:44:00,6195242.0
2020-01-08 14:45:00,6168870.0
2020-01-08 14:46:00,6140750.0
2020-01-08 14:47:00,6105059.0
2020-01-08 14:48:00,6133213.0
2020-01-08 14:49:00,6109631.0
2020-01-08 14:50:00,6165752.0
2020-01-08 14:51:00,6200274.0
2020-01-08 14:52:00,6175718.0
2020-01-08 14:53:00,6199708.0
2020-01-08 14:54:00,6271657.0
2020-01-08 14:55:00,6242755.0
2020-01-08 14:56:00,6294036.0
2020-01-08 14:57:00,6339010.0
2020-01-08 14:58:00,6370516.0
2020-01-08 14:59:00,6420944.0
2020-01-08 15:00:00,6455733.0
2020-01-08 15:01:00,6552632.0
2020-01-08 15:02:00,6696073.0
2020-01-08 15:03:00,6754900.0
2020-01-08 15:04:00,6796184.0
2020-01-08 15:05:00,6885931.0
2020-01-08 15:06:00,6971161.0
2020-01-08 15:07:00,7052191.0
2020-01-08 15:08:00,7149629.0
2020-01-08 15:09:00,7242058.0
2020-01-08 15:10:00,7144734.0
2020-01-08 15:11:00,7208928.0
2020-01-08 15:12:00,7162757.0
2020-01-08 15:13:00,7216377.0
2020-01-08 15:14:00,7360901.0
2020-01-08 15:15:00,7263648.0
2020-01-08 15:16:00,7164472.0
2020-01-08 15:17:00,7095738.0
2020-01-08 15:18:00,7148510.0
2020-01-08 15:19:00,7200137.0
2020-01-08 15:20:00,7262946.0
2020-01-08 15:21:00,7210261.0
2020-01-08 15:22:00,7263924.0
2020-01-08 15:23:00,7413503.0
2020-01-08 15:24:00,7483721.0
2020-01-08 15:25:00,7586878.0
2020-01-08 15:26:00,7667164.0
2020-01-08 15:27:00,7607394.0
2020-01-08 15:28:00,7669682.0
2020-01-08 15:29:00,7715159.0
2020-01-08 15:30:00,7670837.0
2020-01-08 15:31:00,7583036.0
2020-01-08 15:32:00,7648081.0
2020-01-08 15:33:00,7714720.0
2020-01-08 15:34:00,7663931.0
2020-01-08 15:35:00,7712185.0
2020-01-08 15:36:00,7666269.0
2020-01-08 15:37:00,7721743.0
2020-01-08 15:38:00,7816034.0
2020-01-08 15:39:00,7925593.0
2020-01-08 15:40:00,8045198.0
2020-01-08 15:41:00,8143404.0
2020-01-08 15:42:00,7991454.0
2020-01-08 15:43:00,7921648.0
2020-01-08 15:44:00,7837716.0
2020-01-08 15:45:00,7731402.0
2020-01-08 15:46:00,7607546.0
2020-01-08 15:47:00,7415639.0
2020-01-08 15:48:00,7644312.0
2020-01-08 15:49:00,7489449.0
2020-01-08 15:50:00,7254414.0
2020-01-08 15:51:00,7254414.0
2020-01-08 15:52:00,7111615.0
2020-01-08 15:53:00,7297123.0
2020-01-08 15:54:00,7133532.0
2020-01-08 15:55:00,7344623.0
2020-01-08 15:56:00,7560389.0
2020-01-08 15:57:00,7391873.0
2020-01-08 15:58:00,7539453.0
2020-01-08 15:59:00,7779365.0
2020-01-08 16:00:00,8159537.0
2020-01-09 09:31:00,10111085.0
2020-01-09 09:32:00,10468926.0
2020-01-09 09:33:00,10718835.0
2020-01-09 09:34:00,11060392.0
2020-01-09 09:35:00,10731954.0
2020-01-09 09:36:00,10478929.0
2020-01-09 09:37:00,10208165.0
2020-01-09 09:38:00,10519301.0
2020-01-09 09:39:00,10818054.0
2020-01-09 09:40:00,11032893.0
2020-01-09 09:41:00,10788772.0
2020-01-09 09:42:00,10568546.0
2020-01-09 09:43:00,10810280.0
2020-01-09 09:44:00,11033696.0
2020-01-09 09:45:00,11287394.0
2020-01-09 09:46:00,11521185.0
2020-01-09 09:47:00,11286280.0
2020-01-09 09:48:00,10998068.0
2020-01-09 09:49:00,11193745.0
2020-01-09 09:50:00,10908285.0
2020-01-09 09:51:00,11142839.0
2020-01-09 09:52:00,11263805.0
2020-01-09 09:53:00,11511568.0
2020-01-09 09:54:00,11385065.0
2020-01-09 09:55:00,11541260.0
2020-01-09 09:56:00,11418707.0
2020-01-09 09:57:00,11330133.0
2020-01-09 09:58:00,11181857.0
2020-01-09 09:59:00,11303848.0
2020-01-09 10:00:00,11428542.0
2020-01-09 10:01:00,11237318.0
2020-01-09 10:02:00,11057153.0
2020-01-09 10:03:00,11211028.0
2020-01-09 10:04:00,11347736.0
2020-01-09 10:05:00,11442414.0
2020-01-09 10:06:00,11541470.0
2020-01-09 10:07:00,11430389.0
2020-01-09 10:08:00,11369411.0
2020-01-09 10:09:00,11308946.0
2020-01-09 10:10:00,11212524.0
2020-01-09 10:11:00,11310103.0
2020-01-09 10:12:00,11195520.0
2020-01-09 10:13:00,11303072.0
2020-01-09 10:14:00,11439393.0
2020-01-09 10:15:00,11342410.0
2020-01-09 10:16:00,11226093.0
2020-01-09 10:17:00,11326763.0
2020-01-09 10:18:00,11214804.0
2020-01-09 10:19:00,11413334.0
2020-01-09 10:20:00,11498708.0
2020-01-09 10:21:00,11404366.0
2020-01-09 10:22:00,11320849.0
2020-01-09 10:23:00,11250443.0
2020-01-09 10:24:00,11163265.0
2020-01-09 10:25:00,11229497.0
2020-01-09 10:26:00,11136707.0
2020-01-09 10:27:00,11029684.0
2020-01-09 10:28:00,11076088.0
2020-01-09 10:29:00,11143577.0
2020-01-09 10:30:00,11096201.0
2020-01-09 10:31:00,11151608.0
2020-01-09 10:32:00,11207205.0
2020-01-09 10:33:00,11159253.0
2020-01-09 10:34:00,11209546.0
2020-01-09 10:35:00,11264295.0
2020-01-09 10:36:00,11151492.0
2020-01-09 10:37:00,11027594.0
2020-01-09 10:38:00,11087957.0
2020-01-09 10:39:00,11161654.0
2020-01-09 10:40:00,11305643.0
2020-01-09 10:41:00,11364073.0
2020-01-09 10:42:00,11558292.0
2020-01-09 10:43:00,11640056.0
2020-01-09 10:44:00,11556288.0
2020-01-09 10:45:00,11615475.0
2020-01-09 10:46:00,11554492.0
2020-01-09 10:47:00,11604738.0
2020-01-09 10:48:00,11571225.0
2020-01-09 10:49:00,11646844.0
2020-01-09 10:50:00,11840324.0
2020-01-09 10:51:00,11689957.0
2020-01-09 10:52:00,11689957.0
2020-01-09 10:53:00,11769372.0
2020-01-09 10:54:00,11871717.0
2020-01-09 10:55:00,11787716.0
2020-01-09 10:56:00,11885896.0
2020-01-09 10:57:00,11998002.0
2020-01-09 10:58:00,12094993.0
2020-01-09 10:59:00,12143440.0
2020-01-09 11:00:00,12008398.0
2020-01-09 11:02:00,11684877.0
2020-01-09 11:03:00,11737369.0
2020-01-09 11:04:00,11664536.0
2020-01-09 11:05:00,11598094.0
2020-01-09 11:06:00,11677765.0
2020-01-09 11:07:00,11715966.0
2020-01-09 11:08:00,11666599.0
2020-01-09 11:09:00,11732354.0
2020-01-09 11:10:00,11788045.0
2020-01-09 11:11:00,11739014.0
2020-01-09 11:12:00,11770703.0
2020-01-09 11:13:00,11892154.0
2020-01-09 11:14:00,11982911.0
2020-01-09 11:15:00,12083590.0
2020-01-09 11:16:00,11997459.0
2020-01-09 11:17:00,12122911.0
2020-01-09 11:18:00,12064702.0
2020-01-09 11:19:00,12177912.0
2020-01-09 11:20:00,12295034.0
2020-01-09 11:21:00,12411347.0
2020-01-09 11:22:00,12249181.0
2020-01-09 11:23:00,11957548.0
2020-01-09 11:24:00,11662083.0
2020-01-09 11:25:00,11553743.0
2020-01-09 11:26:00,11539779.0
2020-01-09 11:27:00,11719251.0
2020-01-09 11:28:00,11751315.0
2020-01-09 11:29:00,11915190.0
2020-01-09 11:30:00,11996911.0
2020-01-09 11:31:00,12174307.0
2020-01-09 11:32:00,11978919.0
2020-01-09 11:33:00,12033346.0
2020-01-09 11:34:00,11958906.0
2020-01-09 11:35:00,11869184.0
2020-01-09 11:36:00,11908896.0
2020-01-09 11:37:00,12018818.0
2020-01-09 11:38:00,11954193.0
2020-01-09 11:39:00,11999562.0
2020-01-09 11:40:00,11932904.0
2020-01-09 11:41:00,11849489.0
2020-01-09 11:42:00,11924690.0
2020-01-09 11:43:00,11976878.0
2020-01-09 11:44:00,12039882.0
2020-01-09 11:45:00,11987770.0
2020-01-09 11:46:00,11922044.0
2020-01-09 11:47:00,11955841.0
2020-01-09 11:48:00,12013615.0
2020-01-09 11:49:00,12166201.0
2020-01-09 11:50:00,12309727.0
2020-01-09 11:51:00,12127437.0
2020-01-09 11:52:00,12040154.0
2020-01-09 11:53:00,12141846.0
2020-01-09 11:54:00,12044229.0
2020-01-09 11:55:00,11899548.0
2020-01-09 11:56:00,11998841.0
2020-01-09 11:57:00,11907428.0
2020-01-09 11:58:00,12009029.0
2020-01-09 11:59:00,12088278.0
2020-01-09 12:00:00,12014062.0
2020-01-09 12:01:00,12058048.0
2020-01-09 12:02:00,11977231.0
2020-01-09 12:03:00,11900323.0
2020-01-09 12:04:00,11827620.0
2020-01-09 12:05:00,11871370.0
2020-01-09 12:06:00,11926937.0
2020-01-09 12:07:00,11886311.0
2020-01-09 12:08:00,11849027.0
2020-01-09 12:09:00,11792929.0
2020-01-09 12:10:00,11681732.0
2020-01-09 12:11:00,11564941.0
2020-01-09 12:12:00,11503529.0
2020-01-09 12:13:00,11416288.0
2020-01-09 12:14:00,11305575.0
2020-01-09 12:15:00,11520804.0
2020-01-09 12:16:00,11456983.0
2020-01-09 12:17:00,11369928.0
2020-01-09 12:18:00,11435349.0
2020-01-09 12:19:00,11353024.0
2020-01-09 12:20:00,11274561.0
2020-01-09 12:21:00,11162223.0
2020-01-09 12:22:00,11000634.0
2020-01-09 12:23:00,10827008.0
2020-01-09 12:24:00,10671743.0
2020-01-09 12:25:00,10830542.0
2020-01-09 12:26:00,10676371.0
2020-01-09 12:27:00,10476005.0
2020-01-09 12:28:00,10310926.0
2020-01-09 12:29:00,10468602.0
2020-01-09 12:30:00,10337905.0
2020-01-09 12:31:00,10245411.0
2020-01-09 12:32:00,10123167.0
2020-01-09 12:33:00,10193182.0
2020-01-09 12:34:00,9951247.0
2020-01-09 12:35:00,9703065.0
2020-01-09 12:36:00,9861012.0
2020-01-09 12:37:00,10009190.0
2020-01-09 12:38:00,10209981.0
2020-01-09 12:39:00,10091981.0
2020-01-09 12:40:00,10190232.0
2020-01-09 12:41:00,10034524.0
2020-01-09 12:42:00,10148920.0
2020-01-09 12:43:00,10086218.0
2020-01-09 12:44:00,9944211.0
2020-01-09 12:45:00,9791802.0
2020-01-09 12:46:00,9952425.0
2020-01-09 12:47:00,10069939.0
2020-01-09 12:48:00,10214944.0
2020-01-09 12:49:00,10360887.0
2020-01-09 12:50:00,10465131.0
2020-01-09 12:51:00,10539999.0
2020-01-09 12:52:00,10445535.0
2020-01-09 12:53:00,10349634.0
2020-01-09 12:54:00,10399523.0
2020-01-09 12:55:00,10359215.0
2020-01-09 12:56:00,10426671.0
2020-01-09 12:57:00,10489065.0
2020-01-09 12:58:00,10527805.0
2020-01-09 12:59:00,10619559.0
2020-01-09 13:00:00,10775519.0
2020-01-09 13:01:00,10661222.0
2020-01-09 13:02:00,10733526.0
2020-01-09 13:03:00,10905780.0
2020-01-09 13:04:00,11034440.0
2020-01-09 13:05:00,11183887.0
2020-01-09 13:06:00,11112611.0
2020-01-09 13:07:00,11214878.0
2020-01-09 13:08:00,11111037.0
2020-01-09 13:09:00,11036190.0
2020-01-09 13:10:00,10880413.0
2020-01-09 13:11:00,10757478.0
2020-01-09 13:12:00,10816758.0
2020-01-09 13:13:00,10904084.0
2020-01-09 13:14:00,11066496.0
2020-01-09 13:15:00,11246509.0
2020-01-09 13:16:00,11142824.0
2020-01-09 13:17:00,11183573.0
