date,CCI
2020-01-13 10:30:00,-96.5926
2020-01-13 10:31:00,-104.3123
2020-01-13 10:32:00,-143.8681
2020-01-13 10:33:00,-144.2191
2020-01-13 10:34:00,-123.9486
2020-01-13 10:35:00,-132.8501
2020-01-13 10:36:00,-147.4191
2020-01-13 10:37:00,-119.7319
2020-01-13 10:38:00,-87.9029
2020-01-13 10:39:00,-99.8493
2020-01-13 10:40:00,-126.789
2020-01-13 10:41:00,-125.1833
2020-01-13 10:42:00,-118.1668
2020-01-13 10:43:00,-142.5613
2020-01-13 10:44:00,-139.1725
2020-01-13 10:45:00,-175.6835
2020-01-13 10:46:00,-186.9724
2020-01-13 10:47:00,-155.861
2020-01-13 10:48:00,-135.1311
2020-01-13 10:49:00,-110.7101
2020-01-13 10:50:00,-68.5733
2020-01-13 10:51:00,-74.7521
2020-01-13 10:52:00,-42.7469
2020-01-13 10:53:00,-22.4724
2020-01-13 10:54:00,-7.9161
2020-01-13 10:55:00,-14.793
2020-01-13 10:56:00,-8.6082
2020-01-13 10:57:00,-7.6121
2020-01-13 10:58:00,19.4086
2020-01-13 10:59:00,23.4259
2020-01-13 11:04:00,-47.7248
2020-01-13 11:05:00,-32.0144
2020-01-13 11:06:00,-46.7968
2020-01-13 11:07:00,-56.6153
2020-01-13 11:08:00,-61.4221
2020-01-13 11:09:00,-97.2602
2020-01-13 11:10:00,-69.6152
2020-01-13 11:11:00,-44.064
2020-01-13 11:12:00,-36.2971
2020-01-13 11:13:00,-14.2938
2020-01-13 11:14:00,-30.2745
2020-01-13 11:15:00,-42.3314
2020-01-13 11:16:00,9.4062
2020-01-13 11:17:00,35.7937
2020-01-13 11:18:00,56.4647
2020-01-13 11:19:00,23.7602
2020-01-13 11:20:00,11.4644
2020-01-13 11:21:00,38.2131
2020-01-13 11:22:00,50.978
2020-01-13 11:23:00,42.9608
2020-01-13 11:24:00,42.732
2020-01-13 11:25:00,43.933
2020-01-13 11:26:00,-19.3172
2020-01-13 11:27:00,-25.9347
2020-01-13 11:28:00,55.1932
2020-01-13 11:29:00,53.9486
2020-01-13 11:30:00,144.4927
2020-01-13 11:31:00,247.8248
2020-01-13 11:32:00,314.4723
2020-01-13 11:33:00,282.4069
2020-01-13 11:34:00,212.0107
2020-01-13 11:35:00,179.4792
2020-01-13 11:36:00,207.1707
2020-01-13 11:37:00,184.2247
2020-01-13 11:38:00,178.3433
2020-01-13 11:39:00,155.7812
2020-01-13 11:40:00,146.1732
2020-01-13 11:41:00,124.526
2020-01-13 11:42:00,114.0276
2020-01-13 11:43:00,107.9137
2020-01-13 11:44:00,123.4622
2020-01-13 11:45:00,128.6004
2020-01-13 11:46:00,126.0587
2020-01-13 11:47:00,141.1489
2020-01-13 11:48:00,148.7747
2020-01-13 11:49:00,219.4062
2020-01-13 11:50:00,174.2931
2020-01-13 11:51:00,137.8419
2020-01-13 11:52:00,128.5799
2020-01-13 11:53:00,129.0987
2020-01-13 11:54:00,96.7929
2020-01-13 11:57:00,69.5832
2020-01-13 11:58:00,78.7904
2020-01-13 11:59:00,98.2858
2020-01-13 12:00:00,125.8822
2020-01-13 12:01:00,141.1715
2020-01-13 12:02:00,145.2223
2020-01-13 12:03:00,124.7762
2020-01-13 12:04:00,111.3189
2020-01-13 12:05:00,108.5654
2020-01-13 12:06:00,92.0539
2020-01-13 12:07:00,87.4036
2020-01-13 12:08:00,82.483
2020-01-13 12:09:00,79.6137
2020-01-13 12:10:00,87.1638
2020-01-13 12:11:00,97.4368
2020-01-13 12:12:00,86.7771
2020-01-13 12:13:00,80.6614
2020-01-13 12:14:00,61.4721
2020-01-13 12:15:00,76.2178
2020-01-13 12:16:00,53.6036
2020-01-13 12:17:00,41.341
2020-01-13 12:18:00,51.5726
2020-01-13 12:19:00,39.2889
2020-01-13 12:20:00,25.6768
2020-01-13 12:21:00,37.7742
2020-01-13 12:22:00,36.6072
2020-01-13 12:23:00,22.0619
2020-01-13 12:24:00,3.3656
2020-01-13 12:25:00,6.9047
2020-01-13 12:26:00,11.0606
2020-01-13 12:27:00,-2.1145
2020-01-13 12:28:00,-15.7127
2020-01-13 12:29:00,8.479
2020-01-13 12:30:00,22.1709
2020-01-13 12:31:00,66.3242
2020-01-13 12:32:00,101.6767
2020-01-13 12:33:00,96.6018
2020-01-13 12:34:00,132.412
2020-01-13 12:35:00,162.1265
2020-01-13 12:36:00,131.8701
2020-01-13 12:37:00,171.8946
2020-01-13 12:38:00,184.0412
2020-01-13 12:39:00,186.5953
2020-01-13 12:40:00,165.2968
2020-01-13 12:41:00,142.91
2020-01-13 12:42:00,131.8893
2020-01-13 12:43:00,140.2917
2020-01-13 12:44:00,151.1989
2020-01-13 12:45:00,166.2969
2020-01-13 12:46:00,179.8989
2020-01-13 12:47:00,194.9378
2020-01-13 12:48:00,187.9128
2020-01-13 12:49:00,157.1616
2020-01-13 12:50:00,109.2553
2020-01-13 12:51:00,141.4558
2020-01-13 12:52:00,155.6789
2020-01-13 12:53:00,153.1184
2020-01-13 12:54:00,150.8776
2020-01-13 12:55:00,141.6853
2020-01-13 12:56:00,130.6634
2020-01-13 12:57:00,136.7419
2020-01-13 12:58:00,131.9261
2020-01-13 12:59:00,121.2095
2020-01-13 13:00:00,92.6007
2020-01-13 13:01:00,83.1399
2020-01-13 13:02:00,87.0415
2020-01-13 13:03:00,62.8621
2020-01-13 13:04:00,49.632
2020-01-13 13:05:00,31.0275
2020-01-13 13:06:00,25.7706
2020-01-13 13:07:00,35.6672
2020-01-13 13:08:00,57.116
2020-01-13 13:09:00,82.6794
2020-01-13 13:10:00,91.4111
2020-01-13 13:11:00,72.4305
2020-01-13 13:12:00,79.9187
2020-01-13 13:13:00,94.2971
2020-01-13 13:14:00,90.6618
2020-01-13 13:15:00,80.0473
2020-01-13 13:16:00,71.3698
2020-01-13 13:17:00,70.6246
2020-01-13 13:18:00,87.8113
2020-01-13 13:19:00,93.7326
2020-01-13 13:20:00,101.8597
2020-01-13 13:21:00,113.2324
2020-01-13 13:22:00,153.3783
2020-01-13 13:23:00,207.8205
2020-01-13 13:24:00,208.6616
2020-01-13 13:25:00,199.9515
2020-01-13 13:26:00,163.4245
2020-01-13 13:27:00,148.1887
2020-01-13 13:28:00,152.3718
2020-01-13 13:29:00,163.4847
2020-01-13 13:30:00,159.5277
2020-01-13 13:31:00,134.1129
2020-01-13 13:32:00,140.013
2020-01-13 13:33:00,106.8225
2020-01-13 13:34:00,87.7954
2020-01-13 13:35:00,97.8192
2020-01-13 13:36:00,97.4148
2020-01-13 13:37:00,102.7268
2020-01-13 13:38:00,83.2168
2020-01-13 13:39:00,81.043
2020-01-13 13:40:00,91.7391
2020-01-13 13:41:00,105.6723
2020-01-13 13:42:00,118.0446
2020-01-13 13:43:00,84.5657
2020-01-13 13:44:00,52.6926
2020-01-13 13:45:00,58.6001
2020-01-13 13:46:00,76.3303
2020-01-13 13:47:00,75.3606
2020-01-13 13:48:00,102.5825
2020-01-13 13:49:00,103.491
2020-01-13 13:50:00,113.6093
2020-01-13 13:51:00,99.5922
2020-01-13 13:52:00,101.8887
2020-01-13 13:53:00,95.9188
2020-01-13 13:54:00,90.0531
2020-01-13 13:55:00,86.0303
2020-01-13 13:56:00,106.7678
2020-01-13 13:57:00,119.5177
2020-01-13 13:58:00,106.3659
2020-01-13 13:59:00,82.0608
2020-01-13 14:00:00,71.13
2020-01-13 14:01:00,38.6328
2020-01-13 14:02:00,-7.2999
2020-01-13 14:03:00,-20.705
2020-01-13 14:04:00,-35.8242
2020-01-13 14:05:00,2.8021
2020-01-13 14:06:00,41.9767
2020-01-13 14:07:00,95.8173
2020-01-13 14:08:00,160.1155
2020-01-13 14:09:00,180.8156
2020-01-13 14:10:00,180.9847
2020-01-13 14:11:00,185.9009
2020-01-13 14:12:00,176.4731
2020-01-13 14:13:00,168.0757
2020-01-13 14:14:00,176.768
2020-01-13 14:15:00,286.3137
2020-01-13 14:16:00,140.003
2020-01-13 14:17:00,194.7245
2020-01-13 14:18:00,225.9886
2020-01-13 14:19:00,299.6154
2020-01-13 14:20:00,294.8141
2020-01-13 14:21:00,257.8056
2020-01-13 14:22:00,222.0059
2020-01-13 14:23:00,229.013
2020-01-13 14:24:00,235.7162
2020-01-13 14:25:00,226.898
2020-01-13 14:26:00,188.2364
2020-01-13 14:27:00,184.5726
2020-01-13 14:28:00,185.3845
2020-01-13 14:29:00,199.5315
2020-01-13 14:30:00,196.2671
2020-01-13 14:31:00,192.5754
2020-01-13 14:32:00,200.5123
2020-01-13 14:33:00,189.5563
2020-01-13 14:34:00,180.1372
2020-01-13 14:35:00,154.226
2020-01-13 14:36:00,142.8603
2020-01-13 14:37:00,122.1425
2020-01-13 14:38:00,98.9704
2020-01-13 14:39:00,99.1566
2020-01-13 14:40:00,101.6351
2020-01-13 14:41:00,89.4929
2020-01-13 14:42:00,76.9889
2020-01-13 14:43:00,75.0542
2020-01-13 14:44:00,57.0901
2020-01-13 14:45:00,61.7442
2020-01-13 14:46:00,67.6221
2020-01-13 14:47:00,56.2116
2020-01-13 14:48:00,60.5339
2020-01-13 14:49:00,61.3886
2020-01-13 14:50:00,75.4838
2020-01-13 14:51:00,88.9781
2020-01-13 14:52:00,76.8169
2020-01-13 14:53:00,74.0449
2020-01-13 14:54:00,74.9802
2020-01-13 14:55:00,86.1504
2020-01-13 14:56:00,96.7252
2020-01-13 14:57:00,104.5688
2020-01-13 14:58:00,110.6843
2020-01-13 14:59:00,101.6731
2020-01-13 15:00:00,107.7285
2020-01-13 15:01:00,102.6662
2020-01-13 15:02:00,101.3724
2020-01-13 15:03:00,108.0907
2020-01-13 15:04:00,112.6089
2020-01-13 15:05:00,113.6779
2020-01-13 15:06:00,96.826
2020-01-13 15:07:00,90.7221
2020-01-13 15:08:00,102.0271
2020-01-13 15:09:00,107.3514
2020-01-13 15:10:00,94.9986
2020-01-13 15:11:00,78.0371
2020-01-13 15:12:00,63.5718
2020-01-13 15:13:00,32.8787
2020-01-13 15:14:00,22.3851
2020-01-13 15:15:00,16.4312
2020-01-13 15:16:00,37.8154
2020-01-13 15:17:00,7.479
2020-01-13 15:18:00,25.0007
2020-01-13 15:19:00,30.287
2020-01-13 15:20:00,25.1074
2020-01-13 15:21:00,65.1394
2020-01-13 15:22:00,88.9924
2020-01-13 15:23:00,104.8012
2020-01-13 15:24:00,166.9022
2020-01-13 15:25:00,195.6435
2020-01-13 15:26:00,165.6223
2020-01-13 15:27:00,145.0659
2020-01-13 15:28:00,94.113
2020-01-13 15:29:00,103.6421
2020-01-13 15:30:00,158.353
2020-01-13 15:31:00,168.0472
2020-01-13 15:32:00,171.0073
2020-01-13 15:33:00,206.7152
2020-01-13 15:34:00,208.1043
2020-01-13 15:35:00,208.3105
2020-01-13 15:36:00,197.0193
2020-01-13 15:37:00,180.1732
2020-01-13 15:38:00,169.665
2020-01-13 15:39:00,170.4166
2020-01-13 15:40:00,172.934
2020-01-13 15:41:00,166.9096
2020-01-13 15:42:00,133.7292
2020-01-13 15:43:00,117.2511
2020-01-13 15:44:00,185.0192
2020-01-13 15:45:00,228.4851
2020-01-13 15:46:00,193.7045
2020-01-13 15:47:00,205.9885
2020-01-13 15:48:00,189.5552
2020-01-13 15:49:00,177.9411
2020-01-13 15:50:00,176.4062
2020-01-13 15:51:00,186.65
2020-01-13 15:52:00,182.5262
2020-01-13 15:53:00,199.0411
2020-01-13 15:54:00,231.9179
2020-01-13 15:55:00,262.3791
2020-01-13 15:56:00,253.3656
2020-01-13 15:57:00,241.0846
2020-01-13 15:58:00,236.3624
2020-01-13 15:59:00,224.7341
2020-01-13 16:00:00,215.4337
2020-01-14 09:31:00,189.6567
2020-01-14 09:32:00,138.4772
2020-01-14 09:33:00,95.8046
2020-01-14 09:34:00,71.7075
2020-01-14 09:35:00,91.7417
2020-01-14 09:36:00,94.8357
2020-01-14 09:37:00,62.5874
2020-01-14 09:38:00,86.3792
2020-01-14 09:39:00,129.2615
2020-01-14 09:40:00,139.0935
2020-01-14 09:41:00,123.564
2020-01-14 09:42:00,79.2546
2020-01-14 09:43:00,54.8706
2020-01-14 09:44:00,39.3132
2020-01-14 09:45:00,52.0148
2020-01-14 09:46:00,44.4578
2020-01-14 09:47:00,46.9079
2020-01-14 09:48:00,24.7491
2020-01-14 09:49:00,-11.6403
2020-01-14 09:50:00,-45.4681
2020-01-14 09:51:00,-70.6884
2020-01-14 09:52:00,-115.1411
2020-01-14 09:53:00,-109.1856
2020-01-14 09:54:00,-110.1249
2020-01-14 09:55:00,-80.0363
2020-01-14 09:56:00,-118.3855
2020-01-14 09:57:00,-185.5805
2020-01-14 09:58:00,-214.6205
2020-01-14 09:59:00,-247.5636
2020-01-14 10:00:00,-234.0119
2020-01-14 10:01:00,-184.4126
2020-01-14 10:02:00,-149.0821
2020-01-14 10:03:00,-108.6404
2020-01-14 10:04:00,-79.3203
2020-01-14 10:05:00,-74.1603
2020-01-14 10:06:00,-50.9719
2020-01-14 10:07:00,-72.1208
2020-01-14 10:08:00,-69.6559
2020-01-14 10:09:00,-35.6219
2020-01-14 10:10:00,-5.994
2020-01-14 10:11:00,-8.199
2020-01-14 10:12:00,-9.4741
2020-01-14 10:13:00,-14.1793
2020-01-14 10:14:00,-14.3008
2020-01-14 10:15:00,31.0848
2020-01-14 10:16:00,10.8304
2020-01-14 10:17:00,13.0718
2020-01-14 10:18:00,58.7867
2020-01-14 10:19:00,75.8063
2020-01-14 10:20:00,58.8001
2020-01-14 10:21:00,33.0097
2020-01-14 10:22:00,41.0745
2020-01-14 10:23:00,48.717
2020-01-14 10:24:00,31.7657
2020-01-14 10:25:00,44.9523
2020-01-14 10:26:00,68.3667
2020-01-14 10:27:00,68.9475
2020-01-14 10:28:00,71.5863
2020-01-14 10:29:00,89.101
2020-01-14 10:30:00,89.8893
2020-01-14 10:31:00,103.7745
2020-01-14 10:32:00,122.0611
2020-01-14 10:33:00,142.7011
2020-01-14 10:34:00,140.5794
2020-01-14 10:35:00,136.5918
2020-01-14 10:36:00,125.3907
2020-01-14 10:37:00,111.6109
2020-01-14 10:38:00,98.1629
2020-01-14 10:39:00,89.5181
2020-01-14 10:40:00,100.1149
2020-01-14 10:41:00,87.764
2020-01-14 10:42:00,67.6951
2020-01-14 10:43:00,62.8219
2020-01-14 10:44:00,65.9608
2020-01-14 10:45:00,68.1758
2020-01-14 10:46:00,53.4131
2020-01-14 10:47:00,34.7541
2020-01-14 10:48:00,22.2895
2020-01-14 10:49:00,21.6457
2020-01-14 10:50:00,-10.3418
2020-01-14 10:51:00,-33.8874
2020-01-14 10:52:00,-42.8187
2020-01-14 10:53:00,-66.5569
2020-01-14 10:54:00,-74.0324
2020-01-14 10:55:00,-63.4877
2020-01-14 10:56:00,-81.1453
2020-01-14 10:57:00,-63.4816
2020-01-14 10:58:00,-33.5741
2020-01-14 10:59:00,-29.4163
2020-01-14 11:00:00,-30.1074
2020-01-14 11:01:00,-26.0255
2020-01-14 11:02:00,-8.6957
2020-01-14 11:03:00,-33.101
2020-01-14 11:04:00,-27.2713
2020-01-14 11:06:00,-41.0926
2020-01-14 11:07:00,-15.5357
2020-01-14 11:08:00,-16.2976
2020-01-14 11:09:00,-26.6678
2020-01-14 11:10:00,-39.6492
2020-01-14 11:11:00,-58.5288
2020-01-14 11:12:00,-61.9404
2020-01-14 11:13:00,-68.7294
2020-01-14 11:14:00,-76.073
2020-01-14 11:15:00,-89.3046
2020-01-14 11:16:00,-83.6476
2020-01-14 11:17:00,-89.8539
2020-01-14 11:18:00,-77.2838
2020-01-14 11:19:00,-71.4534
2020-01-14 11:20:00,-64.193
2020-01-14 11:21:00,-63.2161
2020-01-14 11:22:00,-110.9814
2020-01-14 11:23:00,-110.9691
2020-01-14 11:24:00,-71.0348
2020-01-14 11:25:00,-72.3427
2020-01-14 11:26:00,-56.6999
2020-01-14 11:27:00,-81.1353
2020-01-14 11:28:00,-78.0623
2020-01-14 11:29:00,-81.9518
2020-01-14 11:30:00,-86.1944
2020-01-14 11:31:00,-92.1091
2020-01-14 11:32:00,-90.5145
2020-01-14 11:33:00,-94.3002
2020-01-14 11:34:00,-103.4245
2020-01-14 11:35:00,-93.2418
2020-01-14 11:36:00,-75.9499
2020-01-14 11:37:00,-58.1366
2020-01-14 11:38:00,-54.0927
2020-01-14 11:39:00,-43.5846
2020-01-14 11:40:00,-24.3254
2020-01-14 11:41:00,-47.6448
2020-01-14 11:42:00,-92.744
2020-01-14 11:43:00,-138.1662
2020-01-14 11:44:00,-154.6078
2020-01-14 11:45:00,-168.1358
2020-01-14 11:46:00,-125.979
2020-01-14 11:47:00,-68.6177
2020-01-14 11:48:00,-54.2606
2020-01-14 11:49:00,-46.4665
2020-01-14 11:50:00,-43.4559
2020-01-14 11:51:00,17.293
2020-01-14 11:52:00,64.8191
2020-01-14 11:53:00,59.663
2020-01-14 11:54:00,41.2936
2020-01-14 11:55:00,63.8312
2020-01-14 11:56:00,114.0732
2020-01-14 11:57:00,112.1942
2020-01-14 11:58:00,132.492
2020-01-14 11:59:00,171.7122
2020-01-14 12:00:00,225.5541
2020-01-14 12:01:00,187.1536
2020-01-14 12:02:00,178.2079
2020-01-14 12:03:00,183.4287
2020-01-14 12:04:00,168.8033
2020-01-14 12:05:00,139.6919
2020-01-14 12:06:00,132.2351
2020-01-14 12:07:00,101.1771
2020-01-14 12:08:00,69.5337
2020-01-14 12:09:00,93.0435
2020-01-14 12:10:00,93.4443
2020-01-14 12:11:00,73.0384
2020-01-14 12:12:00,70.1229
2020-01-14 12:13:00,77.5502
2020-01-14 12:14:00,42.9424
2020-01-14 12:15:00,27.3774
2020-01-14 12:16:00,11.2841
2020-01-14 12:17:00,-10.792
2020-01-14 12:18:00,-25.8545
2020-01-14 12:19:00,-21.6648
2020-01-14 12:20:00,-15.8726
2020-01-14 12:21:00,-12.2898
2020-01-14 12:22:00,-16.6223
2020-01-14 12:23:00,-2.9794
2020-01-14 12:24:00,4.7431
2020-01-14 12:25:00,4.4558
2020-01-14 12:26:00,5.0332
2020-01-14 12:27:00,-13.5663
2020-01-14 12:28:00,-44.0621
2020-01-14 12:29:00,-57.9629
2020-01-14 12:30:00,-75.9866
2020-01-14 12:31:00,-67.442
2020-01-14 12:32:00,-78.4886
2020-01-14 12:33:00,-88.9524
2020-01-14 12:34:00,-77.8418
2020-01-14 12:35:00,-94.5287
2020-01-14 12:36:00,-101.0772
2020-01-14 12:37:00,-78.8312
2020-01-14 12:38:00,-54.541
2020-01-14 12:39:00,-41.3405
2020-01-14 12:40:00,-38.7494
2020-01-14 12:41:00,-50.9528
2020-01-14 12:42:00,-79.0837
2020-01-14 12:43:00,-101.2909
2020-01-14 12:44:00,-105.2417
2020-01-14 12:45:00,-99.337
2020-01-14 12:46:00,-97.403
2020-01-14 12:47:00,-100.4461
2020-01-14 12:48:00,-121.2572
2020-01-14 12:49:00,-124.0025
2020-01-14 12:50:00,-141.5807
2020-01-14 12:51:00,-157.3043
2020-01-14 12:52:00,-135.5911
2020-01-14 12:53:00,-121.5979
2020-01-14 12:54:00,-122.8698
2020-01-14 12:55:00,-119.2999
2020-01-14 12:56:00,-118.0613
2020-01-14 12:57:00,-117.7738
2020-01-14 12:58:00,-136.4971
2020-01-14 12:59:00,-123.9689
2020-01-14 13:00:00,-117.776
2020-01-14 13:01:00,-83.396
2020-01-14 13:02:00,-41.29
2020-01-14 13:03:00,-15.3784
2020-01-14 13:04:00,-12.4718
2020-01-14 13:05:00,-34.9085
2020-01-14 13:06:00,-47.1527
2020-01-14 13:07:00,-31.7087
2020-01-14 13:08:00,18.4118
2020-01-14 13:09:00,53.4222
2020-01-14 13:10:00,33.7002
2020-01-14 13:11:00,34.788
2020-01-14 13:12:00,-6.0861
2020-01-14 13:13:00,-16.2465
2020-01-14 13:14:00,-26.0432
2020-01-14 13:15:00,-38.3132
2020-01-14 13:16:00,-19.4057
2020-01-14 13:17:00,38.8677
2020-01-14 13:18:00,44.8931
2020-01-14 13:19:00,41.2222
2020-01-14 13:20:00,24.5252
2020-01-14 13:21:00,39.1946
2020-01-14 13:22:00,32.2911
2020-01-14 13:23:00,23.012
2020-01-14 13:24:00,35.5225
2020-01-14 13:25:00,18.2571
2020-01-14 13:26:00,24.1103
2020-01-14 13:27:00,58.0416
2020-01-14 13:28:00,90.0954
2020-01-14 13:29:00,152.8781
2020-01-14 13:30:00,153.6128
2020-01-14 13:31:00,200.6713
2020-01-14 13:32:00,218.4476
2020-01-14 13:33:00,226.7355
2020-01-14 13:34:00,191.77
2020-01-14 13:35:00,205.1844
2020-01-14 13:36:00,180.4822
2020-01-14 13:37:00,-80.3545
2020-01-14 13:38:00,-213.852
2020-01-14 13:39:00,-128.8361
2020-01-14 13:44:00,-335.8471
2020-01-14 13:45:00,-296.7166
2020-01-14 13:46:00,-279.2288
2020-01-14 13:47:00,-238.4783
2020-01-14 13:48:00,-222.5549
2020-01-14 13:49:00,-225.2266
2020-01-14 13:50:00,-166.4443
2020-01-14 13:51:00,-133.5013
2020-01-14 13:52:00,-144.7975
2020-01-14 13:53:00,-187.2821
2020-01-14 13:54:00,-184.5043
2020-01-14 13:55:00,-214.1954
2020-01-14 13:56:00,-257.6195
2020-01-14 13:57:00,-172.6445
2020-01-14 13:58:00,-145.6583
2020-01-14 13:59:00,-142.5162
2020-01-14 14:00:00,-146.5718
2020-01-14 14:01:00,-125.8689
2020-01-14 14:02:00,-110.7453
2020-01-14 14:03:00,-128.6405
2020-01-14 14:04:00,-158.5493
2020-01-14 14:05:00,-155.4077
2020-01-14 14:06:00,-140.4011
2020-01-14 14:07:00,-136.2749
2020-01-14 14:08:00,-110.3449
2020-01-14 14:09:00,-134.9366
2020-01-14 14:10:00,-124.5504
2020-01-14 14:11:00,-122.0285
2020-01-14 14:12:00,-125.4029
2020-01-14 14:13:00,-133.3589
2020-01-14 14:14:00,-141.4439
2020-01-14 14:15:00,-123.4664
2020-01-14 14:16:00,-81.3427
2020-01-14 14:17:00,-84.5109
2020-01-14 14:18:00,-86.714
2020-01-14 14:19:00,-81.951
2020-01-14 14:20:00,-83.397
2020-01-14 14:21:00,-84.8246
2020-01-14 14:22:00,-88.6918
2020-01-14 14:23:00,-68.4654
2020-01-14 14:24:00,-60.4525
2020-01-14 14:25:00,-43.6703
2020-01-14 14:26:00,-29.7384
2020-01-14 14:27:00,-10.2729
2020-01-14 14:28:00,1.7228
2020-01-14 14:29:00,42.4314
2020-01-14 14:30:00,28.0239
2020-01-14 14:31:00,20.2084
2020-01-14 14:32:00,18.5778
2020-01-14 14:33:00,54.5037
2020-01-14 14:34:00,59.7038
