date,CCI
2020-01-14 14:35:00,57.566
2020-01-14 14:36:00,53.3714
2020-01-14 14:37:00,67.8093
2020-01-14 14:38:00,73.4808
2020-01-14 14:39:00,101.5355
2020-01-14 14:40:00,102.7381
2020-01-14 14:41:00,99.7442
2020-01-14 14:42:00,107.0963
2020-01-14 14:43:00,97.9959
2020-01-14 14:44:00,118.5572
2020-01-14 14:45:00,131.8048
2020-01-14 14:46:00,119.2858
2020-01-14 14:47:00,126.1609
2020-01-14 14:48:00,127.2
2020-01-14 14:49:00,108.324
2020-01-14 14:50:00,85.675
2020-01-14 14:51:00,72.6037
2020-01-14 14:52:00,58.3226
2020-01-14 14:53:00,63.0143
2020-01-14 14:54:00,66.9226
2020-01-14 14:55:00,58.4165
2020-01-14 14:56:00,47.0458
2020-01-14 14:57:00,44.7355
2020-01-14 14:58:00,23.0341
2020-01-14 14:59:00,-16.0986
2020-01-14 15:00:00,-25.5672
2020-01-14 15:01:00,-6.1637
2020-01-14 15:02:00,-24.0229
2020-01-14 15:03:00,-20.1071
2020-01-14 15:04:00,-15.6668
2020-01-14 15:05:00,-21.4407
2020-01-14 15:06:00,-25.8634
2020-01-14 15:07:00,-9.6415
2020-01-14 15:08:00,-13.6641
2020-01-14 15:09:00,-31.3444
2020-01-14 15:10:00,-50.9428
2020-01-14 15:11:00,-51.427
2020-01-14 15:12:00,-77.7365
2020-01-14 15:13:00,-90.3515
2020-01-14 15:14:00,-99.8372
2020-01-14 15:15:00,-94.2233
2020-01-14 15:16:00,-94.7317
2020-01-14 15:17:00,-70.045
2020-01-14 15:18:00,-64.5755
2020-01-14 15:19:00,-55.302
2020-01-14 15:20:00,-71.6184
2020-01-14 15:21:00,-67.2873
2020-01-14 15:22:00,-60.0571
2020-01-14 15:23:00,-66.6096
2020-01-14 15:24:00,-67.0822
2020-01-14 15:25:00,-72.2978
2020-01-14 15:26:00,-85.4496
2020-01-14 15:27:00,-115.9359
2020-01-14 15:28:00,-93.7755
2020-01-14 15:29:00,-115.6453
2020-01-14 15:30:00,-118.1872
2020-01-14 15:31:00,-116.4794
2020-01-14 15:32:00,-93.5471
2020-01-14 15:33:00,-83.3491
2020-01-14 15:34:00,-77.8044
2020-01-14 15:35:00,-93.3148
2020-01-14 15:36:00,-87.9492
2020-01-14 15:37:00,-64.0752
2020-01-14 15:38:00,-47.3743
2020-01-14 15:39:00,-42.753
2020-01-14 15:40:00,-53.38
2020-01-14 15:41:00,-21.9565
2020-01-14 15:42:00,1.4007
2020-01-14 15:43:00,31.8221
2020-01-14 15:44:00,48.4793
2020-01-14 15:45:00,61.8226
2020-01-14 15:46:00,56.2114
2020-01-14 15:47:00,96.6615
2020-01-14 15:48:00,102.2633
2020-01-14 15:49:00,81.298
2020-01-14 15:50:00,16.0106
2020-01-14 15:51:00,-107.035
2020-01-14 15:52:00,-183.6363
2020-01-14 15:53:00,-180.7879
2020-01-14 15:54:00,-174.1219
2020-01-14 15:55:00,-196.0322
2020-01-14 15:56:00,-173.1095
2020-01-14 15:57:00,-179.7429
2020-01-14 15:58:00,-186.407
2020-01-14 15:59:00,-171.3232
2020-01-14 16:00:00,-133.6964
2020-01-15 09:31:00,-180.7877
2020-01-15 09:32:00,-66.5411
2020-01-15 09:33:00,-44.3244
2020-01-15 09:34:00,-35.7805
2020-01-15 09:35:00,-17.585
2020-01-15 09:36:00,74.2559
2020-01-15 09:37:00,143.507
2020-01-15 09:38:00,140.4603
2020-01-15 09:39:00,96.0315
2020-01-15 09:40:00,133.093
2020-01-15 09:41:00,131.9781
2020-01-15 09:42:00,111.3149
2020-01-15 09:43:00,60.0902
2020-01-15 09:44:00,79.0524
2020-01-15 09:45:00,81.0106
2020-01-15 09:46:00,21.9553
2020-01-15 09:47:00,33.2715
2020-01-15 09:48:00,57.5985
2020-01-15 09:49:00,36.2096
2020-01-15 09:50:00,92.6805
2020-01-15 09:51:00,108.0006
2020-01-15 09:52:00,136.5592
2020-01-15 09:53:00,153.0296
2020-01-15 09:54:00,161.7556
2020-01-15 09:55:00,176.9013
2020-01-15 09:56:00,196.9716
2020-01-15 09:57:00,199.0968
2020-01-15 09:58:00,197.1275
2020-01-15 09:59:00,202.2336
2020-01-15 10:00:00,209.1529
2020-01-15 10:01:00,182.9051
2020-01-15 10:02:00,151.7816
2020-01-15 10:03:00,134.0155
2020-01-15 10:04:00,132.1351
2020-01-15 10:05:00,136.3416
2020-01-15 10:06:00,115.9743
2020-01-15 10:07:00,104.9574
2020-01-15 10:08:00,113.4358
2020-01-15 10:09:00,127.8151
2020-01-15 10:10:00,130.8857
2020-01-15 10:11:00,123.6304
2020-01-15 10:12:00,100.2165
2020-01-15 10:13:00,86.5889
2020-01-15 10:14:00,85.4344
2020-01-15 10:15:00,83.2356
2020-01-15 10:16:00,68.5149
2020-01-15 10:17:00,62.9256
2020-01-15 10:18:00,76.9917
2020-01-15 10:19:00,93.1866
2020-01-15 10:20:00,89.3877
2020-01-15 10:21:00,63.4624
2020-01-15 10:22:00,59.4218
2020-01-15 10:23:00,47.302
2020-01-15 10:24:00,27.271
2020-01-15 10:25:00,8.4635
2020-01-15 10:26:00,-5.328
2020-01-15 10:27:00,-0.3134
2020-01-15 10:28:00,-0.3693
2020-01-15 10:29:00,-12.141
2020-01-15 10:30:00,-15.4402
2020-01-15 10:31:00,-31.4766
2020-01-15 10:32:00,-53.124
2020-01-15 10:33:00,-39.3993
2020-01-15 10:34:00,-43.64
2020-01-15 10:35:00,-61.8224
2020-01-15 10:36:00,-24.5829
2020-01-15 10:37:00,0.3602
2020-01-15 10:38:00,12.1275
2020-01-15 10:39:00,0.2873
2020-01-15 10:40:00,-47.9484
2020-01-15 10:41:00,-47.8027
2020-01-15 10:42:00,-26.9278
2020-01-15 10:43:00,-40.5635
2020-01-15 10:44:00,-27.2293
2020-01-15 10:45:00,-36.5518
2020-01-15 10:46:00,-29.92
2020-01-15 10:47:00,-17.9224
2020-01-15 10:48:00,-46.5516
2020-01-15 10:49:00,-39.0378
2020-01-15 10:50:00,-50.4272
2020-01-15 10:51:00,-55.4379
2020-01-15 10:52:00,-35.9966
2020-01-15 10:53:00,-39.8224
2020-01-15 10:54:00,-42.3002
2020-01-15 10:55:00,-66.4892
2020-01-15 10:56:00,-70.9477
2020-01-15 10:57:00,-56.5722
2020-01-15 10:58:00,-44.3218
2020-01-15 10:59:00,-40.0076
2020-01-15 11:00:00,-17.4582
2020-01-15 11:01:00,12.7083
2020-01-15 11:02:00,-22.5215
2020-01-15 11:03:00,-100.5896
2020-01-15 11:04:00,-112.9324
2020-01-15 11:05:00,-87.6087
2020-01-15 11:06:00,-104.9316
2020-01-15 11:07:00,-148.2838
2020-01-15 11:08:00,-119.4315
2020-01-15 11:09:00,-116.8295
2020-01-15 11:10:00,-135.5288
2020-01-15 11:11:00,-154.8459
2020-01-15 11:12:00,-197.9045
2020-01-15 11:13:00,-204.8843
2020-01-15 11:14:00,-93.7427
2020-01-15 11:15:00,-61.8044
2020-01-15 11:16:00,-12.7165
2020-01-15 11:17:00,21.0126
2020-01-15 11:18:00,7.1193
2020-01-15 11:19:00,-8.7205
2020-01-15 11:20:00,11.6754
2020-01-15 11:21:00,-10.2908
2020-01-15 11:22:00,-49.8979
2020-01-15 11:23:00,-74.7769
2020-01-15 11:24:00,-64.1476
2020-01-15 11:25:00,-82.4134
2020-01-15 11:26:00,-81.761
2020-01-15 11:27:00,-68.8088
2020-01-15 11:28:00,-48.044
2020-01-15 11:29:00,-77.8918
2020-01-15 11:30:00,-166.8001
2020-01-15 11:31:00,-205.0399
2020-01-15 11:32:00,-169.3267
2020-01-15 11:33:00,-157.3853
2020-01-15 11:34:00,-118.1455
2020-01-15 11:35:00,-94.6376
2020-01-15 11:36:00,-45.1369
2020-01-15 11:37:00,-47.6617
2020-01-15 11:38:00,-61.2695
2020-01-15 11:39:00,-20.5048
2020-01-15 11:40:00,15.7766
2020-01-15 11:41:00,59.8414
2020-01-15 11:42:00,69.0044
2020-01-15 11:43:00,75.6407
2020-01-15 11:44:00,52.6718
2020-01-15 11:45:00,40.0349
2020-01-15 11:46:00,28.6269
2020-01-15 11:47:00,35.7071
2020-01-15 11:48:00,74.0894
2020-01-15 11:49:00,89.9361
2020-01-15 11:50:00,69.1633
2020-01-15 11:51:00,-1.1925
2020-01-15 11:52:00,26.0723
2020-01-15 11:53:00,48.3701
2020-01-15 11:54:00,45.4301
2020-01-15 11:55:00,-21.2012
2020-01-15 11:56:00,17.4426
2020-01-15 11:57:00,13.9266
2020-01-15 11:58:00,14.4414
2020-01-15 11:59:00,-80.2954
2020-01-15 12:00:00,-59.0159
2020-01-15 12:01:00,-74.3535
2020-01-15 12:02:00,-68.2075
2020-01-15 12:03:00,-48.2341
2020-01-15 12:04:00,-63.8621
2020-01-15 12:05:00,-84.1296
2020-01-15 12:06:00,-24.2876
2020-01-15 12:07:00,67.3378
2020-01-15 12:08:00,44.1178
2020-01-15 12:09:00,4.3446
2020-01-15 12:10:00,-58.8878
2020-01-15 12:11:00,-45.4448
2020-01-15 12:12:00,20.4046
2020-01-15 12:13:00,48.5706
2020-01-15 12:14:00,40.8627
2020-01-15 12:15:00,96.4834
2020-01-15 12:16:00,107.3736
2020-01-15 12:17:00,75.563
2020-01-15 12:18:00,69.7432
2020-01-15 12:19:00,75.5493
2020-01-15 12:20:00,17.0457
2020-01-15 12:21:00,13.64
2020-01-15 12:22:00,59.1463
2020-01-15 12:23:00,89.673
2020-01-15 12:24:00,64.8115
2020-01-15 12:25:00,63.7568
2020-01-15 12:26:00,123.4911
2020-01-15 12:27:00,126.0572
2020-01-15 12:28:00,75.5546
2020-01-15 12:29:00,98.8848
2020-01-15 12:30:00,95.858
2020-01-15 12:31:00,85.3064
2020-01-15 12:32:00,12.6142
2020-01-15 12:33:00,21.6802
2020-01-15 12:34:00,43.0535
2020-01-15 12:35:00,-6.0082
2020-01-15 12:36:00,-49.3773
2020-01-15 12:37:00,41.1479
2020-01-15 12:38:00,73.5861
2020-01-15 12:39:00,29.6878
2020-01-15 12:40:00,82.7174
2020-01-15 12:41:00,106.0665
2020-01-15 12:42:00,144.8818
2020-01-15 12:43:00,131.3406
2020-01-15 12:44:00,97.1931
2020-01-15 12:45:00,65.2563
2020-01-15 12:46:00,83.1965
2020-01-15 12:47:00,118.1904
2020-01-15 12:48:00,111.6008
2020-01-15 12:49:00,95.4517
2020-01-15 12:50:00,-0.2135
2020-01-15 12:51:00,-23.56
2020-01-15 12:52:00,-61.0615
2020-01-15 12:53:00,-162.0611
2020-01-15 12:54:00,-144.935
2020-01-15 12:55:00,-123.8349
2020-01-15 12:56:00,-114.0406
2020-01-15 12:57:00,-130.969
2020-01-15 12:58:00,-94.8407
2020-01-15 12:59:00,-95.1331
2020-01-15 13:00:00,-97.1472
2020-01-15 13:01:00,-174.6546
2020-01-15 13:02:00,-139.7674
2020-01-15 13:03:00,-106.4433
2020-01-15 13:04:00,-41.1943
2020-01-15 13:05:00,-90.8063
2020-01-15 13:06:00,-24.4063
2020-01-15 13:07:00,-26.1709
2020-01-15 13:08:00,-103.2771
2020-01-15 13:09:00,-134.5559
2020-01-15 13:10:00,-141.9436
2020-01-15 13:11:00,-81.1229
2020-01-15 13:12:00,-121.6823
2020-01-15 13:13:00,-98.1028
2020-01-15 13:14:00,-7.1848
2020-01-15 13:15:00,10.4187
2020-01-15 13:16:00,2.576
2020-01-15 13:17:00,44.4498
2020-01-15 13:18:00,61.7054
2020-01-15 13:19:00,61.1091
2020-01-15 13:20:00,85.1242
2020-01-15 13:21:00,64.8032
2020-01-15 13:22:00,42.4954
2020-01-15 13:23:00,-9.1119
2020-01-15 13:24:00,-29.9632
2020-01-15 13:25:00,-66.2995
2020-01-15 13:26:00,-72.4717
2020-01-15 13:27:00,-71.471
2020-01-15 13:28:00,-67.4385
2020-01-15 13:29:00,-63.8987
2020-01-15 13:30:00,-57.8362
2020-01-15 13:31:00,-11.0596
2020-01-15 13:32:00,20.7068
2020-01-15 13:33:00,20.063
2020-01-15 13:34:00,-145.9912
2020-01-15 13:35:00,-168.92
2020-01-15 13:36:00,-149.8937
2020-01-15 13:37:00,-112.4008
2020-01-15 13:38:00,-91.629
2020-01-15 13:39:00,-100.3087
2020-01-15 13:40:00,-98.1071
2020-01-15 13:41:00,-94.9124
2020-01-15 13:42:00,-108.1843
2020-01-15 13:43:00,-112.5172
2020-01-15 13:44:00,-137.8465
2020-01-15 13:45:00,-216.3737
2020-01-15 13:46:00,-254.0398
2020-01-15 13:47:00,-227.1374
2020-01-15 13:48:00,-211.4826
2020-01-15 13:49:00,-201.7172
2020-01-15 13:50:00,-201.016
2020-01-15 13:51:00,-190.4699
2020-01-15 13:52:00,-258.2017
2020-01-15 13:53:00,-298.9624
2020-01-15 13:54:00,-333.2235
2020-01-15 13:55:00,-319.4155
2020-01-15 13:56:00,-294.303
2020-01-15 13:57:00,-238.9661
2020-01-15 13:58:00,-230.6019
2020-01-15 13:59:00,-214.1512
2020-01-15 14:00:00,-165.721
2020-01-15 14:01:00,-140.181
2020-01-15 14:02:00,-129.1448
2020-01-15 14:03:00,-100.4794
2020-01-15 14:04:00,-82.7728
2020-01-15 14:05:00,-73.3221
2020-01-15 14:06:00,-71.5086
2020-01-15 14:07:00,-73.8218
2020-01-15 14:08:00,-58.1608
2020-01-15 14:09:00,-49.7064
2020-01-15 14:10:00,-22.7131
2020-01-15 14:11:00,-18.2494
2020-01-15 14:12:00,-19.3906
2020-01-15 14:13:00,-22.3253
2020-01-15 14:14:00,-22.243
2020-01-15 14:15:00,-21.9157
2020-01-15 14:16:00,-24.5801
2020-01-15 14:17:00,-28.7604
2020-01-15 14:18:00,-38.5904
2020-01-15 14:19:00,-39.5532
2020-01-15 14:20:00,-29.8615
2020-01-15 14:21:00,-18.9212
2020-01-15 14:22:00,-27.9964
2020-01-15 14:23:00,-24.7313
2020-01-15 14:24:00,-21.5071
2020-01-15 14:25:00,-39.8651
2020-01-15 14:26:00,-27.7936
2020-01-15 14:27:00,-16.318
2020-01-15 14:28:00,-2.9514
2020-01-15 14:29:00,0.7518
2020-01-15 14:30:00,21.3336
2020-01-15 14:31:00,26.731
2020-01-15 14:32:00,23.0011
2020-01-15 14:33:00,22.0488
2020-01-15 14:34:00,32.2183
2020-01-15 14:35:00,75.1453
2020-01-15 14:36:00,89.2002
2020-01-15 14:37:00,82.245
2020-01-15 14:38:00,107.4242
2020-01-15 14:39:00,150.8578
2020-01-15 14:40:00,139.7188
2020-01-15 14:41:00,123.3571
2020-01-15 14:42:00,105.771
2020-01-15 14:43:00,109.0534
2020-01-15 14:44:00,112.7184
2020-01-15 14:45:00,114.5021
2020-01-15 14:46:00,118.0984
2020-01-15 14:47:00,118.3145
2020-01-15 14:48:00,85.6377
2020-01-15 14:49:00,73.1041
2020-01-15 14:50:00,57.9852
2020-01-15 14:51:00,36.8227
2020-01-15 14:52:00,29.2806
2020-01-15 14:53:00,38.1288
2020-01-15 14:54:00,56.1718
2020-01-15 14:55:00,72.6292
2020-01-15 14:56:00,80.7636
2020-01-15 14:57:00,44.5704
2020-01-15 14:58:00,3.0732
2020-01-15 14:59:00,-55.0269
2020-01-15 15:00:00,-102.6607
2020-01-15 15:01:00,-146.0947
2020-01-15 15:02:00,-154.9528
2020-01-15 15:03:00,-179.397
2020-01-15 15:04:00,-158.3992
2020-01-15 15:05:00,-171.4965
2020-01-15 15:06:00,-207.0738
2020-01-15 15:07:00,-197.464
2020-01-15 15:08:00,-181.3137
2020-01-15 15:09:00,-176.9972
2020-01-15 15:10:00,-230.445
2020-01-15 15:11:00,-205.1672
2020-01-15 15:12:00,-211.2851
2020-01-15 15:13:00,-255.0224
2020-01-15 15:14:00,-233.9201
2020-01-15 15:15:00,-196.8484
2020-01-15 15:16:00,-207.5149
2020-01-15 15:17:00,-228.9673
2020-01-15 15:18:00,-198.4593
2020-01-15 15:19:00,-210.8701
2020-01-15 15:20:00,-193.0499
2020-01-15 15:21:00,-174.7335
2020-01-15 15:22:00,-174.3225
2020-01-15 15:23:00,-180.6486
2020-01-15 15:24:00,-188.6732
2020-01-15 15:25:00,-178.0788
2020-01-15 15:26:00,-162.8035
2020-01-15 15:27:00,-169.9715
2020-01-15 15:28:00,-189.6634
2020-01-15 15:29:00,-187.6798
2020-01-15 15:30:00,-162.3893
2020-01-15 15:31:00,-186.5748
2020-01-15 15:32:00,-176.1142
2020-01-15 15:33:00,-204.4581
2020-01-15 15:34:00,-232.3939
2020-01-15 15:35:00,-198.1574
2020-01-15 15:36:00,-157.6767
2020-01-15 15:37:00,-134.5313
2020-01-15 15:38:00,-136.6029
2020-01-15 15:39:00,-119.4457
2020-01-15 15:40:00,-106.3048
2020-01-15 15:41:00,-109.7249
2020-01-15 15:42:00,-131.0959
2020-01-15 15:43:00,-132.4803
2020-01-15 15:44:00,-115.9756
2020-01-15 15:45:00,-130.0667
2020-01-15 15:46:00,-122.1157
2020-01-15 15:47:00,-129.0349
2020-01-15 15:48:00,-106.864
2020-01-15 15:49:00,-82.5681
2020-01-15 15:50:00,-77.9193
2020-01-15 15:51:00,-61.925
2020-01-15 15:52:00,-54.7193
2020-01-15 15:53:00,-56.9087
2020-01-15 15:54:00,-55.4016
2020-01-15 15:55:00,-49.3674
2020-01-15 15:56:00,-51.2676
2020-01-15 15:57:00,-43.4252
2020-01-15 15:58:00,-34.2983
2020-01-15 15:59:00,-24.0492
2020-01-15 16:00:00,1.4702
2020-01-16 09:31:00,204.7293
2020-01-16 09:32:00,195.8706
2020-01-16 09:33:00,217.1198
2020-01-16 09:34:00,245.1005
2020-01-16 09:35:00,232.9283
2020-01-16 09:36:00,216.8879
2020-01-16 09:37:00,198.6983
2020-01-16 09:38:00,185.5019
2020-01-16 09:39:00,193.1382
2020-01-16 09:40:00,183.9956
2020-01-16 09:41:00,184.5128
2020-01-16 09:42:00,175.361
2020-01-16 09:43:00,171.1132
2020-01-16 09:44:00,151.4799
2020-01-16 09:45:00,137.1729
2020-01-16 09:46:00,130.9969
2020-01-16 09:47:00,113.7152
2020-01-16 09:48:00,100.7175
2020-01-16 09:49:00,101.4128
2020-01-16 09:50:00,93.7695
2020-01-16 09:51:00,95.0179
2020-01-16 09:52:00,87.853
2020-01-16 09:53:00,76.8647
2020-01-16 09:54:00,82.4264
2020-01-16 09:55:00,83.3646
2020-01-16 09:56:00,74.1922
2020-01-16 09:57:00,74.38
2020-01-16 09:58:00,74.3774
2020-01-16 09:59:00,68.774
2020-01-16 10:00:00,64.6566
2020-01-16 10:01:00,66.1169
2020-01-16 10:02:00,67.0615
2020-01-16 10:03:00,64.5183
2020-01-16 10:04:00,59.3749
2020-01-16 10:05:00,57.8066
2020-01-16 10:06:00,65.2833
2020-01-16 10:07:00,68.8089
2020-01-16 10:08:00,75.8512
2020-01-16 10:09:00,78.3681
2020-01-16 10:10:00,79.288
2020-01-16 10:11:00,81.0973
2020-01-16 10:12:00,69.8763
2020-01-16 10:13:00,70.7613
2020-01-16 10:14:00,72.8963
2020-01-16 10:15:00,69.3104
2020-01-16 10:16:00,69.4559
2020-01-16 10:17:00,67.3416
2020-01-16 10:18:00,61.5019
2020-01-16 10:19:00,62.9744
2020-01-16 10:20:00,57.9565
2020-01-16 10:21:00,38.3696
2020-01-16 10:22:00,39.0482
2020-01-16 10:23:00,53.4094
2020-01-16 10:24:00,38.3897
2020-01-16 10:25:00,29.115
2020-01-16 10:26:00,17.6091
2020-01-16 10:27:00,-9.7399
2020-01-16 10:28:00,-46.6917
2020-01-16 10:29:00,-36.306
2020-01-16 10:30:00,-33.1345
2020-01-16 10:31:00,-36.2146
2020-01-16 10:32:00,-70.9586
2020-01-16 10:33:00,-56.1281
2020-01-16 10:34:00,-51.7934
2020-01-16 10:35:00,-55.7452
2020-01-16 10:36:00,-91.2556
2020-01-16 10:37:00,-138.5993
2020-01-16 10:38:00,-144.7541
2020-01-16 10:39:00,-194.2296
2020-01-16 10:40:00,-173.863
2020-01-16 10:41:00,-132.29
2020-01-16 10:42:00,-99.7812
2020-01-16 10:43:00,-115.4679
2020-01-16 10:44:00,-177.3203
2020-01-16 10:45:00,-146.5335
2020-01-16 10:46:00,-142.6812
2020-01-16 10:47:00,-142.4378
2020-01-16 10:48:00,-135.4645
2020-01-16 10:49:00,-104.653
2020-01-16 10:50:00,-99.5096
2020-01-16 10:51:00,-124.5878
2020-01-16 10:52:00,-122.75
2020-01-16 10:53:00,-132.2775
2020-01-16 10:54:00,-157.1849
2020-01-16 10:55:00,-182.0163
2020-01-16 10:56:00,-185.3685
2020-01-16 10:57:00,-199.3908
2020-01-16 10:58:00,-212.7488
2020-01-16 10:59:00,-215.6694
2020-01-16 11:00:00,-214.1564
2020-01-16 11:01:00,-175.8821
2020-01-16 11:02:00,-178.4973
2020-01-16 11:03:00,-158.8159
2020-01-16 11:04:00,-143.1453
2020-01-16 11:05:00,-112.5034
2020-01-16 11:06:00,-92.3643
2020-01-16 11:07:00,-69.2937
2020-01-16 11:08:00,-69.1544
2020-01-16 11:09:00,-80.6833
2020-01-16 11:10:00,-93.7479
2020-01-16 11:11:00,-103.0749
2020-01-16 11:12:00,-128.2392
2020-01-16 11:13:00,-147.4141
2020-01-16 11:14:00,-152.3947
2020-01-16 11:15:00,-163.1588
2020-01-16 11:16:00,-167.7612
2020-01-16 11:17:00,-169.532
2020-01-16 11:18:00,-141.8514
2020-01-16 11:19:00,-118.8442
2020-01-16 11:20:00,-120.3074
2020-01-16 11:21:00,-115.2083
2020-01-16 11:22:00,-99.1632
2020-01-16 11:23:00,-119.4072
2020-01-16 11:24:00,-135.6865
2020-01-16 11:25:00,-119.4861
2020-01-16 11:26:00,-115.9021
2020-01-16 11:27:00,-78.6835
2020-01-16 11:28:00,-55.3613
2020-01-16 11:29:00,-35.5641
2020-01-16 11:30:00,-32.3123
2020-01-16 11:31:00,-28.5892
2020-01-16 11:32:00,-25.9197
2020-01-16 11:33:00,-35.4456
2020-01-16 11:34:00,-23.513
2020-01-16 11:35:00,-38.0959
2020-01-16 11:36:00,-24.3619
2020-01-16 11:37:00,-3.9726
2020-01-16 11:38:00,-6.5193
2020-01-16 11:39:00,-13.8504
2020-01-16 11:40:00,-26.8003
2020-01-16 11:41:00,-18.0994
2020-01-16 11:42:00,-4.5796
2020-01-16 11:43:00,2.1093
2020-01-16 11:44:00,23.356
2020-01-16 11:45:00,41.351
2020-01-16 11:46:00,49.3111
2020-01-16 11:47:00,54.9562
2020-01-16 11:48:00,65.2451
2020-01-16 11:49:00,71.3267
2020-01-16 11:50:00,55.9366
2020-01-16 11:51:00,32.323
2020-01-16 11:52:00,40.8197
2020-01-16 11:53:00,54.8614
2020-01-16 11:54:00,81.93
2020-01-16 11:55:00,79.6181
2020-01-16 11:56:00,81.0575
2020-01-16 11:57:00,65.8549
