date,ADX
2020-01-14 15:11:00,9.9115
2020-01-14 15:12:00,9.8725
2020-01-14 15:13:00,9.8361
2020-01-14 15:14:00,9.8222
2020-01-14 15:15:00,9.7848
2020-01-14 15:16:00,9.7479
2020-01-14 15:17:00,9.6603
2020-01-14 15:18:00,9.5718
2020-01-14 15:19:00,9.4526
2020-01-14 15:20:00,9.3497
2020-01-14 15:21:00,9.2645
2020-01-14 15:22:00,9.1736
2020-01-14 15:23:00,9.0887
2020-01-14 15:24:00,9.0004
2020-01-14 15:25:00,8.927
2020-01-14 15:26:00,8.8818
2020-01-14 15:27:00,8.8976
2020-01-14 15:28:00,8.8929
2020-01-14 15:29:00,8.9177
2020-01-14 15:30:00,8.942
2020-01-14 15:31:00,8.9878
2020-01-14 15:32:00,9.0039
2020-01-14 15:33:00,9.0093
2020-01-14 15:34:00,8.9938
2020-01-14 15:35:00,9.0176
2020-01-14 15:36:00,9.0384
2020-01-14 15:37:00,9.0116
2020-01-14 15:38:00,8.9546
2020-01-14 15:39:00,8.8985
2020-01-14 15:40:00,8.8712
2020-01-14 15:41:00,8.7891
2020-01-14 15:42:00,8.6826
2020-01-14 15:43:00,8.5462
2020-01-14 15:44:00,8.4333
2020-01-14 15:45:00,8.3222
2020-01-14 15:46:00,8.1864
2020-01-14 15:47:00,8.0841
2020-01-14 15:48:00,7.9883
2020-01-14 15:49:00,7.8666
2020-01-14 15:50:00,7.8003
2020-01-14 15:51:00,7.8843
2020-01-14 15:52:00,8.0008
2020-01-14 15:53:00,8.1192
2020-01-14 15:54:00,8.1901
2020-01-14 15:55:00,8.296
2020-01-14 15:56:00,8.4001
2020-01-14 15:57:00,8.5025
2020-01-14 15:58:00,8.6051
2020-01-14 15:59:00,8.6902
2020-01-14 16:00:00,8.7299
2020-01-15 09:31:00,8.8962
2020-01-15 09:32:00,9.0597
2020-01-15 09:33:00,9.1465
2020-01-15 09:34:00,9.2318
2020-01-15 09:35:00,9.3158
2020-01-15 09:36:00,9.2466
2020-01-15 09:37:00,9.1402
2020-01-15 09:38:00,9.0355
2020-01-15 09:39:00,8.984
2020-01-15 09:40:00,8.8884
2020-01-15 09:41:00,8.7945
2020-01-15 09:42:00,8.7093
2020-01-15 09:43:00,8.6974
2020-01-15 09:44:00,8.6856
2020-01-15 09:45:00,8.6388
2020-01-15 09:46:00,8.6487
2020-01-15 09:47:00,8.6719
2020-01-15 09:48:00,8.679
2020-01-15 09:49:00,8.7068
2020-01-15 09:50:00,8.6396
2020-01-15 09:51:00,8.5661
2020-01-15 09:52:00,8.4505
2020-01-15 09:53:00,8.3106
2020-01-15 09:54:00,8.1988
2020-01-15 09:55:00,8.1267
2020-01-15 09:56:00,8.1051
2020-01-15 09:57:00,8.0858
2020-01-15 09:58:00,8.0872
2020-01-15 09:59:00,8.1318
2020-01-15 10:00:00,8.1998
2020-01-15 10:01:00,8.2252
2020-01-15 10:02:00,8.2151
2020-01-15 10:03:00,8.1956
2020-01-15 10:04:00,8.1875
2020-01-15 10:05:00,8.1925
2020-01-15 10:06:00,8.1649
2020-01-15 10:07:00,8.1377
2020-01-15 10:08:00,8.1257
2020-01-15 10:09:00,8.1623
2020-01-15 10:10:00,8.202
2020-01-15 10:11:00,8.254
2020-01-15 10:12:00,8.2618
2020-01-15 10:13:00,8.234
2020-01-15 10:14:00,8.2144
2020-01-15 10:15:00,8.1951
2020-01-15 10:16:00,8.1362
2020-01-15 10:17:00,8.063
2020-01-15 10:18:00,8.0389
2020-01-15 10:19:00,8.0592
2020-01-15 10:20:00,8.0839
2020-01-15 10:21:00,8.0159
2020-01-15 10:22:00,7.9489
2020-01-15 10:23:00,7.8555
2020-01-15 10:24:00,7.741
2020-01-15 10:25:00,7.6718
2020-01-15 10:26:00,7.6221
2020-01-15 10:27:00,7.5584
2020-01-15 10:28:00,7.4957
2020-01-15 10:29:00,7.45
2020-01-15 10:30:00,7.4051
2020-01-15 10:31:00,7.3301
2020-01-15 10:32:00,7.2849
2020-01-15 10:33:00,7.2104
2020-01-15 10:34:00,7.1213
2020-01-15 10:35:00,7.0604
2020-01-15 10:36:00,6.9512
2020-01-15 10:37:00,6.8684
2020-01-15 10:38:00,6.8114
2020-01-15 10:39:00,6.7595
2020-01-15 10:40:00,6.6595
2020-01-15 10:41:00,6.5735
2020-01-15 10:42:00,6.4662
2020-01-15 10:43:00,6.3728
2020-01-15 10:44:00,6.2687
2020-01-15 10:45:00,6.1665
2020-01-15 10:46:00,6.0701
2020-01-15 10:47:00,5.984
2020-01-15 10:48:00,5.8859
2020-01-15 10:49:00,5.817
2020-01-15 10:50:00,5.7425
2020-01-15 10:51:00,5.6646
2020-01-15 10:52:00,5.628
2020-01-15 10:53:00,5.5919
2020-01-15 10:54:00,5.5698
2020-01-15 10:55:00,5.5099
2020-01-15 10:56:00,5.451
2020-01-15 10:57:00,5.4023
2020-01-15 10:58:00,5.3659
2020-01-15 10:59:00,5.3302
2020-01-15 11:00:00,5.3231
2020-01-15 11:01:00,5.3525
2020-01-15 11:02:00,5.3332
2020-01-15 11:03:00,5.2588
2020-01-15 11:04:00,5.1872
2020-01-15 11:05:00,5.106
2020-01-15 11:06:00,5.0275
2020-01-15 11:07:00,5.0143
2020-01-15 11:08:00,4.9916
2020-01-15 11:09:00,4.9692
2020-01-15 11:10:00,4.9656
2020-01-15 11:11:00,4.9804
2020-01-15 11:12:00,5.0396
2020-01-15 11:13:00,5.0978
2020-01-15 11:14:00,5.0497
2020-01-15 11:15:00,4.9672
2020-01-15 11:16:00,4.9216
2020-01-15 11:17:00,4.8926
2020-01-15 11:18:00,4.8435
2020-01-15 11:19:00,4.7881
2020-01-15 11:20:00,4.7406
2020-01-15 11:21:00,4.6793
2020-01-15 11:22:00,4.615
2020-01-15 11:23:00,4.566
2020-01-15 11:24:00,4.5179
2020-01-15 11:25:00,4.494
2020-01-15 11:26:00,4.4552
2020-01-15 11:27:00,4.417
2020-01-15 11:28:00,4.3691
2020-01-15 11:29:00,4.3471
2020-01-15 11:30:00,4.4154
2020-01-15 11:31:00,4.5137
2020-01-15 11:32:00,4.6105
2020-01-15 11:33:00,4.6755
2020-01-15 11:34:00,4.7314
2020-01-15 11:35:00,4.7645
2020-01-15 11:36:00,4.7467
2020-01-15 11:37:00,4.7291
2020-01-15 11:38:00,4.7119
2020-01-15 11:39:00,4.6484
2020-01-15 11:40:00,4.5765
2020-01-15 11:41:00,4.5462
2020-01-15 11:42:00,4.5173
2020-01-15 11:43:00,4.4887
2020-01-15 11:44:00,4.436
2020-01-15 11:45:00,4.3734
2020-01-15 11:46:00,4.3037
2020-01-15 11:47:00,4.2351
2020-01-15 11:48:00,4.2136
2020-01-15 11:49:00,4.2341
2020-01-15 11:50:00,4.2513
2020-01-15 11:51:00,4.1948
2020-01-15 11:52:00,4.1392
2020-01-15 11:53:00,4.0738
2020-01-15 11:54:00,4.0094
2020-01-15 11:55:00,4.0276
2020-01-15 11:56:00,4.0454
2020-01-15 11:57:00,4.0488
2020-01-15 11:58:00,4.0599
2020-01-15 11:59:00,4.156
2020-01-15 12:00:00,4.2506
2020-01-15 12:01:00,4.3436
2020-01-15 12:02:00,4.44
2020-01-15 12:03:00,4.5225
2020-01-15 12:04:00,4.6214
2020-01-15 12:05:00,4.7313
2020-01-15 12:06:00,4.7867
2020-01-15 12:07:00,4.7709
2020-01-15 12:08:00,4.752
2020-01-15 12:09:00,4.7496
2020-01-15 12:10:00,4.8045
2020-01-15 12:11:00,4.8585
2020-01-15 12:12:00,4.8641
2020-01-15 12:13:00,4.8435
2020-01-15 12:14:00,4.833
2020-01-15 12:15:00,4.774
2020-01-15 12:16:00,4.702
2020-01-15 12:17:00,4.6659
2020-01-15 12:18:00,4.6305
2020-01-15 12:19:00,4.5912
2020-01-15 12:20:00,4.6021
2020-01-15 12:21:00,4.6127
2020-01-15 12:22:00,4.5799
2020-01-15 12:23:00,4.5287
2020-01-15 12:24:00,4.4839
2020-01-15 12:25:00,4.4514
2020-01-15 12:26:00,4.3838
2020-01-15 12:27:00,4.3586
2020-01-15 12:28:00,4.3189
2020-01-15 12:29:00,4.2998
2020-01-15 12:30:00,4.2838
2020-01-15 12:31:00,4.2681
2020-01-15 12:32:00,4.2164
2020-01-15 12:33:00,4.1655
2020-01-15 12:34:00,4.0975
2020-01-15 12:35:00,4.0605
2020-01-15 12:36:00,4.0761
2020-01-15 12:37:00,4.037
2020-01-15 12:38:00,3.9867
2020-01-15 12:39:00,3.9688
2020-01-15 12:40:00,3.904
2020-01-15 12:41:00,3.8402
2020-01-15 12:42:00,3.8041
2020-01-15 12:43:00,3.7592
2020-01-15 12:44:00,3.703
2020-01-15 12:45:00,3.6496
2020-01-15 12:46:00,3.6046
2020-01-15 12:47:00,3.5724
2020-01-15 12:48:00,3.5221
2020-01-15 12:49:00,3.4726
2020-01-15 12:50:00,3.4872
2020-01-15 12:51:00,3.5043
2020-01-15 12:52:00,3.5417
2020-01-15 12:53:00,3.6644
2020-01-15 12:54:00,3.7851
2020-01-15 12:55:00,3.8904
2020-01-15 12:56:00,4.0014
2020-01-15 12:57:00,4.1106
2020-01-15 12:58:00,4.2007
2020-01-15 12:59:00,4.2893
2020-01-15 13:00:00,4.3658
2020-01-15 13:01:00,4.5067
2020-01-15 13:02:00,4.659
2020-01-15 13:03:00,4.8088
2020-01-15 13:04:00,4.8778
2020-01-15 13:05:00,4.9814
2020-01-15 13:06:00,5.0255
2020-01-15 13:07:00,5.0688
2020-01-15 13:08:00,5.1996
2020-01-15 13:09:00,5.3397
2020-01-15 13:10:00,5.487
2020-01-15 13:11:00,5.5637
2020-01-15 13:12:00,5.6502
2020-01-15 13:13:00,5.7348
2020-01-15 13:14:00,5.7231
2020-01-15 13:15:00,5.708
2020-01-15 13:16:00,5.6945
2020-01-15 13:17:00,5.6402
2020-01-15 13:18:00,5.5804
2020-01-15 13:19:00,5.5277
2020-01-15 13:20:00,5.4441
2020-01-15 13:21:00,5.3666
2020-01-15 13:22:00,5.3045
2020-01-15 13:23:00,5.3015
2020-01-15 13:24:00,5.3105
2020-01-15 13:25:00,5.3568
2020-01-15 13:26:00,5.4399
2020-01-15 13:27:00,5.5215
2020-01-15 13:28:00,5.6009
2020-01-15 13:29:00,5.6919
2020-01-15 13:30:00,5.7814
2020-01-15 13:31:00,5.8191
2020-01-15 13:32:00,5.8333
2020-01-15 13:33:00,5.8465
2020-01-15 13:34:00,6.0543
2020-01-15 13:35:00,6.2586
2020-01-15 13:36:00,6.4596
2020-01-15 13:37:00,6.6283
2020-01-15 13:38:00,6.7728
2020-01-15 13:39:00,6.9149
2020-01-15 13:40:00,7.0572
2020-01-15 13:41:00,7.1678
2020-01-15 13:42:00,7.2821
2020-01-15 13:43:00,7.3946
2020-01-15 13:44:00,7.5332
2020-01-15 13:45:00,7.7485
2020-01-15 13:46:00,7.9849
2020-01-15 13:47:00,8.2097
2020-01-15 13:48:00,8.4308
2020-01-15 13:49:00,8.6473
2020-01-15 13:50:00,8.8778
2020-01-15 13:51:00,9.1003
2020-01-15 13:52:00,9.4187
2020-01-15 13:53:00,9.7777
2020-01-15 13:54:00,10.203
2020-01-15 13:55:00,10.6345
2020-01-15 13:56:00,11.0588
2020-01-15 13:57:00,11.412
2020-01-15 13:58:00,11.7675
2020-01-15 13:59:00,12.119
2020-01-15 14:00:00,12.3527
2020-01-15 14:01:00,12.5604
2020-01-15 14:02:00,12.778
2020-01-15 14:03:00,12.9299
2020-01-15 14:04:00,13.0336
2020-01-15 14:05:00,13.1286
2020-01-15 14:06:00,13.222
2020-01-15 14:07:00,13.3308
2020-01-15 14:08:00,13.3813
2020-01-15 14:09:00,13.4239
2020-01-15 14:10:00,13.3686
2020-01-15 14:11:00,13.3142
2020-01-15 14:12:00,13.2607
2020-01-15 14:13:00,13.2323
2020-01-15 14:14:00,13.2043
2020-01-15 14:15:00,13.1602
2020-01-15 14:16:00,13.1196
2020-01-15 14:17:00,13.0909
2020-01-15 14:18:00,13.1012
2020-01-15 14:19:00,13.1113
2020-01-15 14:20:00,13.1032
2020-01-15 14:21:00,13.063
2020-01-15 14:22:00,13.0571
2020-01-15 14:23:00,13.0514
2020-01-15 14:24:00,13.0311
2020-01-15 14:25:00,13.0504
2020-01-15 14:26:00,13.0693
2020-01-15 14:27:00,13.0618
2020-01-15 14:28:00,13.0285
2020-01-15 14:29:00,12.9958
2020-01-15 14:30:00,12.9159
2020-01-15 14:31:00,12.8373
2020-01-15 14:32:00,12.7816
2020-01-15 14:33:00,12.727
2020-01-15 14:34:00,12.6795
2020-01-15 14:35:00,12.5511
2020-01-15 14:36:00,12.425
2020-01-15 14:37:00,12.3009
2020-01-15 14:38:00,12.1352
2020-01-15 14:39:00,11.9494
2020-01-15 14:40:00,11.7701
2020-01-15 14:41:00,11.5761
2020-01-15 14:42:00,11.402
2020-01-15 14:43:00,11.2307
2020-01-15 14:44:00,11.0499
2020-01-15 14:45:00,10.8722
2020-01-15 14:46:00,10.6974
2020-01-15 14:47:00,10.5673
2020-01-15 14:48:00,10.3984
2020-01-15 14:49:00,10.2359
2020-01-15 14:50:00,10.1122
2020-01-15 14:51:00,10.0152
2020-01-15 14:52:00,9.9441
2020-01-15 14:53:00,9.8743
2020-01-15 14:54:00,9.7667
2020-01-15 14:55:00,9.6494
2020-01-15 14:56:00,9.5074
2020-01-15 14:57:00,9.4393
2020-01-15 14:58:00,9.3964
2020-01-15 14:59:00,9.4103
2020-01-15 15:00:00,9.462
2020-01-15 15:01:00,9.5463
2020-01-15 15:02:00,9.6293
2020-01-15 15:03:00,9.7323
2020-01-15 15:04:00,9.821
2020-01-15 15:05:00,9.916
2020-01-15 15:06:00,10.0518
2020-01-15 15:07:00,10.1666
2020-01-15 15:08:00,10.2795
2020-01-15 15:09:00,10.3905
2020-01-15 15:10:00,10.5911
2020-01-15 15:11:00,10.7883
2020-01-15 15:12:00,10.9823
2020-01-15 15:13:00,11.2545
2020-01-15 15:14:00,11.5271
2020-01-15 15:15:00,11.7589
2020-01-15 15:16:00,12.0132
2020-01-15 15:17:00,12.311
2020-01-15 15:18:00,12.5948
2020-01-15 15:19:00,12.9138
2020-01-15 15:20:00,13.2276
2020-01-15 15:21:00,13.536
2020-01-15 15:22:00,13.854
2020-01-15 15:23:00,14.1928
2020-01-15 15:24:00,14.5757
2020-01-15 15:25:00,14.9521
2020-01-15 15:26:00,15.2794
2020-01-15 15:27:00,15.6238
2020-01-15 15:28:00,16.0497
2020-01-15 15:29:00,16.4684
2020-01-15 15:30:00,16.8056
2020-01-15 15:31:00,17.1981
2020-01-15 15:32:00,17.572
2020-01-15 15:33:00,18.045
2020-01-15 15:34:00,18.593
2020-01-15 15:35:00,19.0686
2020-01-15 15:36:00,19.4063
2020-01-15 15:37:00,19.6724
2020-01-15 15:38:00,19.9406
2020-01-15 15:39:00,20.16
2020-01-15 15:40:00,20.3555
2020-01-15 15:41:00,20.5494
2020-01-15 15:42:00,20.8087
2020-01-15 15:43:00,21.0931
2020-01-15 15:44:00,21.2784
2020-01-15 15:45:00,21.4998
2020-01-15 15:46:00,21.7175
2020-01-15 15:47:00,21.9577
2020-01-15 15:48:00,22.1125
2020-01-15 15:49:00,22.1962
2020-01-15 15:50:00,22.2785
2020-01-15 15:51:00,22.2819
2020-01-15 15:52:00,22.2769
2020-01-15 15:53:00,22.2809
2020-01-15 15:54:00,22.2849
2020-01-15 15:55:00,22.2319
2020-01-15 15:56:00,22.1986
2020-01-15 15:57:00,22.1602
2020-01-15 15:58:00,22.0885
2020-01-15 15:59:00,21.9791
2020-01-15 16:00:00,21.7819
2020-01-16 09:31:00,21.7608
2020-01-16 09:32:00,21.7379
2020-01-16 09:33:00,21.7645
2020-01-16 09:34:00,21.8358
2020-01-16 09:35:00,21.9058
2020-01-16 09:36:00,21.9472
2020-01-16 09:37:00,21.9713
2020-01-16 09:38:00,21.968
2020-01-16 09:39:00,21.9902
2020-01-16 09:40:00,22.012
2020-01-16 09:41:00,22.0631
2020-01-16 09:42:00,22.1132
2020-01-16 09:43:00,22.1788
2020-01-16 09:44:00,22.1702
2020-01-16 09:45:00,22.1561
2020-01-16 09:46:00,22.1422
2020-01-16 09:47:00,22.0736
2020-01-16 09:48:00,21.9656
2020-01-16 09:49:00,21.8907
2020-01-16 09:50:00,21.8109
2020-01-16 09:51:00,21.7604
2020-01-16 09:52:00,21.7277
2020-01-16 09:53:00,21.6663
2020-01-16 09:54:00,21.649
2020-01-16 09:55:00,21.6401
2020-01-16 09:56:00,21.5883
2020-01-16 09:57:00,21.5431
2020-01-16 09:58:00,21.5072
2020-01-16 09:59:00,21.436
2020-01-16 10:00:00,21.3472
2020-01-16 10:01:00,21.2823
2020-01-16 10:02:00,21.2274
2020-01-16 10:03:00,21.1478
2020-01-16 10:04:00,21.0358
2020-01-16 10:05:00,20.9257
2020-01-16 10:06:00,20.8713
2020-01-16 10:07:00,20.8313
2020-01-16 10:08:00,20.8468
2020-01-16 10:09:00,20.8676
2020-01-16 10:10:00,20.8923
2020-01-16 10:11:00,20.935
2020-01-16 10:12:00,20.9157
2020-01-16 10:13:00,20.8968
2020-01-16 10:14:00,20.8781
2020-01-16 10:15:00,20.8461
2020-01-16 10:16:00,20.8146
2020-01-16 10:17:00,20.7745
2020-01-16 10:18:00,20.7007
2020-01-16 10:19:00,20.6282
2020-01-16 10:20:00,20.5407
2020-01-16 10:21:00,20.3695
2020-01-16 10:22:00,20.1848
2020-01-16 10:23:00,20.021
2020-01-16 10:24:00,19.816
2020-01-16 10:25:00,19.6082
2020-01-16 10:26:00,19.3932
2020-01-16 10:27:00,19.1398
2020-01-16 10:28:00,18.8699
2020-01-16 10:29:00,18.6334
2020-01-16 10:30:00,18.4065
2020-01-16 10:31:00,18.1834
2020-01-16 10:32:00,17.929
2020-01-16 10:33:00,17.6967
2020-01-16 10:34:00,17.4684
2020-01-16 10:35:00,17.2416
2020-01-16 10:36:00,16.9647
2020-01-16 10:37:00,16.723
2020-01-16 10:38:00,16.4498
2020-01-16 10:39:00,16.2155
2020-01-16 10:40:00,15.9952
2020-01-16 10:41:00,15.7489
2020-01-16 10:42:00,15.4901
2020-01-16 10:43:00,15.2502
2020-01-16 10:44:00,15.1035
2020-01-16 10:45:00,14.9591
2020-01-16 10:46:00,14.8041
2020-01-16 10:47:00,14.6516
2020-01-16 10:48:00,14.5017
2020-01-16 10:49:00,14.3174
2020-01-16 10:50:00,14.1328
2020-01-16 10:51:00,13.9925
2020-01-16 10:52:00,13.8586
2020-01-16 10:53:00,13.7331
2020-01-16 10:54:00,13.6582
2020-01-16 10:55:00,13.6232
2020-01-16 10:56:00,13.6003
2020-01-16 10:57:00,13.617
2020-01-16 10:58:00,13.6544
2020-01-16 10:59:00,13.7312
2020-01-16 11:00:00,13.8205
2020-01-16 11:01:00,13.8337
2020-01-16 11:02:00,13.8493
2020-01-16 11:03:00,13.8548
2020-01-16 11:04:00,13.8603
2020-01-16 11:05:00,13.7953
2020-01-16 11:06:00,13.7055
2020-01-16 11:07:00,13.5516
2020-01-16 11:08:00,13.4002
2020-01-16 11:09:00,13.2757
2020-01-16 11:10:00,13.1911
2020-01-16 11:11:00,13.1254
2020-01-16 11:12:00,13.13
2020-01-16 11:13:00,13.1767
2020-01-16 11:14:00,13.2245
2020-01-16 11:15:00,13.3207
2020-01-16 11:16:00,13.4154
2020-01-16 11:17:00,13.5383
2020-01-16 11:18:00,13.608
2020-01-16 11:19:00,13.6267
2020-01-16 11:20:00,13.6451
2020-01-16 11:21:00,13.679
2020-01-16 11:22:00,13.6822
2020-01-16 11:23:00,13.7342
2020-01-16 11:24:00,13.8269
2020-01-16 11:25:00,13.8748
2020-01-16 11:26:00,13.9483
2020-01-16 11:27:00,13.94
2020-01-16 11:28:00,13.8947
2020-01-16 11:29:00,13.8013
2020-01-16 11:30:00,13.7094
2020-01-16 11:31:00,13.6191
2020-01-16 11:32:00,13.5281
2020-01-16 11:33:00,13.471
2020-01-16 11:34:00,13.3817
2020-01-16 11:35:00,13.3101
2020-01-16 11:36:00,13.2264
2020-01-16 11:37:00,13.1028
2020-01-16 11:38:00,12.9812
2020-01-16 11:39:00,12.8636
2020-01-16 11:40:00,12.7753
2020-01-16 11:41:00,12.6862
2020-01-16 11:42:00,12.5803
2020-01-16 11:43:00,12.4694
2020-01-16 11:44:00,12.3374
2020-01-16 11:45:00,12.1828
2020-01-16 11:46:00,12.0307
2020-01-16 11:47:00,11.8743
2020-01-16 11:48:00,11.7171
2020-01-16 11:49:00,11.5426
2020-01-16 11:50:00,11.3936
2020-01-16 11:51:00,11.2758
2020-01-16 11:52:00,11.1601
2020-01-16 11:53:00,11.0463
2020-01-16 11:54:00,10.9069
2020-01-16 11:55:00,10.7649
2020-01-16 11:56:00,10.6285
2020-01-16 11:57:00,10.5109
2020-01-16 11:58:00,10.3877
2020-01-16 11:59:00,10.2716
2020-01-16 12:00:00,10.1574
2020-01-16 12:01:00,10.0398
2020-01-16 12:02:00,9.9187
2020-01-16 12:03:00,9.8017
2020-01-16 12:04:00,9.6673
2020-01-16 12:05:00,9.5353
2020-01-16 12:06:00,9.4114
2020-01-16 12:07:00,9.281
2020-01-16 12:08:00,9.1962
2020-01-16 12:09:00,9.1209
2020-01-16 12:10:00,9.0603
2020-01-16 12:11:00,9.0581
2020-01-16 12:12:00,9.056
2020-01-16 12:13:00,9.0419
2020-01-16 12:14:00,9.0763
2020-01-16 12:15:00,9.1038
2020-01-16 12:16:00,9.1798
2020-01-16 12:17:00,9.2545
