date,Real Middle Band,Real Lower Band,Real Upper Band
2020-01-15 13:17:00,314.1458,313.7289,314.5627
2020-01-15 13:18:00,314.1463,313.7289,314.5638
2020-01-15 13:19:00,314.1473,313.7285,314.5661
2020-01-15 13:20:00,314.1519,313.7289,314.5749
2020-01-15 13:21:00,314.1555,313.7313,314.5798
2020-01-15 13:22:00,314.1549,313.7312,314.5785
2020-01-15 13:23:00,314.1511,313.729,314.5731
2020-01-15 13:24:00,314.1479,313.7247,314.5712
2020-01-15 13:25:00,314.1426,313.7176,314.5677
2020-01-15 13:26:00,314.1355,313.7174,314.5537
2020-01-15 13:27:00,314.1281,313.7108,314.5454
2020-01-15 13:28:00,314.1221,313.7025,314.5417
2020-01-15 13:29:00,314.1138,313.6983,314.5292
2020-01-15 13:30:00,314.1071,313.6942,314.52
2020-01-15 13:31:00,314.1041,313.6946,314.5135
2020-01-15 13:32:00,314.1052,313.6951,314.5154
2020-01-15 13:33:00,314.1037,313.6948,314.5126
2020-01-15 13:34:00,314.0925,313.663,314.5221
2020-01-15 13:35:00,314.0843,313.6379,314.5306
2020-01-15 13:36:00,314.0767,313.6187,314.5346
2020-01-15 13:37:00,314.068,313.6076,314.5285
2020-01-15 13:38:00,314.0594,313.5979,314.5209
2020-01-15 13:39:00,314.0505,313.5845,314.5166
2020-01-15 13:40:00,314.0415,313.5742,314.5088
2020-01-15 13:41:00,314.0303,313.5674,314.4931
2020-01-15 13:42:00,314.0172,313.5603,314.4742
2020-01-15 13:43:00,314.0045,313.5539,314.4551
2020-01-15 13:44:00,313.9912,313.5361,314.4462
2020-01-15 13:45:00,313.9735,313.4866,314.4604
2020-01-15 13:46:00,313.954,313.4423,314.4657
2020-01-15 13:47:00,313.9349,313.4089,314.4609
2020-01-15 13:48:00,313.9163,313.3838,314.4487
2020-01-15 13:49:00,313.8986,313.3586,314.4386
2020-01-15 13:50:00,313.885,313.3234,314.4466
2020-01-15 13:51:00,313.8697,313.2858,314.4535
2020-01-15 13:52:00,313.85,313.2171,314.4829
2020-01-15 13:53:00,313.8322,313.1312,314.5331
2020-01-15 13:54:00,313.8068,313.015,314.5987
2020-01-15 13:55:00,313.7798,312.8936,314.6661
2020-01-15 13:56:00,313.7525,312.7887,314.7163
2020-01-15 13:57:00,313.7307,312.7142,314.7471
2020-01-15 13:58:00,313.7039,312.6307,314.7772
2020-01-15 13:59:00,313.6769,312.5516,314.8022
2020-01-15 14:00:00,313.656,312.5028,314.8093
2020-01-15 14:01:00,313.6398,312.4597,314.8198
2020-01-15 14:02:00,313.621,312.4234,314.8186
2020-01-15 14:03:00,313.6036,312.3942,314.813
2020-01-15 14:04:00,313.5846,312.3699,314.7993
2020-01-15 14:05:00,313.5694,312.3511,314.7877
2020-01-15 14:06:00,313.5496,312.3309,314.7682
2020-01-15 14:07:00,313.5317,312.3127,314.7507
2020-01-15 14:08:00,313.5187,312.2986,314.7388
2020-01-15 14:09:00,313.5075,312.2864,314.7287
2020-01-15 14:10:00,313.4998,312.2809,314.7187
2020-01-15 14:11:00,313.4888,312.2759,314.7017
2020-01-15 14:12:00,313.4806,312.2699,314.6913
2020-01-15 14:13:00,313.4716,312.2646,314.6786
2020-01-15 14:14:00,313.4555,312.2647,314.6462
2020-01-15 14:15:00,313.4401,312.2628,314.6174
2020-01-15 14:16:00,313.4244,312.2599,314.5889
2020-01-15 14:17:00,313.4057,312.2609,314.5505
2020-01-15 14:18:00,313.3867,312.2623,314.5112
2020-01-15 14:19:00,313.3666,312.2668,314.4665
2020-01-15 14:20:00,313.3468,312.2785,314.4151
2020-01-15 14:21:00,313.328,312.2881,314.3678
2020-01-15 14:22:00,313.3103,312.2974,314.3232
2020-01-15 14:23:00,313.2951,312.3018,314.2884
2020-01-15 14:24:00,313.2808,312.3049,314.2568
2020-01-15 14:25:00,313.2659,312.304,314.2278
2020-01-15 14:26:00,313.2505,312.3086,314.1923
2020-01-15 14:27:00,313.238,312.3122,314.1637
2020-01-15 14:28:00,313.2262,312.3168,314.1355
2020-01-15 14:29:00,313.2145,312.3233,314.1057
2020-01-15 14:30:00,313.204,312.3331,314.0749
2020-01-15 14:31:00,313.1907,312.353,314.0283
2020-01-15 14:32:00,313.1755,312.3796,313.9714
2020-01-15 14:33:00,313.1605,312.405,313.9161
2020-01-15 14:34:00,313.1567,312.4072,313.9062
2020-01-15 14:35:00,313.1547,312.4094,313.9
2020-01-15 14:36:00,313.1527,312.4125,313.893
2020-01-15 14:37:00,313.1475,312.4207,313.8744
2020-01-15 14:38:00,313.1445,312.4269,313.8622
2020-01-15 14:39:00,313.146,312.4231,313.8689
2020-01-15 14:40:00,313.144,312.4273,313.8608
2020-01-15 14:41:00,313.142,312.4315,313.8525
2020-01-15 14:42:00,313.1392,312.4359,313.8426
2020-01-15 14:43:00,313.1375,312.4391,313.8359
2020-01-15 14:44:00,313.1371,312.4395,313.8348
2020-01-15 14:45:00,313.1429,312.4363,313.8496
2020-01-15 14:46:00,313.1499,312.4321,313.8677
2020-01-15 14:47:00,313.1549,312.4297,313.88
2020-01-15 14:48:00,313.1577,312.4287,313.8867
2020-01-15 14:49:00,313.1592,312.4285,313.8899
2020-01-15 14:50:00,313.1622,312.4283,313.896
2020-01-15 14:51:00,313.163,312.4288,313.8972
2020-01-15 14:52:00,313.1701,312.4384,313.9019
2020-01-15 14:53:00,313.1814,312.46,313.9028
2020-01-15 14:54:00,313.1991,312.5047,313.8935
2020-01-15 14:55:00,313.2199,312.5669,313.8728
2020-01-15 14:56:00,313.24,312.6299,313.8502
2020-01-15 14:57:00,313.2555,312.6759,313.8352
2020-01-15 14:58:00,313.2697,312.7388,313.8006
2020-01-15 14:59:00,313.2824,312.8065,313.7583
2020-01-15 15:00:00,313.2874,312.8318,313.7429
2020-01-15 15:01:00,313.2906,312.8497,313.7315
2020-01-15 15:02:00,313.2919,312.8566,313.7272
2020-01-15 15:03:00,313.2906,312.8502,313.7311
2020-01-15 15:04:00,313.2897,312.8461,313.7333
2020-01-15 15:05:00,313.2852,312.8267,313.7437
2020-01-15 15:06:00,313.2808,312.8049,313.7567
2020-01-15 15:07:00,313.2755,312.7809,313.7701
2020-01-15 15:08:00,313.2692,312.7569,313.7815
2020-01-15 15:09:00,313.2617,312.7299,313.7936
2020-01-15 15:10:00,313.2461,312.6729,313.8192
2020-01-15 15:11:00,313.2341,312.6392,313.8291
2020-01-15 15:12:00,313.2186,312.5856,313.8515
2020-01-15 15:13:00,313.1976,312.5005,313.8946
2020-01-15 15:14:00,313.1809,312.4457,313.9161
2020-01-15 15:15:00,313.1658,312.4,313.9316
2020-01-15 15:16:00,313.148,312.3382,313.9579
2020-01-15 15:17:00,313.1277,312.2605,313.9948
2020-01-15 15:18:00,313.1103,312.2034,314.0173
2020-01-15 15:19:00,313.0881,312.1193,314.0569
2020-01-15 15:20:00,313.0667,312.0525,314.0809
2020-01-15 15:21:00,313.0469,311.9957,314.0981
2020-01-15 15:22:00,313.0234,311.9233,314.1235
2020-01-15 15:23:00,312.9982,311.8449,314.1515
2020-01-15 15:24:00,312.9711,311.759,314.1831
2020-01-15 15:25:00,312.9458,311.6796,314.212
2020-01-15 15:26:00,312.9202,311.6068,314.2337
2020-01-15 15:27:00,312.8904,311.5209,314.2599
2020-01-15 15:28:00,312.856,311.4173,314.2947
2020-01-15 15:29:00,312.8198,311.3116,314.3279
2020-01-15 15:30:00,312.7853,311.2305,314.34
2020-01-15 15:31:00,312.7438,311.1185,314.3692
2020-01-15 15:32:00,312.7013,311.0036,314.399
2020-01-15 15:33:00,312.6497,310.836,314.4634
2020-01-15 15:34:00,312.5887,310.6314,314.5459
2020-01-15 15:35:00,312.533,310.4943,314.5717
2020-01-15 15:36:00,312.4842,310.4062,314.5621
2020-01-15 15:37:00,312.4378,310.3259,314.5497
2020-01-15 15:38:00,312.3856,310.2378,314.5334
2020-01-15 15:39:00,312.3343,310.1789,314.4897
2020-01-15 15:40:00,312.2891,310.1314,314.4468
2020-01-15 15:41:00,312.2389,310.0672,314.4106
2020-01-15 15:42:00,312.1836,309.9766,314.3906
2020-01-15 15:43:00,312.1296,309.9034,314.3558
2020-01-15 15:44:00,312.0768,309.8366,314.3169
2020-01-15 15:45:00,312.0178,309.7537,314.2819
2020-01-15 15:46:00,311.9608,309.6908,314.2309
2020-01-15 15:47:00,311.8999,309.6098,314.19
2020-01-15 15:48:00,311.8492,309.5676,314.1309
2020-01-15 15:49:00,311.8032,309.5381,314.0684
2020-01-15 15:50:00,311.7565,309.513,314.0
2020-01-15 15:51:00,311.7166,309.4964,313.9368
2020-01-15 15:52:00,311.6768,309.4874,313.8661
2020-01-15 15:53:00,311.6337,309.4761,313.7912
2020-01-15 15:54:00,311.5902,309.476,313.7043
2020-01-15 15:55:00,311.5458,309.4823,313.6092
2020-01-15 15:56:00,311.5024,309.4965,313.5083
2020-01-15 15:57:00,311.4608,309.513,313.4086
2020-01-15 15:58:00,311.4247,309.5282,313.3211
2020-01-15 15:59:00,311.3915,309.5452,313.2378
2020-01-15 16:00:00,311.3672,309.5662,313.1681
2020-01-16 09:31:00,311.3823,309.5169,313.2478
2020-01-16 09:32:00,311.399,309.4641,313.3339
2020-01-16 09:33:00,311.4263,309.3703,313.4822
2020-01-16 09:34:00,311.4567,309.2657,313.6477
2020-01-16 09:35:00,311.4895,309.1652,313.8138
2020-01-16 09:36:00,311.5216,309.0814,313.9619
2020-01-16 09:37:00,311.5525,309.0093,314.0957
2020-01-16 09:38:00,311.5805,308.9506,314.2105
2020-01-16 09:39:00,311.6149,308.8758,314.3539
2020-01-16 09:40:00,311.6544,308.8039,314.5048
2020-01-16 09:41:00,311.6944,308.7261,314.6627
2020-01-16 09:42:00,311.7376,308.6569,314.8184
2020-01-16 09:43:00,311.7885,308.5889,314.9882
2020-01-16 09:44:00,311.8295,308.5438,315.1152
2020-01-16 09:45:00,311.8691,308.5036,315.2346
2020-01-16 09:46:00,311.9135,308.4658,315.3612
2020-01-16 09:47:00,311.9562,308.4455,315.467
2020-01-16 09:48:00,311.995,308.4283,315.5616
2020-01-16 09:49:00,312.0398,308.4179,315.6617
2020-01-16 09:50:00,312.082,308.4085,315.7554
2020-01-16 09:51:00,312.1268,308.3942,315.8594
2020-01-16 09:52:00,312.1705,308.3946,315.9464
2020-01-16 09:53:00,312.2153,308.401,316.0296
2020-01-16 09:54:00,312.2657,308.4093,316.1221
2020-01-16 09:55:00,312.3182,308.4173,316.2192
2020-01-16 09:56:00,312.3665,308.4323,316.3007
2020-01-16 09:57:00,312.421,308.4525,316.3894
2020-01-16 09:58:00,312.4799,308.4847,316.4751
2020-01-16 09:59:00,312.5387,308.5259,316.5514
2020-01-16 10:00:00,312.594,308.5624,316.6256
2020-01-16 10:01:00,312.6581,308.6175,316.6987
2020-01-16 10:02:00,312.7244,308.6812,316.7676
2020-01-16 10:03:00,312.8019,308.7817,316.8221
2020-01-16 10:04:00,312.8836,308.9217,316.8455
2020-01-16 10:05:00,312.9587,309.0354,316.8821
2020-01-16 10:06:00,313.0311,309.1222,316.94
2020-01-16 10:07:00,313.1041,309.2094,316.9989
2020-01-16 10:08:00,313.1853,309.3098,317.0608
2020-01-16 10:09:00,313.2623,309.4007,317.1239
2020-01-16 10:10:00,313.3391,309.4827,317.1955
2020-01-16 10:11:00,313.421,309.5917,317.2503
2020-01-16 10:12:00,313.504,309.7419,317.2661
2020-01-16 10:13:00,313.5875,309.8883,317.2867
2020-01-16 10:14:00,313.672,310.0395,317.3045
2020-01-16 10:15:00,313.7586,310.2293,317.288
2020-01-16 10:16:00,313.8442,310.4146,317.2738
2020-01-16 10:17:00,313.9333,310.6417,317.2249
2020-01-16 10:18:00,314.0116,310.8336,317.1897
2020-01-16 10:19:00,314.0879,311.0185,317.1573
2020-01-16 10:20:00,314.1614,311.2171,317.1057
2020-01-16 10:21:00,314.2252,311.4062,317.0441
2020-01-16 10:22:00,314.2915,311.6015,316.9815
2020-01-16 10:23:00,314.3635,311.8284,316.8985
2020-01-16 10:24:00,314.4291,312.0642,316.7941
2020-01-16 10:25:00,314.4941,312.3215,316.6667
2020-01-16 10:26:00,314.5571,312.5964,316.5178
2020-01-16 10:27:00,314.6167,312.8989,316.3345
2020-01-16 10:28:00,314.6717,313.2257,316.1178
2020-01-16 10:29:00,314.7305,313.6186,315.8424
2020-01-16 10:30:00,314.7833,314.0555,315.5111
2020-01-16 10:31:00,314.7975,314.1169,315.4781
2020-01-16 10:32:00,314.8089,314.1692,315.4487
2020-01-16 10:33:00,314.8112,314.1757,315.4467
2020-01-16 10:34:00,314.8097,314.1727,315.4466
2020-01-16 10:35:00,314.8068,314.1674,315.4463
2020-01-16 10:36:00,314.8022,314.1533,315.4511
2020-01-16 10:37:00,314.7985,314.1414,315.4557
2020-01-16 10:38:00,314.7925,314.115,315.47
2020-01-16 10:39:00,314.7782,314.0632,315.4932
2020-01-16 10:40:00,314.766,314.0278,315.5043
2020-01-16 10:41:00,314.7526,314.0038,315.5014
2020-01-16 10:42:00,314.7418,313.9876,315.4959
2020-01-16 10:43:00,314.7257,313.9638,315.4876
2020-01-16 10:44:00,314.7112,313.9185,315.5039
2020-01-16 10:45:00,314.7002,313.8899,315.5106
2020-01-16 10:46:00,314.6864,313.8552,315.5175
2020-01-16 10:47:00,314.6775,313.8274,315.5276
2020-01-16 10:48:00,314.6707,313.8061,315.5354
2020-01-16 10:49:00,314.6664,313.7952,315.5376
2020-01-16 10:50:00,314.6614,313.7817,315.5412
2020-01-16 10:51:00,314.6486,313.7475,315.5497
2020-01-16 10:52:00,314.6402,313.7207,315.5598
2020-01-16 10:53:00,314.6328,313.6968,315.5687
2020-01-16 10:54:00,314.6185,313.6524,315.5846
2020-01-16 10:55:00,314.5978,313.5864,315.6091
2020-01-16 10:56:00,314.58,313.5236,315.6364
2020-01-16 10:57:00,314.5548,313.4362,315.6735
2020-01-16 10:58:00,314.528,313.3462,315.7098
2020-01-16 10:59:00,314.4985,313.2367,315.7603
2020-01-16 11:00:00,314.469,313.1346,315.8034
2020-01-16 11:01:00,314.4415,313.0593,315.8237
2020-01-16 11:02:00,314.4101,312.9704,315.8498
2020-01-16 11:03:00,314.3813,312.9044,315.8582
2020-01-16 11:04:00,314.3568,312.8454,315.8682
2020-01-16 11:05:00,314.3351,312.8051,315.8651
2020-01-16 11:06:00,314.3101,312.7734,315.8468
2020-01-16 11:07:00,314.2869,312.7549,315.819
2020-01-16 11:08:00,314.2574,312.7403,315.7746
2020-01-16 11:09:00,314.2256,312.7222,315.7291
2020-01-16 11:10:00,314.189,312.7085,315.6695
2020-01-16 11:11:00,314.1501,312.6889,315.6113
2020-01-16 11:12:00,314.1124,312.643,315.5817
2020-01-16 11:13:00,314.0691,312.5948,315.5434
2020-01-16 11:14:00,314.0232,312.5514,315.4951
2020-01-16 11:15:00,313.9764,312.485,315.4678
2020-01-16 11:16:00,313.9256,312.4182,315.4331
2020-01-16 11:17:00,313.8767,312.3552,315.3982
2020-01-16 11:18:00,313.8327,312.3084,315.3571
2020-01-16 11:19:00,313.7898,312.2797,315.2999
2020-01-16 11:20:00,313.7485,312.2429,315.2541
2020-01-16 11:21:00,313.7145,312.2035,315.2255
2020-01-16 11:22:00,313.6774,312.1762,315.1786
2020-01-16 11:23:00,313.6327,312.1416,315.1238
2020-01-16 11:24:00,313.5907,312.0895,315.0919
2020-01-16 11:25:00,313.5497,312.0409,315.0586
2020-01-16 11:26:00,313.5137,312.0112,315.0162
2020-01-16 11:27:00,313.4845,311.9918,314.9772
2020-01-16 11:28:00,313.462,311.981,314.9431
2020-01-16 11:29:00,313.4372,311.987,314.8875
2020-01-16 11:30:00,313.4114,311.995,314.8279
2020-01-16 11:31:00,313.3869,312.0053,314.7685
2020-01-16 11:32:00,313.3627,312.0135,314.712
2020-01-16 11:33:00,313.3365,312.0221,314.6509
2020-01-16 11:34:00,313.3104,312.0374,314.5834
2020-01-16 11:35:00,313.2839,312.0522,314.5156
2020-01-16 11:36:00,313.264,312.0629,314.465
2020-01-16 11:37:00,313.2471,312.0779,314.4164
2020-01-16 11:38:00,313.2327,312.0822,314.3832
2020-01-16 11:39:00,313.2194,312.0817,314.3571
2020-01-16 11:40:00,313.2017,312.0841,314.3194
2020-01-16 11:41:00,313.1836,312.0971,314.2701
2020-01-16 11:42:00,313.1647,312.12,314.2094
2020-01-16 11:43:00,313.148,312.1359,314.1601
2020-01-16 11:44:00,313.139,312.1433,314.1348
2020-01-16 11:45:00,313.1269,312.1588,314.0951
2020-01-16 11:46:00,313.1178,312.1715,314.0641
2020-01-16 11:47:00,313.1082,312.1852,314.0312
2020-01-16 11:48:00,313.0994,312.2012,313.9977
2020-01-16 11:49:00,313.0863,312.2313,313.9413
2020-01-16 11:50:00,313.0725,312.2604,313.8846
2020-01-16 11:51:00,313.0603,312.2768,313.8439
2020-01-16 11:52:00,313.0492,312.2947,313.8037
2020-01-16 11:53:00,313.0393,312.3148,313.7638
2020-01-16 11:54:00,313.0348,312.3234,313.7463
2020-01-16 11:55:00,313.0331,312.3252,313.741
2020-01-16 11:56:00,313.0332,312.325,313.7415
2020-01-16 11:57:00,313.0362,312.3248,313.7476
2020-01-16 11:58:00,313.0422,312.324,313.7603
2020-01-16 11:59:00,313.051,312.3319,313.77
2020-01-16 12:00:00,313.0595,312.3404,313.7785
2020-01-16 12:01:00,313.0652,312.3414,313.7891
2020-01-16 12:02:00,313.0739,312.3487,313.7992
2020-01-16 12:03:00,313.0794,312.3497,313.8092
2020-01-16 12:04:00,313.0836,312.3504,313.8169
2020-01-16 12:05:00,313.0838,312.3503,313.8173
2020-01-16 12:06:00,313.0823,312.3516,313.813
2020-01-16 12:07:00,313.076,312.3597,313.7923
2020-01-16 12:08:00,313.0704,312.3647,313.7761
2020-01-16 12:09:00,313.0651,312.3662,313.7641
2020-01-16 12:10:00,313.0607,312.3655,313.7559
2020-01-16 12:11:00,313.0557,312.3599,313.7515
2020-01-16 12:12:00,313.0562,312.3607,313.7517
2020-01-16 12:13:00,313.06,312.3688,313.7513
2020-01-16 12:14:00,313.062,312.3744,313.7497
2020-01-16 12:15:00,313.0707,312.4018,313.7396
2020-01-16 12:16:00,313.0761,312.4267,313.7254
2020-01-16 12:17:00,313.0823,312.4552,313.7094
2020-01-16 12:18:00,313.087,312.4729,313.701
2020-01-16 12:19:00,313.0906,312.4844,313.6968
2020-01-16 12:20:00,313.096,312.5027,313.6892
2020-01-16 12:21:00,313.0964,312.5045,313.6883
2020-01-16 12:22:00,313.0938,312.4934,313.6943
2020-01-16 12:23:00,313.0967,312.5079,313.6855
2020-01-16 12:24:00,313.1022,312.5392,313.6652
2020-01-16 12:25:00,313.1072,312.5691,313.6453
2020-01-16 12:26:00,313.1084,312.5752,313.6416
2020-01-16 12:27:00,313.1072,312.5706,313.6438
2020-01-16 12:28:00,313.1039,312.5619,313.6458
2020-01-16 12:29:00,313.0955,312.542,313.649
2020-01-16 12:30:00,313.0878,312.5232,313.6525
2020-01-16 12:31:00,313.0804,312.508,313.6528
2020-01-16 12:32:00,313.0752,312.4981,313.6522
2020-01-16 12:33:00,313.0734,312.4949,313.6519
2020-01-16 12:34:00,313.0717,312.4923,313.651
2020-01-16 12:35:00,313.0745,312.4951,313.6539
2020-01-16 12:36:00,313.0738,312.4946,313.653
2020-01-16 12:37:00,313.0707,312.4946,313.6467
2020-01-16 12:38:00,313.0669,312.4909,313.6429
2020-01-16 12:39:00,313.0645,312.488,313.6411
2020-01-16 12:40:00,313.0616,312.4821,313.6411
2020-01-16 12:41:00,313.0571,312.4753,313.639
2020-01-16 12:42:00,313.0537,312.4728,313.6346
2020-01-16 12:43:00,313.0484,312.4656,313.6311
2020-01-16 12:44:00,313.041,312.4615,313.6205
2020-01-16 12:45:00,313.034,312.4586,313.6095
2020-01-16 12:46:00,313.0267,312.46,313.5935
2020-01-16 12:47:00,313.0188,312.4593,313.5783
2020-01-16 12:48:00,313.0088,312.4618,313.5559
2020-01-16 12:49:00,312.9994,312.462,313.5368
2020-01-16 12:50:00,312.9936,312.4622,313.525
2020-01-16 12:51:00,312.9886,312.4583,313.5189
2020-01-16 12:52:00,312.9809,312.4507,313.511
2020-01-16 12:53:00,312.9734,312.4495,313.4974
2020-01-16 12:54:00,312.9642,312.4534,313.4751
2020-01-16 12:55:00,312.9554,312.4526,313.4582
2020-01-16 12:56:00,312.9469,312.4581,313.4357
2020-01-16 12:57:00,312.9403,312.4609,313.4196
2020-01-16 12:58:00,312.9333,312.4701,313.3964
2020-01-16 12:59:00,312.9258,312.4741,313.3774
2020-01-16 13:00:00,312.9179,312.4771,313.3588
2020-01-16 13:01:00,312.9105,312.4867,313.3343
2020-01-16 13:02:00,312.902,312.4944,313.3096
2020-01-16 13:03:00,312.8927,312.5051,313.2803
2020-01-16 13:04:00,312.8848,312.5168,313.2528
2020-01-16 13:05:00,312.8764,312.5318,313.2211
2020-01-16 13:06:00,312.8688,312.5497,313.1878
2020-01-16 13:07:00,312.8624,312.5634,313.1613
2020-01-16 13:08:00,312.8571,312.5746,313.1396
2020-01-16 13:09:00,312.8539,312.5798,313.1279
2020-01-16 13:10:00,312.8523,312.5823,313.1223
2020-01-16 13:11:00,312.8532,312.5824,313.124
2020-01-16 13:12:00,312.8522,312.5824,313.122
2020-01-16 13:13:00,312.8485,312.5798,313.1172
2020-01-16 13:14:00,312.8491,312.5806,313.1177
2020-01-16 13:15:00,312.8458,312.5779,313.1137
2020-01-16 13:16:00,312.8497,312.5877,313.1117
2020-01-16 13:17:00,312.8525,312.5934,313.1116
2020-01-16 13:18:00,312.854,312.5954,313.1127
2020-01-16 13:19:00,312.8535,312.5949,313.1122
2020-01-16 13:20:00,312.8535,312.5949,313.1122
2020-01-16 13:21:00,312.8579,312.6023,313.1134
2020-01-16 13:22:00,312.8641,312.6234,313.1048
2020-01-16 13:23:00,312.8706,312.6412,313.1
2020-01-16 13:24:00,312.8759,312.6579,313.0939
2020-01-16 13:25:00,312.8806,312.6774,313.0837
2020-01-16 13:26:00,312.8871,312.6973,313.0769
2020-01-16 13:27:00,312.8941,312.7044,313.0838
2020-01-16 13:28:00,312.8993,312.7044,313.0942
2020-01-16 13:29:00,312.9056,312.7177,313.0936
2020-01-16 13:30:00,312.9113,312.7332,313.0894
2020-01-16 13:31:00,312.9138,312.7428,313.0847
2020-01-16 13:32:00,312.917,312.7479,313.0862
2020-01-16 13:33:00,312.9203,312.7451,313.0956
2020-01-16 13:34:00,312.9255,312.73,313.1211
2020-01-16 13:35:00,312.9289,312.7112,313.1467
2020-01-16 13:36:00,312.9345,312.6848,313.1842
2020-01-16 13:37:00,312.9416,312.6499,313.2334
2020-01-16 13:38:00,312.949,312.6345,313.2634
2020-01-16 13:39:00,312.9567,312.6199,313.2934
2020-01-16 13:40:00,312.965,312.6167,313.3134
2020-01-16 13:41:00,312.9744,312.6093,313.3395
2020-01-16 13:42:00,312.9815,312.599,313.364
2020-01-16 13:43:00,312.9917,312.5927,313.3907
2020-01-16 13:44:00,313.0044,312.5723,313.4365
2020-01-16 13:45:00,313.0178,312.5493,313.4864
2020-01-16 13:46:00,313.0292,312.5325,313.5259
2020-01-16 13:47:00,313.043,312.5149,313.5711
2020-01-16 13:48:00,313.0569,312.5028,313.611
2020-01-16 13:49:00,313.0712,312.4942,313.6483
2020-01-16 13:50:00,313.0831,312.4865,313.6797
2020-01-16 13:51:00,313.0958,312.4858,313.7058
2020-01-16 13:52:00,313.1115,312.4888,313.7342
2020-01-16 13:53:00,313.1251,312.489,313.7612
2020-01-16 13:54:00,313.1396,312.4875,313.7917
2020-01-16 13:55:00,313.1572,312.4847,313.8298
2020-01-16 13:56:00,313.1722,312.4834,313.8611
2020-01-16 13:57:00,313.1861,312.485,313.8873
2020-01-16 13:58:00,313.1996,312.4825,313.9166
2020-01-16 13:59:00,313.2134,312.4896,313.9371
2020-01-16 14:00:00,313.2277,312.5001,313.9553
2020-01-16 14:01:00,313.239,312.5085,313.9695
2020-01-16 14:02:00,313.2517,312.5222,313.9811
2020-01-16 14:03:00,313.2654,312.5372,313.9936
2020-01-16 14:04:00,313.2784,312.5496,314.0072
2020-01-16 14:05:00,313.291,312.5644,314.0176
2020-01-16 14:06:00,313.3018,312.5783,314.0254
2020-01-16 14:07:00,313.3146,312.5918,314.0374
2020-01-16 14:08:00,313.3261,312.6062,314.046
2020-01-16 14:09:00,313.3392,312.6192,314.0593
2020-01-16 14:10:00,313.3514,312.6313,314.0715
2020-01-16 14:11:00,313.3641,312.6467,314.0815
2020-01-16 14:12:00,313.3777,312.6658,314.0897
2020-01-16 14:13:00,313.3939,312.6948,314.093
2020-01-16 14:14:00,313.4079,312.7196,314.0963
2020-01-16 14:15:00,313.4241,312.7519,314.0964
2020-01-16 14:16:00,313.4419,312.7736,314.1102
2020-01-16 14:17:00,313.4598,312.7962,314.1234
2020-01-16 14:18:00,313.479,312.8168,314.1413
2020-01-16 14:19:00,313.4965,312.8474,314.1457
2020-01-16 14:20:00,313.5132,312.876,314.1504
2020-01-16 14:21:00,313.5293,312.9021,314.1566
2020-01-16 14:22:00,313.5467,312.9325,314.161
2020-01-16 14:23:00,313.5628,312.9605,314.1652
2020-01-16 14:24:00,313.5774,312.997,314.1578
2020-01-16 14:25:00,313.5925,313.0419,314.1432
2020-01-16 14:26:00,313.606,313.0768,314.1353
2020-01-16 14:27:00,313.6191,313.1019,314.1364
2020-01-16 14:28:00,313.6336,313.1267,314.1405
2020-01-16 14:29:00,313.6484,313.1603,314.1365
2020-01-16 14:30:00,313.6641,313.2003,314.1279
2020-01-16 14:31:00,313.6818,313.2632,314.1003
2020-01-16 14:32:00,313.6957,313.3163,314.0752
2020-01-16 14:33:00,313.7077,313.3608,314.0547
2020-01-16 14:34:00,313.719,313.3872,314.0509
2020-01-16 14:35:00,313.7292,313.4041,314.0543
