date,RSI
2020-01-13 10:31:00,35.5702
2020-01-13 10:32:00,34.2385
2020-01-13 10:33:00,34.6907
2020-01-13 10:34:00,35.6643
2020-01-13 10:35:00,35.0711
2020-01-13 10:36:00,36.0785
2020-01-13 10:37:00,36.7438
2020-01-13 10:38:00,38.7432
2020-01-13 10:39:00,38.509
2020-01-13 10:40:00,37.2024
2020-01-13 10:41:00,37.4182
2020-01-13 10:42:00,38.175
2020-01-13 10:43:00,38.3914
2020-01-13 10:44:00,38.6102
2020-01-13 10:45:00,38.6102
2020-01-13 10:46:00,38.4689
2020-01-13 10:47:00,38.7534
2020-01-13 10:48:00,38.4282
2020-01-13 10:49:00,40.2424
2020-01-13 10:50:00,40.2424
2020-01-13 10:51:00,39.5272
2020-01-13 10:52:00,40.9318
2020-01-13 10:53:00,40.411
2020-01-13 10:54:00,41.826
2020-01-13 10:55:00,42.2611
2020-01-13 10:56:00,42.0214
2020-01-13 10:57:00,41.6212
2020-01-13 10:58:00,41.3808
2020-01-13 10:59:00,40.8213
2020-01-13 11:04:00,45.0321
2020-01-13 11:05:00,45.7168
2020-01-13 11:06:00,44.9792
2020-01-13 11:07:00,46.1795
2020-01-13 11:08:00,46.0105
2020-01-13 11:09:00,46.9101
2020-01-13 11:10:00,48.3657
2020-01-13 11:11:00,48.3566
2020-01-13 11:12:00,49.6968
2020-01-13 11:13:00,51.4174
2020-01-13 11:14:00,50.5585
2020-01-13 11:15:00,50.2187
2020-01-13 11:16:00,50.2187
2020-01-13 11:17:00,50.7764
2020-01-13 11:18:00,50.118
2020-01-13 11:19:00,49.0814
2020-01-13 11:20:00,49.4652
2020-01-13 11:21:00,49.3705
2020-01-13 11:22:00,48.3384
2020-01-13 11:23:00,48.7334
2020-01-13 11:24:00,47.9834
2020-01-13 11:25:00,48.3673
2020-01-13 11:26:00,47.6334
2020-01-13 11:27:00,48.0446
2020-01-13 11:28:00,48.6593
2020-01-13 11:29:00,48.4438
2020-01-13 11:30:00,49.682
2020-01-13 11:31:00,49.4923
2020-01-13 11:32:00,49.9015
2020-01-13 11:33:00,52.261
2020-01-13 11:34:00,50.6442
2020-01-13 11:35:00,50.4455
2020-01-13 11:36:00,49.6543
2020-01-13 11:37:00,49.0672
2020-01-13 11:38:00,49.7716
2020-01-13 11:39:00,50.4685
2020-01-13 11:40:00,51.4472
2020-01-13 11:41:00,51.2414
2020-01-13 11:42:00,51.2414
2020-01-13 11:43:00,51.5422
2020-01-13 11:44:00,51.2208
2020-01-13 11:45:00,51.9319
2020-01-13 11:46:00,52.0336
2020-01-13 11:47:00,51.8109
2020-01-13 11:48:00,51.8109
2020-01-13 11:49:00,51.6964
2020-01-13 11:50:00,51.2359
2020-01-13 11:51:00,51.1204
2020-01-13 11:52:00,51.3439
2020-01-13 11:53:00,51.5423
2020-01-13 11:54:00,50.9708
2020-01-13 11:57:00,51.2502
2020-01-13 11:58:00,51.7792
2020-01-13 11:59:00,53.5278
2020-01-13 12:00:00,55.1564
2020-01-13 12:01:00,55.2352
2020-01-13 12:02:00,55.9846
2020-01-13 12:03:00,55.8535
2020-01-13 12:04:00,57.0824
2020-01-13 12:05:00,56.0248
2020-01-13 12:06:00,55.373
2020-01-13 12:07:00,54.7252
2020-01-13 12:08:00,55.0887
2020-01-13 12:09:00,55.1531
2020-01-13 12:10:00,55.5861
2020-01-13 12:11:00,58.4417
2020-01-13 12:12:00,58.927
2020-01-13 12:13:00,57.833
2020-01-13 12:14:00,56.38
2020-01-13 12:15:00,57.9428
2020-01-13 12:16:00,57.4201
2020-01-13 12:17:00,57.8189
2020-01-13 12:18:00,57.9993
2020-01-13 12:19:00,57.2012
2020-01-13 12:20:00,57.2995
2020-01-13 12:21:00,58.9615
2020-01-13 12:22:00,58.0159
2020-01-13 12:23:00,58.3073
2020-01-13 12:24:00,58.5025
2020-01-13 12:25:00,59.0873
2020-01-13 12:26:00,58.9379
2020-01-13 12:27:00,57.6889
2020-01-13 12:28:00,56.8664
2020-01-13 12:29:00,56.8664
2020-01-13 12:30:00,57.9454
2020-01-13 12:31:00,59.5766
2020-01-13 12:32:00,59.8634
2020-01-13 12:33:00,59.8608
2020-01-13 12:34:00,59.5722
2020-01-13 12:35:00,59.596
2020-01-13 12:36:00,59.7742
2020-01-13 12:37:00,57.7162
2020-01-13 12:38:00,56.8625
2020-01-13 12:39:00,56.159
2020-01-13 12:40:00,55.7381
2020-01-13 12:41:00,57.2584
2020-01-13 12:42:00,57.4724
2020-01-13 12:43:00,57.8449
2020-01-13 12:44:00,58.067
2020-01-13 12:45:00,58.1101
2020-01-13 12:46:00,57.9584
2020-01-13 12:47:00,58.5912
2020-01-13 12:48:00,58.4732
2020-01-13 12:49:00,58.4732
2020-01-13 12:50:00,58.1539
2020-01-13 12:51:00,58.6132
2020-01-13 12:52:00,58.8175
2020-01-13 12:53:00,59.0051
2020-01-13 12:54:00,59.0518
2020-01-13 12:55:00,59.4985
2020-01-13 12:56:00,59.3948
2020-01-13 12:57:00,59.4933
2020-01-13 12:58:00,59.5152
2020-01-13 12:59:00,59.1533
2020-01-13 13:00:00,58.7903
2020-01-13 13:01:00,59.0459
2020-01-13 13:02:00,58.6758
2020-01-13 13:03:00,58.8069
2020-01-13 13:04:00,59.8455
2020-01-13 13:05:00,59.2757
2020-01-13 13:06:00,58.8957
2020-01-13 13:07:00,55.9749
2020-01-13 13:08:00,55.9749
2020-01-13 13:09:00,57.3686
2020-01-13 13:10:00,58.6454
2020-01-13 13:11:00,56.5361
2020-01-13 13:12:00,57.8211
2020-01-13 13:13:00,57.9506
2020-01-13 13:14:00,57.9506
2020-01-13 13:15:00,57.8065
2020-01-13 13:16:00,56.8746
2020-01-13 13:17:00,57.0102
2020-01-13 13:18:00,57.5796
2020-01-13 13:19:00,57.539
2020-01-13 13:20:00,58.7518
2020-01-13 13:21:00,61.1298
2020-01-13 13:22:00,61.4935
2020-01-13 13:23:00,61.6057
2020-01-13 13:24:00,60.6495
2020-01-13 13:25:00,60.7734
2020-01-13 13:26:00,60.5682
2020-01-13 13:27:00,60.9553
2020-01-13 13:28:00,61.334
2020-01-13 13:29:00,61.9597
2020-01-13 13:30:00,62.2872
2020-01-13 13:31:00,62.5799
2020-01-13 13:32:00,63.4366
2020-01-13 13:33:00,63.4321
2020-01-13 13:34:00,62.5898
2020-01-13 13:35:00,61.341
2020-01-13 13:36:00,60.5221
2020-01-13 13:37:00,61.0142
2020-01-13 13:38:00,61.4452
2020-01-13 13:39:00,61.4452
2020-01-13 13:40:00,61.9755
2020-01-13 13:41:00,62.1053
2020-01-13 13:42:00,62.2416
2020-01-13 13:43:00,62.339
2020-01-13 13:44:00,60.208
2020-01-13 13:45:00,59.0593
2020-01-13 13:46:00,60.1175
2020-01-13 13:47:00,60.6736
2020-01-13 13:48:00,60.2468
2020-01-13 13:49:00,59.8182
2020-01-13 13:50:00,60.3909
2020-01-13 13:51:00,60.534
2020-01-13 13:52:00,60.9639
2020-01-13 13:53:00,60.5172
2020-01-13 13:54:00,60.2923
2020-01-13 13:55:00,60.7371
2020-01-13 13:56:00,58.5149
2020-01-13 13:57:00,58.5149
2020-01-13 13:58:00,58.0757
2020-01-13 13:59:00,58.2349
2020-01-13 14:00:00,56.2757
2020-01-13 14:01:00,57.2507
2020-01-13 14:02:00,55.6521
2020-01-13 14:03:00,55.1577
2020-01-13 14:04:00,56.1516
2020-01-13 14:05:00,58.496
2020-01-13 14:06:00,59.7441
2020-01-13 14:07:00,59.7869
2020-01-13 14:08:00,60.5002
2020-01-13 14:09:00,59.8523
2020-01-13 14:10:00,60.4271
2020-01-13 14:11:00,61.4102
2020-01-13 14:12:00,62.3611
2020-01-13 14:13:00,61.9174
2020-01-13 14:14:00,62.191
2020-01-13 14:15:00,61.6956
2020-01-13 14:16:00,60.8439
2020-01-13 14:17:00,60.3981
2020-01-13 14:18:00,58.0196
2020-01-13 14:19:00,58.4732
2020-01-13 14:20:00,58.6245
2020-01-13 14:21:00,59.0801
2020-01-13 14:22:00,59.6971
2020-01-13 14:23:00,60.2763
2020-01-13 14:24:00,60.0511
2020-01-13 14:25:00,60.7956
2020-01-13 14:26:00,60.7956
2020-01-13 14:27:00,61.9678
2020-01-13 14:28:00,63.0656
2020-01-13 14:29:00,62.9056
2020-01-13 14:30:00,61.9289
2020-01-13 14:31:00,59.6543
2020-01-13 14:32:00,59.2123
2020-01-13 14:33:00,58.9896
2020-01-13 14:34:00,59.1178
2020-01-13 14:35:00,59.1463
2020-01-13 14:36:00,58.4563
2020-01-13 14:37:00,58.7821
2020-01-13 14:38:00,58.7821
2020-01-13 14:39:00,59.6021
2020-01-13 14:40:00,59.8937
2020-01-13 14:41:00,59.9267
2020-01-13 14:42:00,61.058
2020-01-13 14:43:00,59.1231
2020-01-13 14:44:00,56.3861
2020-01-13 14:45:00,56.3861
2020-01-13 14:46:00,55.0701
2020-01-13 14:47:00,54.0022
2020-01-13 14:48:00,54.5402
2020-01-13 14:49:00,54.1107
2020-01-13 14:50:00,52.6373
2020-01-13 14:51:00,51.4159
2020-01-13 14:52:00,50.0395
2020-01-13 14:53:00,48.8981
2020-01-13 14:54:00,52.3951
2020-01-13 14:55:00,52.8369
2020-01-13 14:56:00,52.1521
2020-01-13 14:57:00,52.6779
2020-01-13 14:58:00,54.2131
2020-01-13 14:59:00,53.0464
2020-01-13 15:00:00,53.7216
2020-01-13 15:01:00,53.7098
2020-01-13 15:02:00,53.1294
2020-01-13 15:03:00,53.4771
2020-01-13 15:04:00,53.8255
2020-01-13 15:05:00,55.5202
2020-01-13 15:06:00,53.3311
2020-01-13 15:07:00,54.3266
2020-01-13 15:08:00,54.1341
2020-01-13 15:09:00,55.1369
2020-01-13 15:10:00,54.9199
2020-01-13 15:11:00,55.9007
2020-01-13 15:12:00,55.2894
2020-01-13 15:13:00,53.3128
2020-01-13 15:14:00,54.3094
2020-01-13 15:15:00,53.7263
2020-01-13 15:16:00,53.146
2020-01-13 15:17:00,51.8177
2020-01-13 15:18:00,52.5076
2020-01-13 15:19:00,52.8505
2020-01-13 15:20:00,53.5536
2020-01-13 15:21:00,53.1388
2020-01-13 15:22:00,52.3613
2020-01-13 15:23:00,53.4018
2020-01-13 15:24:00,53.7478
2020-01-13 15:25:00,53.1477
2020-01-13 15:26:00,53.1477
2020-01-13 15:27:00,53.1477
2020-01-13 15:28:00,51.3516
2020-01-13 15:29:00,49.6455
2020-01-13 15:30:00,50.3907
2020-01-13 15:31:00,49.6436
2020-01-13 15:32:00,52.1669
2020-01-13 15:33:00,53.5208
2020-01-13 15:34:00,54.017
2020-01-13 15:35:00,55.6232
2020-01-13 15:36:00,53.9002
2020-01-13 15:37:00,54.8484
2020-01-13 15:38:00,55.921
2020-01-13 15:39:00,56.2239
2020-01-13 15:40:00,56.3793
2020-01-13 15:41:00,55.7865
2020-01-13 15:42:00,55.0027
2020-01-13 15:43:00,53.2887
2020-01-13 15:44:00,53.6152
2020-01-13 15:45:00,52.3129
2020-01-13 15:46:00,50.877
2020-01-13 15:47:00,51.2173
2020-01-13 15:48:00,51.0372
2020-01-13 15:49:00,51.727
2020-01-13 15:50:00,51.8994
2020-01-13 15:51:00,52.9242
2020-01-13 15:52:00,52.357
2020-01-13 15:53:00,52.8707
2020-01-13 15:54:00,54.8508
2020-01-13 15:55:00,58.8135
2020-01-13 15:56:00,58.6161
2020-01-13 15:57:00,59.9564
2020-01-13 15:58:00,59.177
2020-01-13 15:59:00,61.5519
2020-01-13 16:00:00,62.189
2020-01-14 09:31:00,64.0128
2020-01-14 09:32:00,62.8566
2020-01-14 09:33:00,58.8902
2020-01-14 09:34:00,63.375
2020-01-14 09:35:00,62.7154
2020-01-14 09:36:00,56.0252
2020-01-14 09:37:00,51.7977
2020-01-14 09:38:00,52.4159
2020-01-14 09:39:00,49.4776
2020-01-14 09:40:00,45.7703
2020-01-14 09:41:00,43.8833
2020-01-14 09:42:00,43.4369
2020-01-14 09:43:00,43.4369
2020-01-14 09:44:00,43.2589
2020-01-14 09:45:00,45.7438
2020-01-14 09:46:00,48.4568
2020-01-14 09:47:00,49.2507
2020-01-14 09:48:00,50.605
2020-01-14 09:49:00,49.268
2020-01-14 09:50:00,49.8454
2020-01-14 09:51:00,49.275
2020-01-14 09:52:00,48.0631
2020-01-14 09:53:00,49.5201
2020-01-14 09:54:00,50.462
2020-01-14 09:55:00,51.3847
2020-01-14 09:56:00,50.8073
2020-01-14 09:57:00,50.4231
2020-01-14 09:58:00,49.1019
2020-01-14 09:59:00,47.5926
2020-01-14 10:00:00,48.9957
2020-01-14 10:01:00,51.8564
2020-01-14 10:02:00,51.9695
2020-01-14 10:03:00,52.8797
2020-01-14 10:04:00,52.9644
2020-01-14 10:05:00,53.3914
2020-01-14 10:06:00,54.1314
2020-01-14 10:07:00,53.6613
2020-01-14 10:08:00,56.2674
2020-01-14 10:09:00,58.2806
2020-01-14 10:10:00,58.1799
2020-01-14 10:11:00,58.039
2020-01-14 10:12:00,58.2164
2020-01-14 10:13:00,58.4329
2020-01-14 10:14:00,58.5179
2020-01-14 10:15:00,60.9129
2020-01-14 10:16:00,56.4907
2020-01-14 10:17:00,55.6172
2020-01-14 10:18:00,56.3807
2020-01-14 10:19:00,56.3749
2020-01-14 10:20:00,52.8556
2020-01-14 10:21:00,51.1889
2020-01-14 10:22:00,52.779
2020-01-14 10:23:00,53.4109
2020-01-14 10:24:00,52.7662
2020-01-14 10:25:00,54.2304
2020-01-14 10:26:00,54.6552
2020-01-14 10:27:00,52.3433
2020-01-14 10:28:00,53.2066
2020-01-14 10:29:00,53.8443
2020-01-14 10:30:00,53.9859
2020-01-14 10:31:00,54.2006
2020-01-14 10:32:00,56.2736
2020-01-14 10:33:00,56.2736
2020-01-14 10:34:00,56.3417
2020-01-14 10:35:00,55.2047
2020-01-14 10:36:00,55.4856
2020-01-14 10:37:00,54.8731
2020-01-14 10:38:00,55.0892
2020-01-14 10:39:00,55.2345
2020-01-14 10:40:00,55.7445
2020-01-14 10:41:00,54.837
2020-01-14 10:42:00,54.6561
2020-01-14 10:43:00,55.0333
2020-01-14 10:44:00,54.6632
2020-01-14 10:45:00,55.2779
2020-01-14 10:46:00,53.0896
2020-01-14 10:47:00,53.0007
2020-01-14 10:48:00,51.342
2020-01-14 10:49:00,50.4961
2020-01-14 10:50:00,49.7461
2020-01-14 10:51:00,48.6039
2020-01-14 10:52:00,48.3619
2020-01-14 10:53:00,48.5928
2020-01-14 10:54:00,48.8846
2020-01-14 10:55:00,48.8002
2020-01-14 10:56:00,47.0668
2020-01-14 10:57:00,48.4708
2020-01-14 10:58:00,49.4318
2020-01-14 10:59:00,50.5249
2020-01-14 11:00:00,50.8572
2020-01-14 11:01:00,51.6013
2020-01-14 11:02:00,51.1636
2020-01-14 11:03:00,50.4673
2020-01-14 11:04:00,50.892
2020-01-14 11:06:00,49.2592
2020-01-14 11:07:00,49.862
2020-01-14 11:08:00,50.3757
2020-01-14 11:09:00,50.5391
2020-01-14 11:10:00,49.7593
2020-01-14 11:11:00,50.1111
2020-01-14 11:12:00,49.9334
2020-01-14 11:13:00,49.7628
2020-01-14 11:14:00,47.9147
2020-01-14 11:15:00,47.155
2020-01-14 11:16:00,48.1761
2020-01-14 11:17:00,47.9159
2020-01-14 11:18:00,49.1241
2020-01-14 11:19:00,48.9396
2020-01-14 11:20:00,48.674
2020-01-14 11:21:00,48.674
2020-01-14 11:22:00,46.0875
2020-01-14 11:23:00,47.1163
2020-01-14 11:24:00,48.7017
2020-01-14 11:25:00,48.1892
2020-01-14 11:26:00,48.3735
2020-01-14 11:27:00,47.0884
2020-01-14 11:28:00,46.7621
2020-01-14 11:29:00,46.0139
2020-01-14 11:30:00,45.5201
2020-01-14 11:31:00,46.3014
2020-01-14 11:32:00,46.6903
2020-01-14 11:33:00,46.9404
2020-01-14 11:34:00,46.8913
2020-01-14 11:35:00,47.8779
2020-01-14 11:36:00,47.253
2020-01-14 11:37:00,47.944
2020-01-14 11:38:00,50.1269
2020-01-14 11:39:00,49.4846
2020-01-14 11:40:00,49.7651
2020-01-14 11:41:00,49.0722
2020-01-14 11:42:00,48.8418
2020-01-14 11:43:00,48.7485
2020-01-14 11:44:00,47.1929
2020-01-14 11:45:00,47.2933
2020-01-14 11:46:00,46.9278
2020-01-14 11:47:00,47.352
2020-01-14 11:48:00,47.1566
2020-01-14 11:49:00,47.3668
2020-01-14 11:50:00,47.9985
2020-01-14 11:51:00,48.5217
2020-01-14 11:52:00,48.8359
2020-01-14 11:53:00,49.4632
2020-01-14 11:54:00,49.6723
2020-01-14 11:55:00,50.5058
2020-01-14 11:56:00,50.8164
2020-01-14 11:57:00,52.1399
2020-01-14 11:58:00,52.8349
2020-01-14 11:59:00,52.6127
2020-01-14 12:00:00,52.9145
2020-01-14 12:01:00,52.9144
2020-01-14 12:02:00,53.2349
2020-01-14 12:03:00,53.8711
2020-01-14 12:04:00,53.711
2020-01-14 12:05:00,53.2307
2020-01-14 12:06:00,53.1099
2020-01-14 12:07:00,52.745
2020-01-14 12:08:00,52.9184
2020-01-14 12:09:00,52.4751
2020-01-14 12:10:00,52.4751
2020-01-14 12:11:00,53.5981
2020-01-14 12:12:00,53.5981
2020-01-14 12:13:00,53.1589
2020-01-14 12:14:00,53.2373
2020-01-14 12:15:00,53.5512
2020-01-14 12:16:00,52.7512
2020-01-14 12:17:00,51.5755
2020-01-14 12:18:00,50.6826
2020-01-14 12:19:00,52.2447
2020-01-14 12:20:00,51.4338
2020-01-14 12:21:00,51.3526
2020-01-14 12:22:00,51.8617
2020-01-14 12:23:00,53.2572
2020-01-14 12:24:00,52.3429
2020-01-14 12:25:00,51.6961
2020-01-14 12:26:00,51.8151
2020-01-14 12:27:00,52.543
2020-01-14 12:28:00,52.2762
2020-01-14 12:29:00,51.3478
2020-01-14 12:30:00,51.4731
2020-01-14 12:31:00,51.7884
2020-01-14 12:32:00,52.1954
2020-01-14 12:33:00,51.8197
2020-01-14 12:34:00,52.5429
2020-01-14 12:35:00,53.3403
2020-01-14 12:36:00,53.7146
2020-01-14 12:37:00,55.0592
2020-01-14 12:38:00,55.6545
2020-01-14 12:39:00,55.6545
2020-01-14 12:40:00,56.3718
2020-01-14 12:41:00,56.6096
2020-01-14 12:42:00,56.4534
2020-01-14 12:43:00,56.9375
2020-01-14 12:44:00,55.678
2020-01-14 12:45:00,56.888
2020-01-14 12:46:00,57.3647
2020-01-14 12:47:00,56.4176
2020-01-14 12:48:00,54.8823
2020-01-14 12:49:00,55.9267
2020-01-14 12:50:00,56.0351
2020-01-14 12:51:00,55.0435
2020-01-14 12:52:00,55.2926
2020-01-14 12:53:00,55.137
2020-01-14 12:54:00,54.6683
2020-01-14 12:55:00,53.892
2020-01-14 12:56:00,53.4289
2020-01-14 12:57:00,53.0643
2020-01-14 12:58:00,52.0475
2020-01-14 12:59:00,51.147
2020-01-14 13:00:00,50.2625
2020-01-14 13:01:00,51.6784
2020-01-14 13:02:00,53.0198
2020-01-14 13:03:00,52.7391
2020-01-14 13:04:00,53.0112
2020-01-14 13:05:00,53.5552
2020-01-14 13:06:00,53.6917
2020-01-14 13:07:00,54.3724
2020-01-14 13:08:00,56.2056
2020-01-14 13:09:00,54.2029
2020-01-14 13:10:00,52.939
2020-01-14 13:11:00,52.939
2020-01-14 13:12:00,52.143
2020-01-14 13:13:00,52.4569
2020-01-14 13:14:00,50.6776
2020-01-14 13:15:00,51.6506
2020-01-14 13:16:00,51.7885
2020-01-14 13:17:00,52.7497
2020-01-14 13:18:00,53.4244
2020-01-14 13:19:00,52.811
2020-01-14 13:20:00,51.6058
2020-01-14 13:21:00,52.4339
2020-01-14 13:22:00,52.2822
2020-01-14 13:23:00,52.2822
2020-01-14 13:24:00,52.7064
2020-01-14 13:25:00,52.8486
2020-01-14 13:26:00,51.8969
2020-01-14 13:27:00,52.0433
2020-01-14 13:28:00,52.2295
2020-01-14 13:29:00,53.6444
2020-01-14 13:30:00,53.1514
2020-01-14 13:31:00,54.2904
2020-01-14 13:32:00,56.0564
2020-01-14 13:33:00,57.3028
2020-01-14 13:34:00,56.5163
2020-01-14 13:35:00,57.2839
2020-01-14 13:36:00,58.404
2020-01-14 13:37:00,45.1574
2020-01-14 13:38:00,44.386
2020-01-14 13:39:00,44.8304
2020-01-14 13:44:00,43.6012
2020-01-14 13:45:00,43.0038
2020-01-14 13:46:00,45.7838
2020-01-14 13:47:00,43.9962
2020-01-14 13:48:00,44.9661
2020-01-14 13:49:00,45.2077
2020-01-14 13:50:00,47.5462
2020-01-14 13:51:00,48.2205
2020-01-14 13:52:00,46.5964
2020-01-14 13:53:00,45.9295
2020-01-14 13:54:00,46.0197
2020-01-14 13:55:00,44.7086
2020-01-14 13:56:00,42.7274
2020-01-14 13:57:00,43.5538
2020-01-14 13:58:00,44.7132
2020-01-14 13:59:00,44.1598
2020-01-14 14:00:00,41.5452
2020-01-14 14:01:00,41.379
2020-01-14 14:02:00,41.379
2020-01-14 14:03:00,37.7856
2020-01-14 14:04:00,36.3213
2020-01-14 14:05:00,38.7357
2020-01-14 14:06:00,39.8405
2020-01-14 14:07:00,41.4508
2020-01-14 14:08:00,42.3917
2020-01-14 14:09:00,40.6214
2020-01-14 14:10:00,41.4501
2020-01-14 14:11:00,41.1581
2020-01-14 14:12:00,40.4906
2020-01-14 14:13:00,40.003
2020-01-14 14:14:00,37.5671
2020-01-14 14:15:00,41.2078
2020-01-14 14:16:00,42.3473
2020-01-14 14:17:00,40.2325
2020-01-14 14:18:00,39.0548
2020-01-14 14:19:00,40.0875
2020-01-14 14:20:00,41.3729
2020-01-14 14:21:00,41.2444
2020-01-14 14:22:00,41.3482
2020-01-14 14:23:00,43.5974
2020-01-14 14:24:00,43.2284
2020-01-14 14:25:00,43.3593
2020-01-14 14:26:00,45.7117
2020-01-14 14:27:00,46.4654
2020-01-14 14:28:00,45.888
2020-01-14 14:29:00,47.382
2020-01-14 14:30:00,46.7988
2020-01-14 14:31:00,46.7988
2020-01-14 14:32:00,47.3019
2020-01-14 14:33:00,48.6198
2020-01-14 14:34:00,47.9339
2020-01-14 14:35:00,47.8608
