date,RSI
2020-01-16 12:01:00,55.8503
2020-01-16 12:02:00,55.6008
2020-01-16 12:03:00,56.5856
2020-01-16 12:04:00,57.1685
2020-01-16 12:05:00,57.4731
2020-01-16 12:06:00,57.748
2020-01-16 12:07:00,57.748
2020-01-16 12:08:00,57.9458
2020-01-16 12:09:00,57.1295
2020-01-16 12:10:00,56.8581
2020-01-16 12:11:00,55.4797
2020-01-16 12:12:00,56.5528
2020-01-16 12:13:00,54.9803
2020-01-16 12:14:00,54.4675
2020-01-16 12:15:00,56.0008
2020-01-16 12:16:00,55.6506
2020-01-16 12:17:00,56.0645
2020-01-16 12:18:00,56.7657
2020-01-16 12:19:00,56.121
2020-01-16 12:20:00,55.9714
2020-01-16 12:21:00,54.407
2020-01-16 12:22:00,54.1481
2020-01-16 12:23:00,55.126
2020-01-16 12:24:00,54.7303
2020-01-16 12:25:00,54.0726
2020-01-16 12:26:00,54.0726
2020-01-16 12:27:00,55.5102
2020-01-16 12:28:00,56.1548
2020-01-16 12:29:00,54.5478
2020-01-16 12:30:00,53.8583
2020-01-16 12:31:00,54.224
2020-01-16 12:32:00,54.7574
2020-01-16 12:33:00,55.0019
2020-01-16 12:34:00,56.0982
2020-01-16 12:35:00,56.5288
2020-01-16 12:36:00,56.0563
2020-01-16 12:37:00,56.9637
2020-01-16 12:38:00,57.1889
2020-01-16 12:39:00,58.8475
2020-01-16 12:40:00,59.1512
2020-01-16 12:41:00,59.7552
2020-01-16 12:42:00,59.7552
2020-01-16 12:43:00,57.5692
2020-01-16 12:44:00,57.7694
2020-01-16 12:45:00,57.8759
2020-01-16 12:46:00,59.1331
2020-01-16 12:47:00,58.6231
2020-01-16 12:48:00,56.8037
2020-01-16 12:49:00,56.2383
2020-01-16 12:50:00,56.9999
2020-01-16 12:51:00,55.7319
2020-01-16 12:52:00,54.7681
2020-01-16 12:53:00,54.2235
2020-01-16 12:54:00,54.5682
2020-01-16 12:55:00,53.6102
2020-01-16 12:56:00,53.2031
2020-01-16 12:57:00,53.6801
2020-01-16 12:58:00,54.127
2020-01-16 12:59:00,53.104
2020-01-16 13:00:00,51.1878
2020-01-16 13:01:00,53.3318
2020-01-16 13:02:00,52.0127
2020-01-16 13:03:00,52.1561
2020-01-16 13:04:00,51.261
2020-01-16 13:05:00,51.1742
2020-01-16 13:06:00,50.4891
2020-01-16 13:07:00,50.1122
2020-01-16 13:08:00,51.2375
2020-01-16 13:09:00,49.6701
2020-01-16 13:10:00,48.7369
2020-01-16 13:11:00,48.0146
2020-01-16 13:12:00,48.5319
2020-01-16 13:13:00,48.0431
2020-01-16 13:14:00,47.2043
2020-01-16 13:15:00,47.6042
2020-01-16 13:16:00,49.9191
2020-01-16 13:17:00,50.4138
2020-01-16 13:18:00,49.7884
2020-01-16 13:19:00,48.9239
2020-01-16 13:20:00,49.1801
2020-01-16 13:21:00,50.1347
2020-01-16 13:22:00,49.0726
2020-01-16 13:23:00,48.8249
2020-01-16 13:24:00,49.2156
2020-01-16 13:25:00,50.1194
2020-01-16 13:26:00,50.3763
2020-01-16 13:27:00,50.1139
2020-01-16 13:28:00,50.3767
2020-01-16 13:29:00,49.7112
2020-01-16 13:30:00,49.846
2020-01-16 13:31:00,48.6531
2020-01-16 13:32:00,50.7827
2020-01-16 13:33:00,51.3293
2020-01-16 13:34:00,50.2683
2020-01-16 13:35:00,49.9623
2020-01-16 13:36:00,49.6997
2020-01-16 13:37:00,50.5013
2020-01-16 13:38:00,49.4332
2020-01-16 13:39:00,49.1685
2020-01-16 13:40:00,48.9026
2020-01-16 13:41:00,50.5356
2020-01-16 13:42:00,50.2635
2020-01-16 13:43:00,50.6689
2020-01-16 13:44:00,52.1239
2020-01-16 13:45:00,52.1239
2020-01-16 13:46:00,52.4223
2020-01-16 13:47:00,52.6532
2020-01-16 13:48:00,53.0949
2020-01-16 13:49:00,53.0463
2020-01-16 13:50:00,53.1824
2020-01-16 13:51:00,53.3141
2020-01-16 13:52:00,53.597
2020-01-16 13:53:00,54.557
2020-01-16 13:54:00,55.362
2020-01-16 13:55:00,54.6885
2020-01-16 13:56:00,53.8924
2020-01-16 13:57:00,53.5682
2020-01-16 13:58:00,53.2431
2020-01-16 13:59:00,53.5299
2020-01-16 14:00:00,53.6747
2020-01-16 14:01:00,53.5052
2020-01-16 14:02:00,53.654
2020-01-16 14:03:00,53.8491
2020-01-16 14:04:00,53.0973
2020-01-16 14:05:00,53.0973
2020-01-16 14:06:00,53.0973
2020-01-16 14:07:00,53.2571
2020-01-16 14:08:00,53.0732
2020-01-16 14:09:00,54.8162
2020-01-16 14:10:00,54.0738
2020-01-16 14:11:00,54.1085
2020-01-16 14:12:00,53.6909
2020-01-16 14:13:00,54.964
2020-01-16 14:14:00,54.964
2020-01-16 14:15:00,54.0043
2020-01-16 14:16:00,54.0043
2020-01-16 14:17:00,53.4256
2020-01-16 14:18:00,55.3708
2020-01-16 14:19:00,55.2383
2020-01-16 14:20:00,57.4797
2020-01-16 14:21:00,57.7725
2020-01-16 14:22:00,57.7725
2020-01-16 14:23:00,58.5264
2020-01-16 14:24:00,59.6602
2020-01-16 14:25:00,58.0186
2020-01-16 14:26:00,60.1071
2020-01-16 14:27:00,61.1524
2020-01-16 14:28:00,63.0015
2020-01-16 14:29:00,62.5972
2020-01-16 14:30:00,62.5972
2020-01-16 14:31:00,62.3863
2020-01-16 14:32:00,59.9719
2020-01-16 14:33:00,59.5806
2020-01-16 14:34:00,58.9933
2020-01-16 14:35:00,58.2149
2020-01-16 14:36:00,57.4709
2020-01-16 14:37:00,58.5675
2020-01-16 14:38:00,58.7054
2020-01-16 14:39:00,59.885
2020-01-16 14:40:00,60.3226
2020-01-16 14:41:00,60.9779
2020-01-16 14:42:00,60.3694
2020-01-16 14:43:00,61.0288
2020-01-16 14:44:00,60.4157
2020-01-16 14:45:00,60.2104
2020-01-16 14:46:00,60.0031
2020-01-16 14:47:00,58.3699
2020-01-16 14:48:00,59.6273
2020-01-16 14:49:00,59.9008
2020-01-16 14:50:00,59.9008
2020-01-16 14:51:00,60.1803
2020-01-16 14:52:00,59.7568
2020-01-16 14:53:00,60.4637
2020-01-16 14:54:00,60.2483
2020-01-16 14:55:00,60.9548
2020-01-16 14:56:00,59.2372
2020-01-16 14:57:00,59.0306
2020-01-16 14:58:00,59.1785
2020-01-16 14:59:00,59.7691
2020-01-16 15:00:00,57.6491
2020-01-16 15:01:00,58.1025
2020-01-16 15:02:00,57.6841
2020-01-16 15:03:00,55.4492
2020-01-16 15:06:00,59.2255
2020-01-16 15:07:00,58.7012
2020-01-16 15:08:00,58.8144
2020-01-16 15:09:00,58.9544
2020-01-16 15:10:00,59.7739
2020-01-16 15:11:00,59.6386
2020-01-16 15:12:00,59.7313
2020-01-16 15:13:00,60.8551
2020-01-16 15:14:00,61.6608
2020-01-16 15:15:00,62.5745
2020-01-16 15:16:00,62.3589
2020-01-16 15:17:00,62.8798
2020-01-16 15:18:00,62.0072
2020-01-16 15:19:00,62.0072
2020-01-16 15:20:00,61.3466
2020-01-16 15:21:00,60.9062
2020-01-16 15:22:00,60.6854
2020-01-16 15:23:00,61.3983
2020-01-16 15:24:00,58.383
2020-01-16 15:25:00,54.3133
2020-01-16 15:26:00,55.2201
2020-01-16 15:27:00,54.1096
2020-01-16 15:28:00,51.2086
2020-01-16 15:29:00,52.4361
2020-01-16 15:30:00,53.7671
2020-01-16 15:31:00,55.5925
2020-01-16 15:32:00,56.4005
2020-01-16 15:33:00,57.1925
2020-01-16 15:34:00,56.2573
2020-01-16 15:35:00,55.6402
2020-01-16 15:36:00,56.0487
2020-01-16 15:37:00,57.2496
2020-01-16 15:38:00,57.0737
2020-01-16 15:39:00,56.5428
2020-01-16 15:40:00,56.6791
2020-01-16 15:41:00,57.8907
2020-01-16 15:42:00,57.7087
2020-01-16 15:43:00,57.5242
2020-01-16 15:44:00,58.7305
2020-01-16 15:45:00,59.51
2020-01-16 15:46:00,59.8952
2020-01-16 15:47:00,61.7457
2020-01-16 15:48:00,60.423
2020-01-16 15:49:00,59.8639
2020-01-16 15:50:00,60.8462
2020-01-16 15:51:00,63.6723
2020-01-16 15:52:00,62.0332
2020-01-16 15:53:00,64.1207
2020-01-16 15:54:00,63.2365
2020-01-16 15:55:00,66.0891
2020-01-16 15:56:00,63.7418
2020-01-16 15:57:00,62.9973
2020-01-16 15:58:00,65.5303
2020-01-16 15:59:00,64.7729
2020-01-16 16:00:00,66.4305
2020-01-17 09:31:00,76.4573
2020-01-17 09:32:00,71.1196
2020-01-17 09:33:00,70.2106
2020-01-17 09:34:00,64.9033
2020-01-17 09:35:00,65.8632
2020-01-17 09:36:00,64.8857
2020-01-17 09:37:00,59.0061
2020-01-17 09:38:00,58.0338
2020-01-17 09:39:00,55.4033
2020-01-17 09:40:00,56.4657
2020-01-17 09:41:00,52.5686
2020-01-17 09:42:00,51.2036
2020-01-17 09:43:00,54.425
2020-01-17 09:44:00,55.2828
2020-01-17 09:45:00,57.5188
2020-01-17 09:46:00,55.3441
2020-01-17 09:47:00,55.7444
2020-01-17 09:48:00,55.6177
2020-01-17 09:49:00,57.2015
2020-01-17 09:50:00,57.6262
2020-01-17 09:51:00,57.3094
2020-01-17 09:52:00,56.27
2020-01-17 09:53:00,57.1591
2020-01-17 09:54:00,55.6877
2020-01-17 09:55:00,54.6308
2020-01-17 09:56:00,54.7376
2020-01-17 09:57:00,57.3847
2020-01-17 09:58:00,56.2674
2020-01-17 09:59:00,56.7432
2020-01-17 10:00:00,57.8621
2020-01-17 10:01:00,56.259
2020-01-17 10:02:00,55.3118
2020-01-17 10:03:00,55.6864
2020-01-17 10:04:00,55.2638
2020-01-17 10:05:00,55.3622
2020-01-17 10:06:00,55.5115
2020-01-17 10:07:00,53.4342
2020-01-17 10:08:00,53.0385
2020-01-17 10:09:00,52.2769
2020-01-17 10:10:00,52.8071
2020-01-17 10:11:00,52.1591
2020-01-17 10:12:00,51.2861
2020-01-17 10:13:00,50.0605
2020-01-17 10:14:00,49.8126
2020-01-17 10:15:00,50.0968
2020-01-17 10:16:00,49.0235
2020-01-17 10:17:00,49.9983
2020-01-17 10:18:00,50.1908
2020-01-17 10:19:00,50.7964
2020-01-17 10:20:00,50.5704
2020-01-17 10:21:00,50.0301
2020-01-17 10:22:00,49.1548
2020-01-17 10:23:00,49.5742
2020-01-17 10:24:00,51.0936
2020-01-17 10:25:00,51.788
2020-01-17 10:26:00,51.4898
2020-01-17 10:27:00,52.4933
2020-01-17 10:28:00,53.3557
2020-01-17 10:29:00,54.1433
2020-01-17 10:30:00,54.8934
2020-01-17 10:31:00,55.318
2020-01-17 10:32:00,54.7001
2020-01-17 10:33:00,54.9409
2020-01-17 10:34:00,54.656
2020-01-17 10:35:00,53.9437
2020-01-17 10:36:00,53.7444
2020-01-17 10:37:00,52.8835
2020-01-17 10:38:00,52.2935
2020-01-17 10:39:00,52.4553
2020-01-17 10:40:00,51.6829
2020-01-17 10:41:00,53.0646
2020-01-17 10:42:00,53.1829
2020-01-17 10:43:00,52.8441
2020-01-17 10:44:00,53.2681
2020-01-17 10:45:00,53.1292
2020-01-17 10:46:00,52.0264
2020-01-17 10:47:00,52.2157
2020-01-17 10:48:00,52.6584
2020-01-17 10:49:00,53.0403
2020-01-17 10:50:00,52.7651
2020-01-17 10:51:00,51.4778
2020-01-17 10:52:00,52.0014
2020-01-17 10:53:00,51.2979
2020-01-17 10:54:00,51.1572
2020-01-17 10:55:00,50.4532
2020-01-17 10:57:00,49.7569
2020-01-17 10:58:00,50.2457
2020-01-17 10:59:00,49.6299
2020-01-17 11:00:00,49.7568
2020-01-17 11:01:00,50.5404
2020-01-17 11:02:00,50.9701
2020-01-17 11:03:00,50.1623
2020-01-17 11:04:00,50.7356
2020-01-17 11:05:00,50.5876
2020-01-17 11:06:00,49.7816
2020-01-17 11:07:00,47.8586
2020-01-17 11:08:00,47.4457
2020-01-17 11:09:00,48.2779
2020-01-17 11:10:00,47.8576
2020-01-17 11:11:00,47.3683
2020-01-17 11:12:00,46.3414
2020-01-17 11:13:00,45.728
2020-01-17 11:14:00,44.0934
2020-01-17 11:15:00,42.2504
2020-01-17 11:16:00,44.83
2020-01-17 11:17:00,45.7999
2020-01-17 11:18:00,45.487
2020-01-17 11:19:00,45.8632
2020-01-17 11:20:00,46.6857
2020-01-17 11:21:00,46.3548
2020-01-17 11:22:00,46.2657
2020-01-17 11:25:00,45.2518
2020-01-17 11:26:00,44.1147
2020-01-17 11:27:00,45.5073
2020-01-17 11:28:00,45.2524
2020-01-17 11:29:00,45.4852
2020-01-17 11:30:00,46.1069
2020-01-17 11:31:00,46.7262
2020-01-17 11:32:00,46.7247
2020-01-17 11:33:00,46.8051
2020-01-17 11:34:00,46.5042
2020-01-17 11:35:00,47.0899
2020-01-17 11:36:00,47.0899
2020-01-17 11:37:00,47.0899
2020-01-17 11:38:00,47.0155
2020-01-17 11:39:00,46.4193
2020-01-17 11:40:00,45.1104
2020-01-17 11:41:00,45.6301
2020-01-17 11:42:00,46.1486
2020-01-17 11:43:00,44.2872
2020-01-17 11:44:00,44.827
2020-01-17 11:45:00,46.178
2020-01-17 11:46:00,46.433
2020-01-17 11:47:00,44.7881
2020-01-17 11:48:00,44.5289
2020-01-17 11:49:00,43.6804
2020-01-17 11:50:00,44.1213
2020-01-17 11:51:00,44.387
2020-01-17 11:52:00,44.8315
2020-01-17 11:53:00,43.8142
2020-01-17 11:54:00,45.3423
2020-01-17 11:55:00,44.9813
2020-01-17 11:56:00,45.7685
2020-01-17 11:57:00,45.8561
2020-01-17 11:58:00,45.4827
2020-01-17 11:59:00,46.9753
2020-01-17 12:00:00,48.2466
2020-01-17 12:01:00,48.2466
2020-01-17 12:02:00,47.462
2020-01-17 12:03:00,47.7213
2020-01-17 12:04:00,47.1673
2020-01-17 12:05:00,47.4344
2020-01-17 12:06:00,47.1136
2020-01-17 12:07:00,46.8719
2020-01-17 12:08:00,47.3281
2020-01-17 12:09:00,46.1167
2020-01-17 12:10:00,47.2046
2020-01-17 12:11:00,47.4901
2020-01-17 12:12:00,49.0064
2020-01-17 12:13:00,50.9591
2020-01-17 12:14:00,50.1114
2020-01-17 12:15:00,53.0497
2020-01-17 12:16:00,52.2046
2020-01-17 12:17:00,53.3637
2020-01-17 12:18:00,55.2111
2020-01-17 12:19:00,54.7812
2020-01-17 12:20:00,54.4362
2020-01-17 12:21:00,53.4101
2020-01-17 12:22:00,52.9868
2020-01-17 12:23:00,52.7319
2020-01-17 12:24:00,52.962
2020-01-17 12:25:00,52.3265
2020-01-17 12:26:00,52.9814
2020-01-17 12:27:00,54.1974
2020-01-17 12:28:00,54.5314
2020-01-17 12:29:00,55.2565
2020-01-17 12:30:00,55.0548
2020-01-17 12:31:00,54.1415
2020-01-17 12:32:00,53.6888
2020-01-17 12:33:00,53.7675
2020-01-17 12:34:00,54.7062
2020-01-17 12:35:00,53.7807
2020-01-17 12:36:00,53.0505
2020-01-17 12:37:00,54.312
2020-01-17 12:38:00,54.9279
2020-01-17 12:39:00,54.5539
2020-01-17 12:40:00,54.5539
2020-01-17 12:41:00,54.3627
2020-01-17 12:42:00,54.9252
2020-01-17 12:43:00,54.9318
2020-01-17 12:44:00,54.4282
2020-01-17 12:45:00,54.3366
2020-01-17 12:46:00,55.5699
2020-01-17 12:47:00,56.6892
2020-01-17 12:48:00,55.2752
2020-01-17 12:49:00,54.3879
2020-01-17 12:50:00,55.5958
2020-01-17 12:51:00,55.5958
2020-01-17 12:52:00,55.0071
2020-01-17 12:53:00,53.6147
2020-01-17 12:54:00,52.4273
2020-01-17 12:55:00,51.3525
2020-01-17 12:56:00,51.4399
2020-01-17 12:57:00,51.2597
2020-01-17 12:58:00,51.1459
2020-01-17 12:59:00,51.2487
2020-01-17 13:00:00,51.5265
2020-01-17 13:01:00,51.713
2020-01-17 13:02:00,52.7306
2020-01-17 13:03:00,53.5451
2020-01-17 13:04:00,53.7252
2020-01-17 13:05:00,53.5142
2020-01-17 13:06:00,52.8804
2020-01-17 13:07:00,53.3486
2020-01-17 13:08:00,52.1883
2020-01-17 13:09:00,52.9452
2020-01-17 13:10:00,53.9573
2020-01-17 13:11:00,54.8685
2020-01-17 13:12:00,55.0478
2020-01-17 13:13:00,55.0455
2020-01-17 13:14:00,54.563
2020-01-17 13:15:00,53.481
2020-01-17 13:16:00,53.1602
2020-01-17 13:17:00,53.1602
2020-01-17 13:18:00,53.943
2020-01-17 13:19:00,54.1378
2020-01-17 13:20:00,56.1196
2020-01-17 13:21:00,56.3937
2020-01-17 13:22:00,54.9976
2020-01-17 13:23:00,56.2369
2020-01-17 13:24:00,56.7376
2020-01-17 13:25:00,55.6833
2020-01-17 13:26:00,55.3378
2020-01-17 13:27:00,56.2579
2020-01-17 13:28:00,56.3495
2020-01-17 13:29:00,57.0794
2020-01-17 13:30:00,56.3605
2020-01-17 13:31:00,56.2165
2020-01-17 13:32:00,54.9319
2020-01-17 13:33:00,54.8138
2020-01-17 13:34:00,54.6942
2020-01-17 13:35:00,53.5089
2020-01-17 13:36:00,52.3547
2020-01-17 13:37:00,52.5627
2020-01-17 13:38:00,51.8715
2020-01-17 13:39:00,51.527
2020-01-17 13:40:00,51.8522
2020-01-17 13:41:00,52.3915
2020-01-17 13:42:00,51.919
2020-01-17 13:43:00,51.1434
2020-01-17 13:44:00,51.9834
2020-01-17 13:45:00,51.864
2020-01-17 13:46:00,52.6403
2020-01-17 13:47:00,52.9708
2020-01-17 13:48:00,52.8457
2020-01-17 13:49:00,53.6249
2020-01-17 13:50:00,54.7117
2020-01-17 13:51:00,56.3779
2020-01-17 13:52:00,56.1132
2020-01-17 13:53:00,56.5243
2020-01-17 13:54:00,57.0357
2020-01-17 13:55:00,57.1976
2020-01-17 13:56:00,56.9792
2020-01-17 13:57:00,57.0847
2020-01-17 13:58:00,56.5213
2020-01-17 13:59:00,56.6302
2020-01-17 14:00:00,54.6818
2020-01-17 14:01:00,53.7891
2020-01-17 14:02:00,53.978
2020-01-17 14:03:00,53.8416
2020-01-17 14:04:00,55.2215
2020-01-17 14:05:00,55.6709
2020-01-17 14:06:00,56.0075
2020-01-17 14:07:00,57.0037
2020-01-17 14:08:00,57.7603
2020-01-17 14:09:00,57.8681
2020-01-17 14:10:00,57.7183
2020-01-17 14:11:00,59.0119
2020-01-17 14:12:00,57.0932
2020-01-17 14:13:00,57.5225
2020-01-17 14:14:00,57.375
2020-01-17 14:15:00,57.7055
2020-01-17 14:16:00,58.3622
2020-01-17 14:17:00,58.3622
2020-01-17 14:18:00,57.7444
2020-01-17 14:19:00,56.23
2020-01-17 14:20:00,53.3826
2020-01-17 14:21:00,53.6217
2020-01-17 14:22:00,52.3934
2020-01-17 14:23:00,51.8564
2020-01-17 14:24:00,51.9816
2020-01-17 14:25:00,52.8535
2020-01-17 14:26:00,53.4676
2020-01-17 14:27:00,53.1856
2020-01-17 14:28:00,52.3443
2020-01-17 14:29:00,52.0652
2020-01-17 14:30:00,51.2315
2020-01-17 14:31:00,51.7526
2020-01-17 14:32:00,51.8709
2020-01-17 14:33:00,52.2832
2020-01-17 14:34:00,52.9508
2020-01-17 14:35:00,53.0715
2020-01-17 14:36:00,51.8925
2020-01-17 14:37:00,53.0851
2020-01-17 14:38:00,52.352
2020-01-17 14:39:00,52.0592
2020-01-17 14:40:00,51.9709
2020-01-17 14:41:00,51.9111
2020-01-17 14:42:00,51.6084
2020-01-17 14:43:00,50.56
2020-01-17 14:44:00,50.8503
2020-01-17 14:45:00,49.5207
2020-01-17 14:46:00,48.7995
2020-01-17 14:47:00,49.0651
2020-01-17 14:48:00,48.5187
2020-01-17 14:49:00,47.3767
2020-01-17 14:50:00,48.137
2020-01-17 14:51:00,48.7063
2020-01-17 14:52:00,48.6208
2020-01-17 14:53:00,48.9305
2020-01-17 14:54:00,48.7798
2020-01-17 14:55:00,49.099
2020-01-17 14:56:00,50.511
2020-01-17 14:57:00,50.8192
2020-01-17 14:58:00,51.737
2020-01-17 14:59:00,53.2157
2020-01-17 15:00:00,54.3539
2020-01-17 15:01:00,53.0416
2020-01-17 15:02:00,54.0267
2020-01-17 15:03:00,54.0292
2020-01-17 15:04:00,53.8617
2020-01-17 15:05:00,53.8764
2020-01-17 15:06:00,53.5166
2020-01-17 15:07:00,53.5166
2020-01-17 15:08:00,51.8121
2020-01-17 15:09:00,49.2594
2020-01-17 15:10:00,49.5722
2020-01-17 15:11:00,50.5152
2020-01-17 15:12:00,47.5138
2020-01-17 15:13:00,47.2286
2020-01-17 15:14:00,48.7164
2020-01-17 15:15:00,50.738
2020-01-17 15:16:00,52.9571
2020-01-17 15:17:00,54.3808
2020-01-17 15:18:00,54.5094
2020-01-17 15:19:00,52.0134
2020-01-17 15:20:00,53.5315
2020-01-17 15:21:00,51.9621
2020-01-17 15:22:00,50.7344
2020-01-17 15:23:00,52.0207
2020-01-17 15:24:00,51.4742
2020-01-17 15:25:00,51.7321
2020-01-17 15:26:00,52.0768
2020-01-17 15:27:00,52.765
2020-01-17 15:28:00,53.1496
2020-01-17 15:29:00,53.6612
2020-01-17 15:30:00,54.6681
2020-01-17 15:31:00,57.3753
2020-01-17 15:32:00,59.1033
2020-01-17 15:33:00,61.2025
2020-01-17 15:34:00,61.3946
2020-01-17 15:35:00,59.7414
2020-01-17 15:36:00,59.941
2020-01-17 15:37:00,60.5374
2020-01-17 15:38:00,59.0473
2020-01-17 15:39:00,59.3525
2020-01-17 15:40:00,56.6615
2020-01-17 15:41:00,57.1655
2020-01-17 15:42:00,58.6046
2020-01-17 15:43:00,59.3819
2020-01-17 15:44:00,59.4799
2020-01-17 15:45:00,58.0559
2020-01-17 15:46:00,58.1579
2020-01-17 15:47:00,59.3468
2020-01-17 15:48:00,59.5597
2020-01-17 15:49:00,60.8172
2020-01-17 15:50:00,61.3791
2020-01-17 15:51:00,62.1198
2020-01-17 15:52:00,62.1198
2020-01-17 15:53:00,63.0341
2020-01-17 15:54:00,62.9596
2020-01-17 15:55:00,65.7342
2020-01-17 15:56:00,65.8944
2020-01-17 15:57:00,66.5299
2020-01-17 15:58:00,67.3046
2020-01-17 15:59:00,62.5904
2020-01-17 16:00:00,61.4955
