date,MACD_Signal,MACD_Hist,MACD
2020-01-15 09:59:00,-1.278,0.4883,-0.7897
2020-01-15 10:00:00,-1.1559,0.4884,-0.6675
2020-01-15 10:01:00,-1.0523,0.4147,-0.6375
2020-01-15 10:02:00,-0.9311,0.4846,-0.4465
2020-01-15 10:03:00,-0.7947,0.5454,-0.2494
2020-01-15 10:04:00,-0.6311,0.6544,0.0233
2020-01-15 10:05:00,-0.4398,0.7653,0.3255
2020-01-15 10:06:00,-0.2272,0.8507,0.6235
2020-01-15 10:07:00,-0.0351,0.7682,0.733
2020-01-15 10:08:00,0.1496,0.739,0.8887
2020-01-15 10:09:00,0.3442,0.7782,1.1224
2020-01-15 10:10:00,0.5427,0.794,1.3367
2020-01-15 10:11:00,0.7311,0.7535,1.4846
2020-01-15 10:12:00,0.8986,0.6702,1.5688
2020-01-15 10:13:00,1.0318,0.5328,1.5647
2020-01-15 10:14:00,1.1221,0.3612,1.4833
2020-01-15 10:15:00,1.1814,0.237,1.4184
2020-01-15 10:16:00,1.2019,0.082,1.2839
2020-01-15 10:17:00,1.2009,-0.0039,1.197
2020-01-15 10:18:00,1.2066,0.0226,1.2292
2020-01-15 10:19:00,1.2098,0.013,1.2228
2020-01-15 10:20:00,1.1841,-0.1029,1.0812
2020-01-15 10:21:00,1.1333,-0.2032,0.93
2020-01-15 10:22:00,1.0666,-0.2665,0.8001
2020-01-15 10:23:00,0.972,-0.3786,0.5934
2020-01-15 10:24:00,0.8529,-0.4762,0.3768
2020-01-15 10:25:00,0.726,-0.5076,0.2184
2020-01-15 10:26:00,0.6103,-0.4631,0.1472
2020-01-15 10:27:00,0.4968,-0.454,0.0428
2020-01-15 10:28:00,0.3915,-0.4213,-0.0298
2020-01-15 10:29:00,0.3044,-0.3483,-0.044
2020-01-15 10:30:00,0.2225,-0.3275,-0.105
2020-01-15 10:31:00,0.173,-0.1978,-0.0248
2020-01-15 10:32:00,0.1518,-0.0848,0.0671
2020-01-15 10:33:00,0.1443,-0.0301,0.1143
2020-01-15 10:34:00,0.138,-0.0254,0.1126
2020-01-15 10:35:00,0.1126,-0.1014,0.0113
2020-01-15 10:36:00,0.0748,-0.1513,-0.0765
2020-01-15 10:37:00,0.0499,-0.0996,-0.0497
2020-01-15 10:38:00,0.0481,-0.0074,0.0407
2020-01-15 10:39:00,0.0548,0.0268,0.0816
2020-01-15 10:40:00,0.0659,0.0444,0.1103
2020-01-15 10:41:00,0.0906,0.0988,0.1894
2020-01-15 10:42:00,0.121,0.1217,0.2427
2020-01-15 10:43:00,0.1413,0.0811,0.2223
2020-01-15 10:44:00,0.1557,0.0577,0.2134
2020-01-15 10:45:00,0.1541,-0.0065,0.1475
2020-01-15 10:46:00,0.1301,-0.096,0.0341
2020-01-15 10:47:00,0.0868,-0.173,-0.0862
2020-01-15 10:48:00,0.0234,-0.2538,-0.2305
2020-01-15 10:49:00,-0.0602,-0.3342,-0.3944
2020-01-15 10:50:00,-0.1475,-0.3492,-0.4967
2020-01-15 10:51:00,-0.2086,-0.2445,-0.4532
2020-01-15 10:52:00,-0.2514,-0.1712,-0.4226
2020-01-15 10:53:00,-0.2944,-0.1717,-0.4661
2020-01-15 10:54:00,-0.3305,-0.1447,-0.4753
2020-01-15 10:55:00,-0.3677,-0.1485,-0.5162
2020-01-15 10:56:00,-0.3925,-0.0992,-0.4916
2020-01-15 10:57:00,-0.4109,-0.0737,-0.4846
2020-01-15 10:58:00,-0.4235,-0.0503,-0.4738
2020-01-15 10:59:00,-0.4306,-0.0285,-0.4591
2020-01-15 11:00:00,-0.4419,-0.0451,-0.487
2020-01-15 11:01:00,-0.4703,-0.1136,-0.5839
2020-01-15 11:02:00,-0.518,-0.191,-0.709
2020-01-15 11:03:00,-0.5401,-0.0881,-0.6282
2020-01-15 11:04:00,-0.5514,-0.0454,-0.5968
2020-01-15 11:05:00,-0.5558,-0.0175,-0.5733
2020-01-15 11:06:00,-0.5644,-0.0346,-0.599
2020-01-15 11:07:00,-0.573,-0.0342,-0.6072
2020-01-15 11:08:00,-0.5801,-0.0286,-0.6087
2020-01-15 11:09:00,-0.5887,-0.0343,-0.623
2020-01-15 11:10:00,-0.603,-0.0572,-0.6602
2020-01-15 11:11:00,-0.6199,-0.0675,-0.6874
2020-01-15 11:12:00,-0.6378,-0.0715,-0.7092
2020-01-15 11:13:00,-0.6635,-0.103,-0.7665
2020-01-15 11:14:00,-0.6617,0.0074,-0.6542
2020-01-15 11:15:00,-0.6428,0.0752,-0.5676
2020-01-15 11:16:00,-0.6072,0.1426,-0.4645
2020-01-15 11:17:00,-0.5713,0.1437,-0.4275
2020-01-15 11:18:00,-0.535,0.1449,-0.3901
2020-01-15 11:19:00,-0.4859,0.1964,-0.2895
2020-01-15 11:20:00,-0.4131,0.2913,-0.1219
2020-01-15 11:21:00,-0.3364,0.3066,-0.0298
2020-01-15 11:22:00,-0.2646,0.2873,0.0227
2020-01-15 11:23:00,-0.1974,0.2687,0.0712
2020-01-15 11:24:00,-0.1362,0.2448,0.1085
2020-01-15 11:25:00,-0.0847,0.2061,0.1214
2020-01-15 11:26:00,-0.0446,0.1605,0.1159
2020-01-15 11:27:00,-0.0016,0.172,0.1704
2020-01-15 11:28:00,0.0551,0.2268,0.2819
2020-01-15 11:29:00,0.1101,0.2198,0.3298
2020-01-15 11:30:00,0.165,0.2197,0.3847
2020-01-15 11:31:00,0.2176,0.2106,0.4283
2020-01-15 11:32:00,0.2602,0.1704,0.4307
2020-01-15 11:33:00,0.2871,0.1074,0.3945
2020-01-15 11:34:00,0.3049,0.0711,0.376
2020-01-15 11:35:00,0.3033,-0.0065,0.2967
2020-01-15 11:36:00,0.2938,-0.0379,0.2559
2020-01-15 11:37:00,0.2787,-0.0602,0.2185
2020-01-15 11:38:00,0.273,-0.0229,0.2501
2020-01-15 11:39:00,0.2794,0.0256,0.305
2020-01-15 11:40:00,0.2923,0.0518,0.3441
2020-01-15 11:41:00,0.3018,0.0378,0.3395
2020-01-15 11:42:00,0.3106,0.0353,0.3459
2020-01-15 11:43:00,0.3211,0.042,0.3631
2020-01-15 11:44:00,0.3248,0.0147,0.3395
2020-01-15 11:45:00,0.3252,0.0016,0.3268
2020-01-15 11:46:00,0.318,-0.0288,0.2892
2020-01-15 11:47:00,0.3032,-0.0591,0.2441
2020-01-15 11:48:00,0.2844,-0.0752,0.2092
2020-01-15 11:49:00,0.2638,-0.0826,0.1811
2020-01-15 11:50:00,0.2443,-0.0778,0.1665
2020-01-15 11:51:00,0.2172,-0.1083,0.1089
2020-01-15 11:52:00,0.1888,-0.1138,0.075
2020-01-15 11:53:00,0.1683,-0.0817,0.0866
2020-01-15 11:54:00,0.1536,-0.0592,0.0944
2020-01-15 11:55:00,0.1373,-0.0652,0.0721
2020-01-15 11:56:00,0.1201,-0.0687,0.0514
2020-01-15 11:57:00,0.0941,-0.104,-0.01
2020-01-15 11:58:00,0.0616,-0.1298,-0.0682
2020-01-15 11:59:00,0.0134,-0.1931,-0.1797
2020-01-15 12:00:00,-0.0321,-0.1818,-0.2139
2020-01-15 12:01:00,-0.0568,-0.0987,-0.1554
2020-01-15 12:02:00,-0.0639,-0.0287,-0.0926
2020-01-15 12:03:00,-0.0676,-0.0146,-0.0822
2020-01-15 12:04:00,-0.0633,0.0171,-0.0463
2020-01-15 12:05:00,-0.063,0.0013,-0.0617
2020-01-15 12:06:00,-0.0581,0.0197,-0.0384
2020-01-15 12:07:00,-0.037,0.0844,0.0474
2020-01-15 12:08:00,-0.0136,0.0934,0.0798
2020-01-15 12:09:00,0.0127,0.1051,0.1178
2020-01-15 12:10:00,0.0368,0.0966,0.1334
2020-01-15 12:11:00,0.0584,0.0865,0.145
2020-01-15 12:12:00,0.093,0.1383,0.2313
2020-01-15 12:13:00,0.1345,0.1659,0.3003
2020-01-15 12:14:00,0.1678,0.1332,0.301
2020-01-15 12:15:00,0.1984,0.1224,0.3208
2020-01-15 12:16:00,0.2286,0.121,0.3496
2020-01-15 12:17:00,0.2538,0.1009,0.3547
2020-01-15 12:18:00,0.2575,0.0147,0.2722
2020-01-15 12:19:00,0.2476,-0.0398,0.2078
2020-01-15 12:20:00,0.2301,-0.0698,0.1603
2020-01-15 12:21:00,0.2078,-0.0893,0.1184
2020-01-15 12:22:00,0.1836,-0.0968,0.0868
2020-01-15 12:23:00,0.1651,-0.0742,0.0909
2020-01-15 12:24:00,0.1493,-0.0631,0.0862
2020-01-15 12:25:00,0.1338,-0.0619,0.0719
2020-01-15 12:26:00,0.1176,-0.0648,0.0529
2020-01-15 12:27:00,0.1046,-0.0522,0.0524
2020-01-15 12:28:00,0.0794,-0.1006,-0.0212
2020-01-15 12:29:00,0.0482,-0.1251,-0.0769
2020-01-15 12:30:00,0.0229,-0.1009,-0.078
2020-01-15 12:31:00,-0.0001,-0.0921,-0.0922
2020-01-15 12:32:00,-0.0256,-0.1018,-0.1274
2020-01-15 12:33:00,-0.0516,-0.1041,-0.1557
2020-01-15 12:34:00,-0.0779,-0.1051,-0.183
2020-01-15 12:35:00,-0.1092,-0.1255,-0.2347
2020-01-15 12:36:00,-0.1517,-0.1699,-0.3215
2020-01-15 12:37:00,-0.1843,-0.1303,-0.3146
2020-01-15 12:38:00,-0.2092,-0.0996,-0.3087
2020-01-15 12:39:00,-0.2377,-0.1144,-0.3521
2020-01-15 12:40:00,-0.2653,-0.11,-0.3753
2020-01-15 12:41:00,-0.2841,-0.0755,-0.3596
2020-01-15 12:42:00,-0.2935,-0.0377,-0.3312
2020-01-15 12:43:00,-0.2938,-0.0012,-0.295
2020-01-15 12:44:00,-0.2913,0.0102,-0.281
2020-01-15 12:45:00,-0.2838,0.03,-0.2538
2020-01-15 12:46:00,-0.2698,0.0561,-0.2136
2020-01-15 12:47:00,-0.2574,0.0494,-0.2081
2020-01-15 12:48:00,-0.2482,0.0369,-0.2113
2020-01-15 12:49:00,-0.241,0.0288,-0.2122
2020-01-15 12:50:00,-0.2396,0.0057,-0.2338
2020-01-15 12:51:00,-0.2403,-0.0029,-0.2431
2020-01-15 12:52:00,-0.2424,-0.0085,-0.2508
2020-01-15 12:53:00,-0.258,-0.0623,-0.3202
2020-01-15 12:54:00,-0.2753,-0.0695,-0.3448
2020-01-15 12:55:00,-0.2841,-0.0352,-0.3193
2020-01-15 12:56:00,-0.2892,-0.0204,-0.3097
2020-01-15 12:57:00,-0.2956,-0.0254,-0.321
2020-01-15 12:58:00,-0.3015,-0.0235,-0.3249
2020-01-15 12:59:00,-0.3052,-0.0151,-0.3203
2020-01-15 13:00:00,-0.2953,0.0397,-0.2556
2020-01-15 13:01:00,-0.2821,0.0527,-0.2294
2020-01-15 13:02:00,-0.2543,0.1113,-0.143
2020-01-15 13:03:00,-0.2099,0.1776,-0.0323
2020-01-15 13:04:00,-0.1575,0.2094,0.0518
2020-01-15 13:05:00,-0.0961,0.2456,0.1494
2020-01-15 13:06:00,-0.0268,0.2772,0.2503
2020-01-15 13:07:00,0.0428,0.2787,0.3215
2020-01-15 13:08:00,0.1075,0.2588,0.3663
2020-01-15 13:09:00,0.1555,0.1917,0.3471
2020-01-15 13:10:00,0.1913,0.1433,0.3345
2020-01-15 13:11:00,0.2193,0.112,0.3312
2020-01-15 13:12:00,0.2381,0.0753,0.3134
2020-01-15 13:13:00,0.2507,0.0504,0.301
2020-01-15 13:14:00,0.2698,0.0766,0.3464
2020-01-15 13:15:00,0.2802,0.0414,0.3216
2020-01-15 13:16:00,0.2914,0.0451,0.3365
2020-01-15 13:17:00,0.3032,0.0472,0.3504
2020-01-15 13:18:00,0.3069,0.0145,0.3214
2020-01-15 13:19:00,0.2972,-0.0388,0.2583
2020-01-15 13:20:00,0.2801,-0.0681,0.212
2020-01-15 13:21:00,0.2512,-0.1157,0.1354
2020-01-15 13:22:00,0.2146,-0.1464,0.0682
2020-01-15 13:23:00,0.1769,-0.1509,0.0259
2020-01-15 13:24:00,0.1381,-0.1551,-0.017
2020-01-15 13:25:00,0.0996,-0.1541,-0.0545
2020-01-15 13:26:00,0.0703,-0.1172,-0.0469
2020-01-15 13:27:00,0.0436,-0.1068,-0.0632
2020-01-15 13:28:00,0.0173,-0.1052,-0.088
2020-01-15 13:29:00,-0.0012,-0.074,-0.0753
2020-01-15 13:30:00,-0.0174,-0.0646,-0.082
2020-01-15 13:31:00,-0.0337,-0.0652,-0.0989
2020-01-15 13:32:00,-0.0586,-0.0997,-0.1583
2020-01-15 13:33:00,-0.0756,-0.0681,-0.1438
2020-01-15 13:34:00,-0.0923,-0.0666,-0.1589
2020-01-15 13:35:00,-0.1124,-0.0805,-0.1929
2020-01-15 13:36:00,-0.1318,-0.0777,-0.2095
2020-01-15 13:37:00,-0.1488,-0.068,-0.2168
2020-01-15 13:38:00,-0.1619,-0.0525,-0.2144
2020-01-15 13:39:00,-0.1784,-0.066,-0.2444
2020-01-15 13:40:00,-0.1887,-0.041,-0.2297
2020-01-15 13:41:00,-0.1943,-0.0224,-0.2167
2020-01-15 13:42:00,-0.2002,-0.0238,-0.2241
2020-01-15 13:43:00,-0.2087,-0.0337,-0.2424
2020-01-15 13:44:00,-0.2192,-0.042,-0.2611
2020-01-15 13:45:00,-0.2398,-0.0825,-0.3223
2020-01-15 13:46:00,-0.2612,-0.0855,-0.3467
2020-01-15 13:47:00,-0.2765,-0.0613,-0.3379
2020-01-15 13:48:00,-0.2862,-0.0387,-0.3249
2020-01-15 13:49:00,-0.2906,-0.0178,-0.3084
2020-01-15 13:50:00,-0.2971,-0.0259,-0.323
2020-01-15 13:51:00,-0.2968,0.0011,-0.2957
2020-01-15 13:52:00,-0.2988,-0.0081,-0.3069
2020-01-15 13:53:00,-0.3023,-0.0137,-0.3159
2020-01-15 13:54:00,-0.3112,-0.0356,-0.3468
2020-01-15 13:55:00,-0.3216,-0.0416,-0.3632
2020-01-15 13:56:00,-0.3426,-0.0841,-0.4268
2020-01-15 13:57:00,-0.3775,-0.1396,-0.5171
2020-01-15 13:58:00,-0.4323,-0.2192,-0.6515
2020-01-15 13:59:00,-0.5043,-0.2881,-0.7924
2020-01-15 14:00:00,-0.5696,-0.2611,-0.8307
2020-01-15 14:01:00,-0.629,-0.2375,-0.8665
2020-01-15 14:02:00,-0.6956,-0.2664,-0.962
2020-01-15 14:03:00,-0.7688,-0.293,-1.0618
2020-01-15 14:04:00,-0.8465,-0.3106,-1.157
2020-01-15 14:05:00,-0.9056,-0.2366,-1.1422
2020-01-15 14:06:00,-0.9413,-0.1428,-1.0841
2020-01-15 14:07:00,-0.9607,-0.0778,-1.0385
2020-01-15 14:08:00,-0.9479,0.0515,-0.8964
2020-01-15 14:09:00,-0.9071,0.1632,-0.7439
2020-01-15 14:10:00,-0.848,0.2362,-0.6118
2020-01-15 14:11:00,-0.7813,0.2668,-0.5146
2020-01-15 14:12:00,-0.7348,0.1862,-0.5486
2020-01-15 14:13:00,-0.6971,0.1505,-0.5466
2020-01-15 14:14:00,-0.6607,0.1459,-0.5148
2020-01-15 14:15:00,-0.6286,0.1281,-0.5005
2020-01-15 14:16:00,-0.5999,0.1148,-0.4851
2020-01-15 14:17:00,-0.5882,0.0468,-0.5414
2020-01-15 14:18:00,-0.6019,-0.0548,-0.6567
2020-01-15 14:19:00,-0.6237,-0.0871,-0.7108
2020-01-15 14:20:00,-0.6369,-0.0529,-0.6898
2020-01-15 14:21:00,-0.6312,0.0229,-0.6083
2020-01-15 14:22:00,-0.6176,0.0543,-0.5633
2020-01-15 14:23:00,-0.6011,0.066,-0.5351
2020-01-15 14:24:00,-0.5839,0.0688,-0.5151
2020-01-15 14:25:00,-0.5704,0.0541,-0.5163
2020-01-15 14:26:00,-0.5678,0.0102,-0.5576
2020-01-15 14:27:00,-0.5622,0.0226,-0.5396
2020-01-15 14:28:00,-0.5552,0.0282,-0.527
2020-01-15 14:29:00,-0.5487,0.0257,-0.523
2020-01-15 14:30:00,-0.5367,0.0483,-0.4883
2020-01-15 14:31:00,-0.5177,0.0758,-0.4419
2020-01-15 14:32:00,-0.4776,0.1605,-0.3171
2020-01-15 14:33:00,-0.4355,0.1684,-0.2671
2020-01-15 14:34:00,-0.3977,0.1512,-0.2465
2020-01-15 14:35:00,-0.3451,0.2102,-0.135
2020-01-15 14:36:00,-0.2738,0.2852,0.0114
2020-01-15 14:37:00,-0.1939,0.3196,0.1257
2020-01-15 14:38:00,-0.0983,0.3826,0.2843
2020-01-15 14:39:00,-0.0099,0.3537,0.3438
2020-01-15 14:40:00,0.068,0.3114,0.3794
2020-01-15 14:41:00,0.1394,0.2857,0.4251
2020-01-15 14:42:00,0.2029,0.2538,0.4566
2020-01-15 14:43:00,0.245,0.1685,0.4135
2020-01-15 14:44:00,0.2732,0.1129,0.3861
2020-01-15 14:45:00,0.3016,0.1135,0.4151
2020-01-15 14:46:00,0.3225,0.0837,0.4062
2020-01-15 14:47:00,0.3355,0.0521,0.3876
2020-01-15 14:48:00,0.3434,0.0314,0.3748
2020-01-15 14:49:00,0.3569,0.0542,0.4111
2020-01-15 14:50:00,0.3692,0.0489,0.4181
2020-01-15 14:51:00,0.3774,0.0331,0.4105
2020-01-15 14:52:00,0.3746,-0.0114,0.3632
2020-01-15 14:53:00,0.3562,-0.0737,0.2825
2020-01-15 14:54:00,0.3241,-0.1284,0.1957
2020-01-15 14:55:00,0.2867,-0.1493,0.1374
2020-01-15 14:56:00,0.2444,-0.1694,0.075
2020-01-15 14:57:00,0.2014,-0.1721,0.0293
2020-01-15 14:58:00,0.1557,-0.1825,-0.0268
2020-01-15 14:59:00,0.1113,-0.1779,-0.0666
2020-01-15 15:00:00,0.0697,-0.1665,-0.0969
2020-01-15 15:01:00,0.0368,-0.1315,-0.0948
2020-01-15 15:02:00,0.0108,-0.1037,-0.0928
2020-01-15 15:03:00,-0.0154,-0.105,-0.1204
2020-01-15 15:04:00,-0.0474,-0.1278,-0.1752
2020-01-15 15:05:00,-0.0835,-0.1445,-0.228
2020-01-15 15:06:00,-0.1299,-0.1856,-0.3154
2020-01-15 15:07:00,-0.1844,-0.2183,-0.4027
2020-01-15 15:08:00,-0.2435,-0.2364,-0.48
2020-01-15 15:09:00,-0.3046,-0.2441,-0.5487
2020-01-15 15:10:00,-0.3741,-0.278,-0.6521
2020-01-15 15:11:00,-0.4352,-0.2444,-0.6796
2020-01-15 15:12:00,-0.4869,-0.207,-0.694
2020-01-15 15:13:00,-0.5282,-0.1652,-0.6934
2020-01-15 15:14:00,-0.5524,-0.0967,-0.6491
2020-01-15 15:15:00,-0.5572,-0.0191,-0.5762
2020-01-15 15:16:00,-0.5407,0.0659,-0.4747
2020-01-15 15:17:00,-0.5202,0.0817,-0.4385
2020-01-15 15:18:00,-0.4937,0.1061,-0.3876
2020-01-15 15:19:00,-0.4759,0.0712,-0.4047
2020-01-15 15:20:00,-0.4569,0.0761,-0.3808
2020-01-15 15:21:00,-0.4527,0.0168,-0.4359
2020-01-15 15:22:00,-0.4519,0.0033,-0.4485
2020-01-15 15:23:00,-0.4576,-0.0229,-0.4805
2020-01-15 15:24:00,-0.4796,-0.0882,-0.5678
2020-01-15 15:25:00,-0.5032,-0.0944,-0.5977
2020-01-15 15:26:00,-0.5266,-0.0934,-0.62
2020-01-15 15:27:00,-0.5637,-0.1485,-0.7122
2020-01-15 15:28:00,-0.6192,-0.222,-0.8412
2020-01-15 15:29:00,-0.6896,-0.2815,-0.9711
2020-01-15 15:31:00,-0.7557,-0.2646,-1.0203
2020-01-15 15:32:00,-0.8079,-0.2087,-1.0166
2020-01-15 15:33:00,-0.8645,-0.2265,-1.091
2020-01-15 15:34:00,-0.9437,-0.3167,-1.2604
2020-01-15 15:35:00,-1.0186,-0.2997,-1.3184
2020-01-15 15:36:00,-1.0755,-0.2275,-1.303
2020-01-15 15:37:00,-1.1117,-0.1448,-1.2566
2020-01-15 15:38:00,-1.1286,-0.0675,-1.1961
2020-01-15 15:39:00,-1.1252,0.0137,-1.1115
2020-01-15 15:40:00,-1.1163,0.0357,-1.0806
2020-01-15 15:41:00,-1.1118,0.0177,-1.0941
2020-01-15 15:42:00,-1.1115,0.0013,-1.1103
2020-01-15 15:43:00,-1.1194,-0.0315,-1.1509
2020-01-15 15:44:00,-1.1245,-0.0205,-1.1451
2020-01-15 15:45:00,-1.1446,-0.0801,-1.2246
2020-01-15 15:46:00,-1.1625,-0.0718,-1.2343
2020-01-15 15:47:00,-1.205,-0.17,-1.375
2020-01-15 15:48:00,-1.2547,-0.1988,-1.4535
2020-01-15 15:49:00,-1.3014,-0.1868,-1.4882
2020-01-15 15:50:00,-1.3263,-0.0995,-1.4258
2020-01-15 15:51:00,-1.3368,-0.0422,-1.3791
2020-01-15 15:52:00,-1.3479,-0.0442,-1.3921
2020-01-15 15:53:00,-1.3772,-0.117,-1.4942
2020-01-15 15:54:00,-1.4033,-0.1044,-1.5076
2020-01-15 15:55:00,-1.4368,-0.1344,-1.5712
2020-01-15 15:56:00,-1.4597,-0.0915,-1.5512
2020-01-15 15:57:00,-1.4684,-0.0347,-1.5031
2020-01-15 15:58:00,-1.4776,-0.0366,-1.5142
2020-01-15 15:59:00,-1.4773,0.0012,-1.4761
2020-01-15 16:00:00,-1.4592,0.0721,-1.3871
2020-01-16 09:31:00,-1.7484,-1.1569,-2.9053
2020-01-16 09:32:00,-2.2175,-1.8761,-4.0936
2020-01-16 09:33:00,-2.7869,-2.2777,-5.0646
2020-01-16 09:34:00,-3.3272,-2.1612,-5.4884
2020-01-16 09:35:00,-3.765,-1.7512,-5.5162
2020-01-16 09:36:00,-4.1009,-1.3436,-5.4445
2020-01-16 09:37:00,-4.3717,-1.0833,-5.455
2020-01-16 09:38:00,-4.583,-0.8452,-5.4282
2020-01-16 09:39:00,-4.7168,-0.5352,-5.252
2020-01-16 09:40:00,-4.774,-0.229,-5.003
2020-01-16 09:41:00,-4.7264,0.1908,-4.5356
2020-01-16 09:42:00,-4.5869,0.5578,-4.0292
2020-01-16 09:43:00,-4.3822,0.8189,-3.5633
2020-01-16 09:44:00,-4.1734,0.8354,-3.338
2020-01-16 09:45:00,-3.9559,0.8699,-3.0859
