date,MACD_Signal,MACD_Hist,MACD
2020-01-16 09:46:00,-3.7149,0.9638,-2.7511
2020-01-16 09:47:00,-3.5004,0.8579,-2.6426
2020-01-16 09:48:00,-3.314,0.7459,-2.5681
2020-01-16 09:49:00,-3.1641,0.5997,-2.5644
2020-01-16 09:50:00,-3.0432,0.4832,-2.56
2020-01-16 09:51:00,-2.9535,0.359,-2.5944
2020-01-16 09:52:00,-2.8985,0.22,-2.6784
2020-01-16 09:53:00,-2.9044,-0.0235,-2.9279
2020-01-16 09:54:00,-2.9569,-0.2104,-3.1673
2020-01-16 09:55:00,-3.0017,-0.1791,-3.1808
2020-01-16 09:56:00,-3.0346,-0.1317,-3.1664
2020-01-16 09:57:00,-3.0473,-0.0508,-3.0982
2020-01-16 09:58:00,-3.0355,0.0476,-2.9879
2020-01-16 09:59:00,-3.0343,0.0045,-3.0298
2020-01-16 10:00:00,-3.0429,-0.0342,-3.0771
2020-01-16 10:01:00,-3.0173,0.1024,-2.9148
2020-01-16 10:02:00,-2.9625,0.2191,-2.7434
2020-01-16 10:03:00,-2.8855,0.3082,-2.5773
2020-01-16 10:04:00,-2.7676,0.4715,-2.296
2020-01-16 10:05:00,-2.5934,0.6969,-1.8965
2020-01-16 10:06:00,-2.3901,0.8129,-1.5773
2020-01-16 10:07:00,-2.1843,0.8235,-1.3608
2020-01-16 10:08:00,-1.9584,0.9033,-1.0552
2020-01-16 10:09:00,-1.7382,0.881,-0.8571
2020-01-16 10:10:00,-1.5328,0.8214,-0.7114
2020-01-16 10:11:00,-1.3768,0.6241,-0.7528
2020-01-16 10:12:00,-1.2661,0.4426,-0.8235
2020-01-16 10:13:00,-1.1546,0.4462,-0.7084
2020-01-16 10:14:00,-1.0272,0.5096,-0.5176
2020-01-16 10:15:00,-0.9212,0.4241,-0.4971
2020-01-16 10:16:00,-0.8339,0.3491,-0.4848
2020-01-16 10:17:00,-0.7642,0.2788,-0.4854
2020-01-16 10:18:00,-0.7169,0.1892,-0.5277
2020-01-16 10:19:00,-0.665,0.2076,-0.4574
2020-01-16 10:20:00,-0.6159,0.1966,-0.4193
2020-01-16 10:21:00,-0.5815,0.1375,-0.444
2020-01-16 10:22:00,-0.5562,0.1013,-0.4549
2020-01-16 10:23:00,-0.5501,0.0242,-0.526
2020-01-16 10:24:00,-0.5706,-0.0819,-0.6525
2020-01-16 10:25:00,-0.5897,-0.0763,-0.666
2020-01-16 10:26:00,-0.6073,-0.0707,-0.678
2020-01-16 10:27:00,-0.6377,-0.1215,-0.7593
2020-01-16 10:28:00,-0.68,-0.1693,-0.8493
2020-01-16 10:29:00,-0.7132,-0.1325,-0.8457
2020-01-16 10:30:00,-0.7361,-0.0917,-0.8278
2020-01-16 10:31:00,-0.7582,-0.0882,-0.8464
2020-01-16 10:32:00,-0.7758,-0.0706,-0.8464
2020-01-16 10:33:00,-0.7827,-0.0274,-0.81
2020-01-16 10:34:00,-0.7597,0.0918,-0.6679
2020-01-16 10:35:00,-0.7148,0.1797,-0.535
2020-01-16 10:36:00,-0.6628,0.2078,-0.455
2020-01-16 10:37:00,-0.6069,0.2236,-0.3833
2020-01-16 10:38:00,-0.5265,0.3217,-0.2048
2020-01-16 10:39:00,-0.4449,0.3266,-0.1183
2020-01-16 10:40:00,-0.354,0.3635,0.0095
2020-01-16 10:41:00,-0.2601,0.3756,0.1155
2020-01-16 10:42:00,-0.1736,0.3459,0.1723
2020-01-16 10:43:00,-0.0991,0.2981,0.1991
2020-01-16 10:44:00,-0.0572,0.1675,0.1103
2020-01-16 10:45:00,-0.0376,0.0785,0.0409
2020-01-16 10:46:00,-0.0311,0.0258,-0.0053
2020-01-16 10:47:00,-0.0389,-0.0311,-0.0701
2020-01-16 10:48:00,-0.05,-0.0444,-0.0944
2020-01-16 10:49:00,-0.0506,-0.0025,-0.0531
2020-01-16 10:50:00,-0.0446,0.0239,-0.0207
2020-01-16 10:51:00,-0.0348,0.0395,0.0048
2020-01-16 10:52:00,-0.0215,0.053,0.0314
2020-01-16 10:53:00,-0.0137,0.0314,0.0177
2020-01-16 10:54:00,-0.0207,-0.028,-0.0487
2020-01-16 10:55:00,-0.0336,-0.0517,-0.0852
2020-01-16 10:56:00,-0.0575,-0.0955,-0.153
2020-01-16 10:57:00,-0.0802,-0.0908,-0.1709
2020-01-16 10:58:00,-0.1058,-0.1027,-0.2085
2020-01-16 10:59:00,-0.1323,-0.1057,-0.2379
2020-01-16 11:00:00,-0.1575,-0.1008,-0.2582
2020-01-16 11:01:00,-0.1903,-0.1312,-0.3215
2020-01-16 11:02:00,-0.2328,-0.1703,-0.4031
2020-01-16 11:03:00,-0.2698,-0.1478,-0.4175
2020-01-16 11:04:00,-0.2959,-0.1046,-0.4005
2020-01-16 11:05:00,-0.3113,-0.0616,-0.3729
2020-01-16 11:06:00,-0.3202,-0.0357,-0.3559
2020-01-16 11:07:00,-0.3175,0.0108,-0.3067
2020-01-16 11:08:00,-0.299,0.0742,-0.2248
2020-01-16 11:09:00,-0.2778,0.0845,-0.1933
2020-01-16 11:10:00,-0.2659,0.0478,-0.2181
2020-01-16 11:11:00,-0.2522,0.0547,-0.1975
2020-01-16 11:12:00,-0.2481,0.0163,-0.2318
2020-01-16 11:13:00,-0.2531,-0.0197,-0.2728
2020-01-16 11:14:00,-0.26,-0.0275,-0.2874
2020-01-16 11:15:00,-0.266,-0.0241,-0.2901
2020-01-16 11:16:00,-0.2721,-0.0246,-0.2968
2020-01-16 11:17:00,-0.2948,-0.0906,-0.3854
2020-01-16 11:18:00,-0.3115,-0.067,-0.3785
2020-01-16 11:19:00,-0.3117,-0.0008,-0.3125
2020-01-16 11:20:00,-0.2925,0.0768,-0.2157
2020-01-16 11:21:00,-0.2741,0.0736,-0.2005
2020-01-16 11:22:00,-0.2426,0.1258,-0.1168
2020-01-16 11:23:00,-0.2201,0.0903,-0.1298
2020-01-16 11:24:00,-0.1964,0.0947,-0.1017
2020-01-16 11:25:00,-0.1648,0.1265,-0.0383
2020-01-16 11:26:00,-0.1331,0.1269,-0.0061
2020-01-16 11:27:00,-0.0973,0.1428,0.0455
2020-01-16 11:28:00,-0.0595,0.1513,0.0918
2020-01-16 11:29:00,-0.0021,0.2296,0.2275
2020-01-16 11:30:00,0.0736,0.3029,0.3766
2020-01-16 11:31:00,0.1558,0.3287,0.4844
2020-01-16 11:32:00,0.2223,0.2661,0.4884
2020-01-16 11:33:00,0.2749,0.2103,0.4852
2020-01-16 11:34:00,0.3176,0.1707,0.4883
2020-01-16 11:35:00,0.343,0.1016,0.4445
2020-01-16 11:36:00,0.3624,0.0778,0.4402
2020-01-16 11:37:00,0.3785,0.0645,0.443
2020-01-16 11:38:00,0.3993,0.0831,0.4824
2020-01-16 11:39:00,0.4357,0.1455,0.5812
2020-01-16 11:40:00,0.4804,0.1788,0.6592
2020-01-16 11:41:00,0.5457,0.2612,0.8068
2020-01-16 11:42:00,0.6138,0.2724,0.8862
2020-01-16 11:43:00,0.6809,0.2686,0.9495
2020-01-16 11:44:00,0.7515,0.2822,1.0337
2020-01-16 11:45:00,0.8181,0.2665,1.0846
2020-01-16 11:46:00,0.8855,0.2697,1.1552
2020-01-16 11:47:00,0.9315,0.1839,1.1154
2020-01-16 11:48:00,0.9587,0.1089,1.0676
2020-01-16 11:49:00,0.9618,0.0125,0.9743
2020-01-16 11:50:00,0.9443,-0.07,0.8744
2020-01-16 11:51:00,0.9115,-0.1315,0.7799
2020-01-16 11:52:00,0.8676,-0.1754,0.6923
2020-01-16 11:53:00,0.8168,-0.2034,0.6133
2020-01-16 11:54:00,0.7637,-0.2121,0.5516
2020-01-16 11:55:00,0.7105,-0.213,0.4975
2020-01-16 11:56:00,0.6576,-0.2115,0.4462
2020-01-16 11:57:00,0.5918,-0.2635,0.3283
2020-01-16 11:58:00,0.5265,-0.2612,0.2652
2020-01-16 11:59:00,0.4597,-0.2669,0.1928
2020-01-16 12:00:00,0.3949,-0.2593,0.1355
2020-01-16 12:01:00,0.3426,-0.2091,0.1335
2020-01-16 12:02:00,0.3028,-0.1593,0.1434
2020-01-16 12:03:00,0.2661,-0.1468,0.1193
2020-01-16 12:04:00,0.2356,-0.122,0.1136
2020-01-16 12:05:00,0.2207,-0.0594,0.1613
2020-01-16 12:06:00,0.2073,-0.0538,0.1535
2020-01-16 12:07:00,0.1938,-0.0538,0.1401
2020-01-16 12:08:00,0.1732,-0.0826,0.0906
2020-01-16 12:09:00,0.1526,-0.0824,0.0701
2020-01-16 12:10:00,0.1339,-0.0746,0.0594
2020-01-16 12:11:00,0.1084,-0.102,0.0064
2020-01-16 12:12:00,0.0765,-0.1277,-0.0512
2020-01-16 12:13:00,0.0408,-0.1428,-0.102
2020-01-16 12:14:00,-0.0058,-0.1864,-0.1922
2020-01-16 12:15:00,-0.0556,-0.1991,-0.2547
2020-01-16 12:16:00,-0.1006,-0.18,-0.2806
2020-01-16 12:17:00,-0.142,-0.1658,-0.3079
2020-01-16 12:18:00,-0.1765,-0.1377,-0.3141
2020-01-16 12:19:00,-0.2076,-0.1246,-0.3322
2020-01-16 12:20:00,-0.2351,-0.1098,-0.3449
2020-01-16 12:21:00,-0.2635,-0.1138,-0.3773
2020-01-16 12:22:00,-0.2919,-0.1137,-0.4056
2020-01-16 12:23:00,-0.3289,-0.1476,-0.4765
2020-01-16 12:24:00,-0.3563,-0.1098,-0.4661
2020-01-16 12:25:00,-0.3718,-0.0621,-0.4339
2020-01-16 12:26:00,-0.3789,-0.0285,-0.4074
2020-01-16 12:27:00,-0.3813,-0.0094,-0.3907
2020-01-16 12:28:00,-0.3768,0.018,-0.3587
2020-01-16 12:29:00,-0.3659,0.0435,-0.3224
2020-01-16 12:30:00,-0.3572,0.035,-0.3222
2020-01-16 12:31:00,-0.3441,0.0522,-0.2919
2020-01-16 12:32:00,-0.3184,0.1029,-0.2155
2020-01-16 12:33:00,-0.2887,0.1189,-0.1697
2020-01-16 12:34:00,-0.2597,0.1158,-0.1439
2020-01-16 12:35:00,-0.2253,0.1374,-0.088
2020-01-16 12:36:00,-0.1905,0.1394,-0.0511
2020-01-16 12:37:00,-0.1581,0.1296,-0.0285
2020-01-16 12:38:00,-0.1337,0.0974,-0.0363
2020-01-16 12:39:00,-0.1125,0.0848,-0.0278
2020-01-16 12:40:00,-0.0926,0.0797,-0.013
2020-01-16 12:41:00,-0.07,0.0906,0.0207
2020-01-16 12:42:00,-0.0506,0.0774,0.0268
2020-01-16 12:43:00,-0.0304,0.0807,0.0502
2020-01-16 12:44:00,-0.0025,0.1119,0.1094
2020-01-16 12:45:00,0.0328,0.1411,0.1739
2020-01-16 12:46:00,0.0699,0.1485,0.2184
2020-01-16 12:47:00,0.1098,0.1594,0.2692
2020-01-16 12:48:00,0.1502,0.1619,0.3121
2020-01-16 12:49:00,0.1863,0.1441,0.3304
2020-01-16 12:50:00,0.2092,0.0919,0.3011
2020-01-16 12:51:00,0.2164,0.0288,0.2452
2020-01-16 12:52:00,0.2259,0.0378,0.2636
2020-01-16 12:53:00,0.2332,0.0295,0.2627
2020-01-16 12:54:00,0.2327,-0.002,0.2307
2020-01-16 12:55:00,0.2288,-0.0156,0.2133
2020-01-16 12:56:00,0.2288,-0.0002,0.2286
2020-01-16 12:57:00,0.2353,0.026,0.2613
2020-01-16 12:58:00,0.2553,0.0801,0.3354
2020-01-16 12:59:00,0.2816,0.1052,0.3868
2020-01-16 13:00:00,0.3109,0.1173,0.4283
2020-01-16 13:01:00,0.3423,0.1255,0.4678
2020-01-16 13:02:00,0.377,0.1388,0.5158
2020-01-16 13:03:00,0.4158,0.1549,0.5707
2020-01-16 13:04:00,0.4573,0.1664,0.6237
2020-01-16 13:05:00,0.4977,0.1614,0.6591
2020-01-16 13:06:00,0.5235,0.1032,0.6266
2020-01-16 13:07:00,0.5422,0.075,0.6173
2020-01-16 13:08:00,0.5531,0.0434,0.5966
2020-01-16 13:09:00,0.5601,0.0278,0.5879
2020-01-16 13:10:00,0.555,-0.0202,0.5348
2020-01-16 13:11:00,0.5418,-0.0526,0.4892
2020-01-16 13:12:00,0.5306,-0.0452,0.4854
2020-01-16 13:13:00,0.513,-0.0704,0.4426
2020-01-16 13:14:00,0.4806,-0.1293,0.3513
2020-01-16 13:15:00,0.441,-0.1587,0.2822
2020-01-16 13:16:00,0.4027,-0.1531,0.2496
2020-01-16 13:17:00,0.3685,-0.1366,0.2319
2020-01-16 13:18:00,0.341,-0.11,0.231
2020-01-16 13:19:00,0.3221,-0.0755,0.2466
2020-01-16 13:20:00,0.3133,-0.0354,0.2779
2020-01-16 13:21:00,0.3092,-0.0164,0.2928
2020-01-16 13:22:00,0.3082,-0.0038,0.3044
2020-01-16 13:23:00,0.318,0.039,0.357
2020-01-16 13:24:00,0.3524,0.1374,0.4898
2020-01-16 13:25:00,0.4103,0.2318,0.6421
2020-01-16 13:26:00,0.4841,0.2952,0.7793
2020-01-16 13:27:00,0.5564,0.2892,0.8457
2020-01-16 13:28:00,0.6371,0.3226,0.9597
2020-01-16 13:29:00,0.7167,0.3186,1.0353
2020-01-16 13:30:00,0.7944,0.3107,1.1051
2020-01-16 13:31:00,0.8526,0.2327,1.0853
2020-01-16 13:32:00,0.9008,0.193,1.0938
2020-01-16 13:33:00,0.956,0.2206,1.1765
2020-01-16 13:34:00,1.023,0.268,1.291
2020-01-16 13:35:00,1.101,0.312,1.413
2020-01-16 13:36:00,1.1762,0.3008,1.477
2020-01-16 13:37:00,1.2635,0.3492,1.6126
2020-01-16 13:38:00,1.3625,0.3962,1.7588
2020-01-16 13:39:00,1.4458,0.3333,1.7791
2020-01-16 13:40:00,1.5073,0.2459,1.7532
2020-01-16 13:41:00,1.5504,0.1722,1.7226
2020-01-16 13:42:00,1.5686,0.0729,1.6415
2020-01-16 13:43:00,1.554,-0.0586,1.4954
2020-01-16 13:44:00,1.5203,-0.1348,1.3854
2020-01-16 13:45:00,1.4708,-0.1977,1.2731
2020-01-16 13:46:00,1.4064,-0.2577,1.1487
2020-01-16 13:47:00,1.3407,-0.2627,1.0781
2020-01-16 13:48:00,1.2772,-0.2541,1.0232
2020-01-16 13:49:00,1.2144,-0.2511,0.9633
2020-01-16 13:50:00,1.1681,-0.1853,0.9828
2020-01-16 13:51:00,1.129,-0.1565,0.9724
2020-01-16 13:52:00,1.1096,-0.0774,1.0322
2020-01-16 13:53:00,1.117,0.0297,1.1467
2020-01-16 13:54:00,1.154,0.1479,1.3019
2020-01-16 13:55:00,1.2156,0.2464,1.462
2020-01-16 13:56:00,1.2688,0.2127,1.4815
2020-01-16 13:57:00,1.3069,0.1524,1.4592
2020-01-16 13:58:00,1.3453,0.1535,1.4988
2020-01-16 13:59:00,1.3741,0.1152,1.4892
2020-01-16 14:00:00,1.3711,-0.0116,1.3595
2020-01-16 14:01:00,1.3537,-0.0698,1.2839
2020-01-16 14:02:00,1.3141,-0.1585,1.1556
2020-01-16 14:03:00,1.2637,-0.2017,1.062
2020-01-16 14:04:00,1.2108,-0.2116,0.9992
2020-01-16 14:05:00,1.1499,-0.2435,0.9064
2020-01-16 14:06:00,1.0804,-0.2778,0.8026
2020-01-16 14:07:00,1.027,-0.2136,0.8134
2020-01-16 14:08:00,0.9894,-0.1505,0.8389
2020-01-16 14:09:00,0.9644,-0.1,0.8644
2020-01-16 14:10:00,0.9535,-0.0434,0.9102
2020-01-16 14:11:00,0.9441,-0.0378,0.9063
2020-01-16 14:12:00,0.9225,-0.0863,0.8362
2020-01-16 14:13:00,0.8901,-0.1297,0.7604
2020-01-16 14:14:00,0.8486,-0.1661,0.6825
2020-01-16 14:15:00,0.8161,-0.1298,0.6863
2020-01-16 14:16:00,0.7849,-0.1251,0.6598
2020-01-16 14:17:00,0.7452,-0.1587,0.5865
2020-01-16 14:18:00,0.7096,-0.1422,0.5674
2020-01-16 14:19:00,0.6656,-0.1761,0.4895
2020-01-16 14:20:00,0.6226,-0.1721,0.4504
2020-01-16 14:21:00,0.5827,-0.1597,0.423
2020-01-16 14:22:00,0.5499,-0.1309,0.419
2020-01-16 14:23:00,0.5204,-0.1181,0.4024
2020-01-16 14:24:00,0.4869,-0.1341,0.3528
2020-01-16 14:25:00,0.4491,-0.1511,0.298
2020-01-16 14:26:00,0.4075,-0.1664,0.2412
2020-01-16 14:27:00,0.3686,-0.1555,0.2131
2020-01-16 14:28:00,0.3342,-0.1378,0.1964
2020-01-16 14:29:00,0.2903,-0.1757,0.1145
2020-01-16 14:30:00,0.2417,-0.1943,0.0474
2020-01-16 14:31:00,0.1884,-0.213,-0.0246
2020-01-16 14:32:00,0.1267,-0.2469,-0.1201
2020-01-16 14:33:00,0.0534,-0.2934,-0.24
2020-01-16 14:34:00,-0.0093,-0.2508,-0.2601
2020-01-16 14:35:00,-0.0627,-0.2135,-0.2762
2020-01-16 14:36:00,-0.1176,-0.2197,-0.3374
2020-01-16 14:37:00,-0.1743,-0.2268,-0.4012
2020-01-16 14:38:00,-0.2184,-0.1762,-0.3946
2020-01-16 14:39:00,-0.2605,-0.1686,-0.4292
2020-01-16 14:40:00,-0.2904,-0.1196,-0.41
2020-01-16 14:41:00,-0.3069,-0.0658,-0.3727
2020-01-16 14:42:00,-0.3338,-0.1075,-0.4413
2020-01-16 14:43:00,-0.3617,-0.1117,-0.4734
2020-01-16 14:44:00,-0.3981,-0.1457,-0.5438
2020-01-16 14:45:00,-0.4466,-0.194,-0.6406
2020-01-16 14:46:00,-0.5052,-0.2345,-0.7397
2020-01-16 14:47:00,-0.5839,-0.3148,-0.8988
2020-01-16 14:48:00,-0.6569,-0.292,-0.9489
2020-01-16 14:49:00,-0.7217,-0.259,-0.9806
2020-01-16 14:50:00,-0.7668,-0.1804,-0.9471
2020-01-16 14:51:00,-0.7933,-0.1063,-0.8996
2020-01-16 14:52:00,-0.7962,-0.0116,-0.8079
2020-01-16 14:53:00,-0.7718,0.0978,-0.6739
2020-01-16 14:54:00,-0.7298,0.168,-0.5617
2020-01-16 14:55:00,-0.682,0.1911,-0.4909
2020-01-16 14:56:00,-0.6362,0.1833,-0.4529
2020-01-16 14:57:00,-0.589,0.1885,-0.4005
2020-01-16 14:58:00,-0.5374,0.2066,-0.3308
2020-01-16 14:59:00,-0.4898,0.1903,-0.2995
2020-01-16 15:00:00,-0.451,0.1554,-0.2956
2020-01-16 15:01:00,-0.4126,0.1535,-0.2591
2020-01-16 15:02:00,-0.3724,0.1607,-0.2118
2020-01-16 15:03:00,-0.3382,0.1368,-0.2014
2020-01-16 15:06:00,-0.3097,0.114,-0.1957
2020-01-16 15:07:00,-0.3116,-0.0075,-0.3191
2020-01-16 15:08:00,-0.3336,-0.0879,-0.4215
2020-01-16 15:09:00,-0.3705,-0.1478,-0.5183
2020-01-16 15:10:00,-0.4149,-0.1773,-0.5922
2020-01-16 15:11:00,-0.4697,-0.2194,-0.6891
2020-01-16 15:12:00,-0.5342,-0.2582,-0.7924
2020-01-16 15:13:00,-0.592,-0.2308,-0.8228
2020-01-16 15:14:00,-0.6439,-0.2079,-0.8518
2020-01-16 15:15:00,-0.6838,-0.1593,-0.8431
2020-01-16 15:16:00,-0.6982,-0.0576,-0.7558
2020-01-16 15:17:00,-0.6914,0.0271,-0.6643
2020-01-16 15:18:00,-0.6668,0.0985,-0.5683
2020-01-16 15:19:00,-0.6302,0.1462,-0.484
2020-01-16 15:20:00,-0.5787,0.2062,-0.3725
2020-01-16 15:21:00,-0.5305,0.1927,-0.3378
2020-01-16 15:22:00,-0.4837,0.1873,-0.2964
2020-01-16 15:23:00,-0.436,0.1906,-0.2454
2020-01-16 15:24:00,-0.3925,0.1739,-0.2186
2020-01-16 15:25:00,-0.3547,0.1512,-0.2035
2020-01-16 15:26:00,-0.319,0.1428,-0.1762
2020-01-16 15:27:00,-0.2905,0.1139,-0.1767
2020-01-16 15:28:00,-0.2842,0.0254,-0.2588
2020-01-16 15:29:00,-0.2908,-0.0263,-0.3171
2020-01-16 15:30:00,-0.3085,-0.0708,-0.3793
2020-01-16 15:31:00,-0.3208,-0.0492,-0.37
2020-01-16 15:32:00,-0.3145,0.0253,-0.2892
2020-01-16 15:33:00,-0.3021,0.0493,-0.2528
2020-01-16 15:34:00,-0.279,0.0927,-0.1863
2020-01-16 15:35:00,-0.251,0.1119,-0.1391
2020-01-16 15:36:00,-0.2118,0.1566,-0.0552
2020-01-16 15:37:00,-0.1615,0.2013,0.0398
2020-01-16 15:38:00,-0.1025,0.2359,0.1334
2020-01-16 15:39:00,-0.0321,0.2818,0.2498
2020-01-16 15:40:00,0.0416,0.2945,0.3361
2020-01-16 15:41:00,0.1218,0.3211,0.443
2020-01-16 15:42:00,0.2109,0.3562,0.5671
2020-01-16 15:43:00,0.3048,0.3755,0.6803
2020-01-16 15:44:00,0.3918,0.348,0.7398
2020-01-16 15:45:00,0.49,0.3931,0.8832
2020-01-16 15:46:00,0.5979,0.4315,1.0295
2020-01-16 15:47:00,0.7123,0.4575,1.1698
2020-01-16 15:48:00,0.8183,0.4241,1.2424
2020-01-16 15:49:00,0.905,0.3467,1.2517
2020-01-16 15:50:00,0.9809,0.3036,1.2844
2020-01-16 15:51:00,1.0494,0.2741,1.3235
2020-01-16 15:52:00,1.0929,0.1742,1.2671
2020-01-16 15:53:00,1.1184,0.1019,1.2203
2020-01-16 15:54:00,1.1227,0.017,1.1397
2020-01-16 15:55:00,1.1202,-0.0099,1.1102
2020-01-16 15:56:00,1.1071,-0.0522,1.0549
2020-01-16 15:57:00,1.0775,-0.1186,0.9589
2020-01-16 15:58:00,1.0413,-0.1447,0.8966
2020-01-16 15:59:00,0.9986,-0.1707,0.828
2020-01-16 16:00:00,0.9616,-0.1481,0.8135
2020-01-17 09:31:00,0.8665,-0.3807,0.4858
2020-01-17 09:32:00,0.7471,-0.4773,0.2699
2020-01-17 09:33:00,0.5977,-0.5976,0.0002
2020-01-17 09:34:00,0.461,-0.5471,-0.0861
2020-01-17 09:35:00,0.3629,-0.3925,-0.0296
2020-01-17 09:36:00,0.3211,-0.1672,0.1539
2020-01-17 09:37:00,0.3086,-0.05,0.2586
